Što je, Barbie?	6
Imam poslovni prijedlog.	2, 5
-Jebote!	7
-Zgodan!	5
Nemamo nista za vas.	6, 7
-Kako biste htjeli?	2
Zacijelo ste mu...	2
Imam novac, a nemam haljinu.	6
Samo dajte.	1
Jake ima pravo.	3
Nista ne razumijem.	4, 6, 7
-Zlatan je.	5
O, ne. lmam i cipele.	4, 6
Siđi u predvorje u 19.45 h.	2, 5
Nazovite ponovno.	4, 6
Imam vazan razgovor.	1
Onda me prestani zvati!	1, 3
Ne naginjite se.	1, 3
-Od necake.	5
Zanimljiva mlada dama... Zanimljiva...	7
Idemo na veceru?	2
Hvala. -U redu.	5, 8
Tko je ovo narucio?	7
Ja jesam vrlo bogat!	1
Samo zelim voditi brodogradiliste!	1, 2, 6
Nisam znao.	6, 7
Oprosti, djede.	3, 6
Jedva cekam.	2, 8
Hvala na objasnjenju.	2, 5
Makni se odatle. Pravis me zivcanim.	3
Ovaj... sa svima osim s tobom.	2, 4, 8
Naravno.	2, 3, 8
Slicni smo, Vivian...	5, 8
Kad je umro?	6, 7
Nismo razgovarali 14 i pol godina.	2
Nisam bio uz njega na samrti.	4, 7
-Ne.	6, 7
Osjecala sam se usamljenom...	6
Svi te uvijek poslusaju?	1
Oprostite...	7
Obicno ili izuzetno?	1, 2, 3
Niste samo zgodan vec i uspjesan muskarac.	8
-Oh, pardon.	6
Stari lisac!	7
Ipak ce trebati zajam.	2
Majka mi je bila nastavnica glazbenoga; udala se za moga jako bogatog oca...	5, 8
Ostavio ju je zbog druge zene.	1
Bio sam bijesan na njega.	1
-Ti jesi!	5
Super!	5
Uzas!	2, 5
-Druzimo se, da.	2, 5
Gdje si je nasao?	7
-I zblizili su se?	2, 7
Nije spijunka, vec prostitutka.	8
Senatore Adams, drago mi je sto ste dosli.	5
-Itekako. Nema promjena?	1, 7
cuj... A da odemo nekamo kad Edward ode?	2, 8
Rekoh da mi je zao.	1, 8
Nikad se nisam osjecala tako jeftinom...	1, 3, 6
-Daj mi lovu.	1, 4
Oprosti.	6
Postupio sam glupo i okrutno...	6, 7
Hoces li ostati?	2, 5
-Zasto?	2, 7
To mi se nije svidjelo.	6
Samo smo razgovarali.	6
Povrijedio si me.	1, 3, 6
Nisam imala za stan...	6
Uvjerila me da je super biti prostitutka.	3, 6
Prvi put sam skroz plakala...	6
Mogla bi biti puno vise.	8
Kamo ides?	5
Nesto nedostaje.	4
250 tisuca dolara?	7
Trebali bismo stici za 50 minuta.	2
Ovuda, g. Lewis.	2
-Ovo je najbolja loza.	2
Ako ne, naucis je cijeniti, ali nikad ne postane dio tvoje duse...	3
Kasno je.	1, 6
Uzmi slobodan dan.	2
Ja da ne radim?	7
Slobodan dan?	7
Ali sto je 'vruci pesek'?	1
uskoro ces me se rijesiti.	2
-Da.	2, 8
-Bar ne bi bila na cesti.	2
Popeo bi se na toranj i spasio me...	5, 8
Moram ici.	7
Zasad ne mogu nista vise.	6
Zasto nisi dosla?	1, 6, 7
Sjajno izgledas.	5
Lijepa cista...	7
zeli me ponovno vidjeti.	7
O, ne!	4
Jesi!	5, 7
-Stvarno? !	5
dijamante, i konja...	1
Ma kome? !	4
Bit cu vani.	8
zelite kavu? -Bez mlijeka.	5
Necu kupiti i razbiti vasu kompaniju.	1
Nemojte krivo shvatiti, ali... ponosim se vama.	7
-Nije...	3
Ako te posevim, mozda se necu ljutiti zbog love...	2, 6
Poludio sam, kuzis?	4
Otkacio sam se! A da te trosim i vodim u operu, mozda bih bio sretan, kao Edward...  -Pusti me!	5, 7
-Pusti me! sto to radis?	3
sto ti je? !	1, 3, 7
Van!	1
Frajeri uvijek tuku zenu po licu... da joj oko ispada...	3, 6
Dobro sam se osjecao...	5
Spakirala si se.	6
Uvijek ce se naci netko tko ce htjeti sto i Stuckey... I sto ces onda?	3, 4, 6
Da pozovem nosaca?	1, 2
Ne mogu.	6, 7
San Francisco nije bas neki grad...	7
sto ces tamo?	7
Stvarno mislis?	2, 7
I ne slusaj one koji tvrde drukcije.	5, 8
Kad krece autobus?	2
cuvaj se.	2
G. Lewis... Ima li poruka?	2
Tesko je rastati se od takve ljepote.	6, 7
I sto kad vitez spasi princezu?	2
Spasi i ona njega...	2, 8
- Ekolozi to nazivaju tragedijom.	1, 7
Najveća pretnja po zdravlje sa kojom je suočena naša nacija.	4, 6
Ubistvo je najnoviji čin terorizma od strane Kejna, posle bacanja zapaljivih bombi na kliniku za lečenje od zavisnosti, kada je stradalo pet osoba.	1, 3, 4, 6
Bog zna zašto, ali oni žele ovaj štrajk.	1, 3
- Oh, izvadile ste mi oko, kurve.	1
Zaveži, tupane!	1
Kako nevaljao čika.	3
- Pobiću vas, kurve!	1
- Hajde!	2
Gde su meci za ovu pucu, čoveče?	1, 7
- Murkani štrajkuju, glupane.	1
Jesi li video?	2, 7
Sredili smo ga!	5
- Divno.	5, 8
Jebeni murkani!	4
Nije moj, čoveče.	4
Gospođice, ostanite dole.	1
Ne možeš da pucaš u klinca, jel' da, drkadžijo?	1, 3
Baci oružje ili je ona mrtva!	1
Lewis, spusti.	1
- Jebeno ću je ubiti!	1
- To već ne možemo dopustiti.	1, 6
I, da li sebe smatraš čovekom?	2
Potreban mi je odgovor.	1
Da li imaš ikakvu ideju o tome šta zapravo radiš toj jadnoj ženi?	1
Trudiš se da je ubediš da je njen muž i dalje živ.	6
Da li si ti čovek?	2
Ništa više.	6
Ne poznaješ me?	4, 7
- Hladno je.	3
Moje izvinjenje za manje neugodnosti.	3, 4, 6, 8
20 minuta u sred najveće gužve nije manja stvar.	5
Kada ćete početi da plaćate policiju da bi se oni vratili na posao?	2
Kako bi mi mogli da sakupimo toliko novca?	1, 2
- Vi sada kažete da možete da preuzmete?	7
Da li znate koliko ljudi umire napolju?	6, 7
Vi ste ubice.	1, 3
- Imam kontrolu.	8
- Tužićemo vaše guzice.	1
Jebi se!	1, 3
Bio sam vrlo strpljiv, Džonsone.	2
- Da, gospodine.	2
Veliko mi je zadovoljstvo da vam predstavim Robokap-a 2.	5, 8
Kada odjednom ostanu bez svega toga, nije ni čudo zašto postaju suicidalni.	1, 3, 6
Nema ničeg lošeg u tome da saslušamo mladu damu, zar ne, Džonsone?	2
- Ne, gospodine.	8
Nismo zaboravili ko si ti!	1
Jedan po jedan.	1
Ima dovoljno nuka ovde.	4
Najbolje koje se mogu kupiti.	5
Bolje bi bilo da imaš nešto za mene ovoga puta, policajče.	2, 3
- Jedan pajkan po automobilu?	2
- Hvala vam.	2, 5
- Trebao bi da prebrojiš, znaš.	2
Zar danas ne rade škole?	7
Policija!	7
- Gde je Kejn?	1, 2
- Zašto si stao?	7
- Umoran sam.	2
Kažu da ima mozak.	1, 3
Misliš da sam te ja pobedio?	6
- Kakvog je ukusa?	2, 7
Čoveče, samo ga pogledaj.	3, 6
Hriste, ogoljen je.	4, 6, 7
Nemojmo se zanositi.	7
Sranje.	1
Kurvin sine.	1, 3
Čujemo se.	1, 2
Oh, čoveče. Vi momci ste najbolji.	5
Policija vas nije previše namučila?	2
Hej, Kejne.	7
OK.	7
Da, samo se šališ.	1
Oh, uplašio si me.	1, 4, 6
Oh, naučio si me lekciju, čoveče.	8
Nikada se ne bih kačio sa vama, zato što vas stvarno volim, momci.	4, 8
Zaslužuješ ovo, Dafi.	2, 5
Dobra ideja.	5
Ali to su kriminalci.	7
Manijaci.	3, 4
Date su vam prerane procene.	1
Ovo su robijaši za električnu stolicu.	4
I sada, mislim da je to jako dobro mesto za početak potrage.	2
Ovo ću ispričati Džonsonu lično.	2, 5
Pa, mi ne planiramo da napravimo igračku, Džonsone.	1
- Faks zna šta radi.	8
Moraš da znaš koliko nam je to važno.	4
- Ne mogu se više složiti sa vama.	8
"Ko ste, dođavola, ""vi""? Vi ste advokat!"	1
Vreme je da apdejtujemo program i, pa, želela bih da čujem bilo koga od vas.	2
Pa, imamo preveliki pritisak od grupe roditelja.	4, 7
- Mogao bi da postane pobornik čovekove okoline.	2
Ne opiri nam se.	1, 2
Moram da idem.	6
Da radiš šta?	3, 7
Greška u tvom sistemu. Aleks Marfi je mrtav.	7
Odgovori.	1
Šta si ti?	2
Slobodan si.	5
Dirnut je.	5
Hvala što si pitao.	5, 7, 8
- Zvuči super.	2, 5
Mislim da bi trebali da popričamo.	4
Iako možda mislite da se sada zabavljate, vi samo povređujete voljene osobe.	6
- Idemo.	2
Treba da predstavljamo uzor, En.	2
Ja sam dobro.	2, 5
Idi kresni frižider, zavareni!	1
Ti si lud!	4, 7
Hajde.	1, 8
- Oni su ga sjebali.	6
- Mora da je poludeo.	6
Napunili su mu mozak svim tim besmislicama.	1
Neizvodljivo je, ne sa ovom opremom.	6
Ne mogu da poverujem u to.	7
Možete da propustite par hiljada volti kroz njega i pomolite se da preživi.	1, 2
- Naći ću neku pomoć.	4, 8
Ne dodirujte ga, usijan je!	4, 7
- Sklanjajte se sa puta.	1, 7
Kejn me muči.	1, 3
Uskoro, mi ćemo se proširiti od grada do grada.	2
Ponudićemo mušterijama mogućnost da kontrolišu svaki aspekt svojih emocionalnih života.	2, 8
Hvala ti, Frenk.	5
Isuse.	7
Sranje! Bomba!	1
Bomba!	4
Samo nanesite malo na svoje telo i bezbedni ste satima.	2
Moram te imati.	2
O čemu govoriš?	1
Ne tražim tvoju dozvolu.	1
Dođavola, Hob, potrebni smo Kejnu!	1
- Ubio bi te da to čuje.	1, 4
- Uskoro ćeš početi da drhtiš, Endži.	4
Frka ti je.	3, 6
Malo kopile.	1
Ti ubuduće samo radi ono što ti ja kažem, Endži.	1, 2
Bojim se da smo izgubili našeg pacijenta.	6
Imamo šest minuta pre nego što mozak postane neupotrebljiv.	2, 4
Dobrovoljno?	2
Širokogrud čovek. Da.	5, 8
Sada je šoutajm.	1, 2
Fino je i čisto ovde.	8
Polako.	5, 6
Hvala vam, hvala vam.	5, 8
Gde smo sada, Gili?	2
Mislim da je grad spašen.	2, 5, 8
Sada, slušajte vrlo pažljivo.	1
Oh, nije blef.	8
Neko se pojavio da izbavi grad.	7
- Ako grad bude mogao da plati, bićemo poniženi.	2, 4, 6
- Mislim da je gore od toga, gospodine.	6
Sigurno posedujemo sposobnost da efikasno pratimo gradonačelnika.	8
Kao što rekoh, sve zavisi od toga koliko daleko smo spremni da idemo.	1
- Otišli ste predaleko!	7
Ali se sećaš ovoga, zar ne?	1
Sav Nuk koji će ti ikada biti potreban.	2, 4
Dobar dečak.	5, 8
Ne sviđa mi se ovo.	3
Gospodo? Dakle?	2
- Zar vi ne mislite da će to biti dovoljno? - Da.	4
Mrzim to.	1
Sve je isplanirao.	5
Dakle samo nas ostavite na miru, a bilo ko ko želi Nuk će ga i dobiti.	1
Znači više neće biti kriminala.	5
Postaćeš poznat kao gradonačelnik koji je počistio Detroit.	2, 5
- Zar ne misliš da ima poentu?	2, 4, 8
Napolje!	1
- Hladno mi je.	6
Ne.	1, 6, 7
Ne ostavljaj me.	6
Neću te ostaviti.	2, 8
Veće od tebe.	1, 3
13 mrtvih u nečemu što izgleda kao masakr oko Nuk novca.	4
Da li je grad pokušavao da uspostavi dogovor sa narko-gazdama?	1, 4, 7
- Ali gospodine Gradonačelniče...	4
- Žao mi je.	4, 8
Bez daljnjih pitanja.	1
Naš gradonačelnik Kuzak.	2, 8
I ovde je, gradski centar, OCP-jev 100-spratni poklon gradu motora.	8
Samo TV I štampa.	1
Ova veličanstvena građevina će biti sedište vođstva novog Detroita.	2, 5
I tako, ljudi iz štampe, gradski zvaničnici, za par minuta, Omni Potrošački Proizvodi, i namučeni grad Detroit će se ujediniti u novom smelom planu.	2
I posebni pozdravi gradonačelniku Kuzaku i napuštajućoj administraciji.	2
Podići ćemo tornjeve od stakla i čelika.	2
Svaki građanin će imati stambenu jedinicu, bezbednu, sigurnu i čistu.	8
- Ne budite nostalgični.	1
I oni neće dozvoliti da vam ovo prođe.	2
Sada nam treba jedinica za čuvanje zakona sposobna za suočavanje sa neprijateljem ne njegovom terenu, i sa dovoljno vatrene moći da završi posao.	4
Dame i gospodo, veliko mi je zadovoljstvo, da vam predstavim Robokapa 2.	5
- U čemu je stvar?	2
Ne mogu da verujem.	7
To su bili oni!	5, 7
- Poslali šta?	4
100 ovakvih se napravi svakoga dana, i šalje u radnje gde urbani robovi prave ovaj otrov za naše prijatelje, naše voljene, našu decu.	1, 3
- Ništa.	6
- Ugasite ga.	1, 2
Ti!	1, 3
Ta stvar je ubica!	1
Ovo bi moglo da izgleda loše za OCP, Džonsone.	4
Upropastimo najbolji tim koji imamo.	2, 5
Sagni se!	4
- Moram da se vratim.	4
- Od mrtvih više neće biti problema.	1
- Pa, čekaju nas krupne optužbe.	4
- Znaš da ćemo uraditi sve što možemo.	2, 5, 8
Hvala bogu da ste dobro.	2, 4, 5, 7
- Razočarala sam vas.	6
- Ne budi tako teška prema sebi.	5, 6, 8
Pogledaj šta su uradili.	3
- Dajte nam izjavu, gospodine.	1, 3, 6
Taj kurvin sin će se izvući sa tim.	1, 7
Hteo sam da se prijavim, ali kažu da sam prestar.	6
Užasna.	1, 4, 7
Lepa devojka.	5
Ne budite učtivi.	1, 3, 8
Ali šta ćemo s vojvotkinjom?	2, 7
Džon je srećan čovek.	5
Kasnimo.	3, 6
Znaš, draga moja, sigurna sam da je taj jastuk prazan.	8
Ne možeš sedeti na praznom jastuku, zar ne?	3
- Evo Sintije.	5
- Stotine!	7
Veliki kicoš, no izvanredno pametan.	8
- Ljudi, gde je ostatak voda?	2
Sajls Kort je zaista veličanstveno staro mesto.	7
- Ne može ti brat pomoći?	1
- Lorens?	1
Otkad se udala, naravno...	3
- Dobar dan, g. Poaro.  - Dobar dan, dr.	5
Sve te boce raznih veličina, posložene bez reda.	1
Šta koristi?	2
Pokušavam im usaditi smisao za red i metodu ali uvek zbrišu u gostionicu.	1
Izvanredno dobar konj.	8
Poljoprivreda je jedna od izuzetih, na sreću.	5
Tu je zaista tako malo posla unaokolo.	2
Nisam mislio da je to ženski posao. Rat je.	7
- Rado. Meri.	5
O čemu se radi?	3
Đavolja pomutnja.	2
Ejvi se posvađala s Ingltorpom i odlazi.	2, 5
- Ejvi, to ne može biti istina.	7
Bojim se da sam rekla neke stvari Emili koje neće zaboraviti ili oprostiti tako brzo. - O, Ejvi.	6
Završila je rekavši da što pre napustim njenu kuću, to bolje.	1, 2, 4
G. Hestings. Vi ste najpošteniji.	2, 5
- Pazite na nju, g. Hestings.	8
- Gotovo je prevruće, zar ne?	3
Stvarno, mon ami Hestings!	1, 5
Ona je ljubazno pružila gostoprimstvo sedmorici mojih zemljaka, ...koji su izbegli iz naše domovine.	5, 8
Osim toga, ona nam je ustupila onu divnu kuću tamo preko.	2, 7
- Da, baš pravi.	8
To je pozajmica, ionako. Ne!  Ne!	1
Dorkas, donesite mi nekoliko maraka, hoćete li?	1, 3
Ne bi li se trebali odmoriti? Da.	1
Jeste li zapalili vatru u mojoj spavaćoj sobi? Jesam.	2
Sve sam saznala od Dorkas. Da, znam.	2
- Upozoravam te, Džone.	1
Iscrpljena sam.	6
Moram otići dole u selo posetiti našeg agenta za nekretnine.	1, 2, 3, 4, 6
Otvori vrata!	1, 2
Onde su vrata s druge strane.	4
U redu je. U redu je.	5
Sada se osećam malo bolje.	6
Ne!	6, 7
Zaista je to bio infarkt.	6, 7
O, moja jadna Emili.	6
Zadovoljan sam vama, Hestingse.	5, 8
Razumem savršeno.	7
Hestingse, ovo moramo ostaviti dok advokat gđe Ingltorp bude prisutan.	4
To je veoma zanimljivo, mon ami.	2
Vatra u spavaćoj sobi usred leta, Hestingse?	5
Tu bi mogao biti...	2
Upravo sam to i očekivao.	3, 4, 8
- Draga moja Dorkas. Gđa Ingltorp leži mrtva.  I nužno moramo znati sve ako je želimo osvetiti.	1, 2
Nastavite, gospođice.	8
Ne znam šta da radim.	4
No, ako je poslednji prašak bio uzeti pre dva dana, ...on ne može biti važan.	1
- Šta?	2, 7
Bojim se da tu nije reč o slučajnosti.	4
Vi ste uzeli ključeva, zar ne, g. Poaro?	2, 7
- Mais c'est impossible.	7
Doima se prilično jasnim, zaista.	2
Mora da je bilo 27 C u hladu.	1, 2, 7
Ali šoljica za kafu je bila sva smrvljena, ...da nije bilo moguće analizirati njen sadržaj.	1
Nije li tako?	3
- Razumem.	5
Možete li nam reći, g. Ingltorp, ...gde ste bili u ponedeljak osamnaestog maja uveče?	1, 2
- Stavio si je omču oko vrata.	1, 4
Stvari se odvijaju brzo, prijatelju moj.	7
Poaro sretali smo se i ranije. Nisam ranije video čoveka takvog rasuđivanja kao što je njegovo.	7
Slučaj protiv njega biće odbačen comme ça.	2
Alfred Ingltorp ne sme biti uhapšen, načelniče.	8
- Ne? Predivan grad.	5
Hestingse, zar vam nije bilo čudno da je g. Lorens Kevendiš sugerisao da je njegova majka mogla biti otrovana slučajno?	1
Ne, ne, ne, Hestingse.	6, 7
- U postaju.	6
Razumem.	8
Recite!	6, 7
Popisao sam ih. Imena i adrese.	7
- Znači, opet smo na početku.	3
Ali mi moramo biti čak i inteligentniji.	2
A tu ćete vi biti dragoceni, mon ami. Dođite.	2, 5, 8
Mogu li vam ga ukrasti, g. Poaro?	3
Pa, pretpostavljam da je zaboravila. Ili nije očekivala da će umreti.	6
Mrzi me.	1
- Ni on me ne može podneti.	4, 6
Ipak užasno je kad vas niko ne voli, zar ne?	6
Lorens nikad ne razgovara sa mnom da može pokazati to.	1, 6, 8
- Ne budite glupi!	1
- Nisam glup.	2
Beskrajno ste me razveselili.	5
Ti pokvareni detektivi!	1, 3
Suđenje starome Bejliju za ubistvo!	1, 4
Kako se izjašnjavate?	2
Načuli ste deo razgovora sa njenom svekrvom kad je ona zahtevala da joj gđa Ingltorp pokaže nešto?	8
Imate mirnu ruku, Poaro, moram reći.	7
- Dobro.	7
- Predočite dokaz D.	2
Bolje da pođete gore, onda.	2
Svi smo se okupili, da?	2
Mesdames et monsieurs, dobro veče.	5
Nisam li u pravu, gospođo?	1, 2, 8
Gđa Ingltorp lično.	7
Uprkos tome, mon ami.	2, 8
- Ionako je to pozajmica. - Ne!	8
Ako strihnin nije bio u kafi, ...a mi znamo da nije bio u kakau, gde je bio?	4
Ne?	1
Njen lek.	7
Verovatno da je poslednja doza kobna.	6
Neko je dodao prašak za spavanje u njen tonik!	7
Ali ja sam već zaključao kutiju za pisma gđe Ingltorp onog jutra na dan njene smrti.	3
Izvinite.	6
U redu.	5
Zaslužili smo taj novac u svakom slučaju.	1
Užasno!	3, 4
Nikada ga nije dovršio, vidite, mon ami.	5
Ostalo znamo.	1
Nikad nisam ni na trenutak posumnjao da si to ti uradio.	4, 7, 8
- Mislio sam da sam gotov.	5
Želim čuti sve o tome.	2
Znate, jedna stvar koju ne razumem je zašto se činilo da je Ingltorpu bilo toliko stalo da ga uhapse?	4
Onda bi izneo svoj besprekorni alibi i bio bi siguran za ceo život.	3
- Gospođa Hauard? - Mais oui.	1, 3
Lukavi djavoli.	8
Ona glupa veza s gospođom Rejks je zaboravljena.	1, 3
Šta sve muškarci i žene ne čine zbog ljubavi! Mais oui.	5, 7
Nikada neću zaboraviti način na koji je gledao kada smo otišli u sobu gđe Ingltorp.	5
- Jer je zaljubljen u nju, naravno!	5
O, vi ste obojica tako dragi ljudi.	5
Kakva divna devojka!	5, 7, 8
- Nikad neću razumeti žene.	6
Htio sam se prijaviti, ali kažu da sam prestar.	6
Lijepa djevojka.	5
Ali što ćemo s vojvotkinjom?	2, 7
John je sretan čovjek.	5
Ne možeš sjediti na praznom jastuku, zar ne?	3
- Evo Cynthije.	5
- Vi ljudi. Gdje je ostatak voda?	2
Styles Court je zaista veličanstveno staro mjesto.	7
- Ne može ti brat pomoći? - Lawrence?	1
- Dobar dan, g. Poirot.  - Dobar dan, dr.	5
Što koristi, ha?	2
Pokušavam im usaditi smisao za red i metodu ali uvijek zbrišu u gostionicu.	1
Tu je zaista tako malo posla uokolo.	2
- Rado. Mary.	5
Evie se posvađala s Inglethorpom i odlazi.	2, 5
- Evie, to ne može biti istina.	7
Bojim se da sam rekla neke stvari Emily koje neće zaboraviti ili oprostiti tako brzo. - O, Evie.	6
Završila je rekavši da što prije napustim njenu kuću, to bolje.	1, 2, 4
G. Hastings. Vi ste najpošteniji.	2, 5
- Pazite na nju, g. Hastings.	8
Doista, mon ami Hastings!	1, 5
Ona je ljubazno pružila gostoprimstvo sedmorici mojih zemljaka, ...koji su izbjegli iz naše domovine.	5, 8
Osim toga, ona nam je ustupila onu divnu kuću tamo prijeko.	2, 7
Dorcas, donesite mi nekoliko maraka, hoćete li?	1, 3
Sve sam saznala od Dorcas. Da, znam.	2
- Upozoravam te, Johne.	1
Moram otići dolje u selo posjetiti našeg agenta za nekretnine.	1, 2, 3, 4, 6
Ondje su vrata s druge strane.	4
Sada se osjećam malo bolje.	6
Zacijelo je to bio infarkt.	6, 7
O, moja jadna Emily.	6
Zadovoljan sam vama, Hastingse.	5, 8
Razumijem savršeno.	7
Hastingse, ovo moramo ostaviti dok odvjetnik gđe Inglethorp bude nazočan.	4
To je veoma zanimljivi, mon ami.	2
Vatra u spavaćoj sobi usred ljeta, Hastingse?	5
Upravo kako sam očekivao.	3, 4, 8
- Draga moja Dorcas. Gđa Inglethorp leži mrtva.  I nužno moramo znati sve ako je želimo osvetiti.	1, 2
Ne znam što da radim.	4
No, ako je posljednji prašak bio uzet prije dva dana, ...on ne može biti važan.	1
- Što?	2, 7
Bojim se da tu nije riječ o slučajnosti.	4
Vi ste uzeli ključeva, zar ne, g. Poirot?	2, 7
Ali šalica za kavu je bila tako sva smrvljena, ...da nije bilo moguće analizirati njen sadržaj.	1
- Razumijem.	5
Možete li nam reći, g. Inglethorp, ...gdje ste bili u ponedjeljak osamnaestog lipnja na večer?	1, 2
