Što je, Barbie?	6
Poirot sretali smo se i ranije. Nisam ranije vidio čovjek takvog rasuđivanja kao što je njegovo.	7
Slučaj protiv njega biti će odbačen comme ça.	2
Alfred Inglethorp ne smije biti uhićen, načelniče.	8
Hastingse, nije li vam bilo čudno da je g. Lawrence Cavendish sugerirao da je njegova majka mogla biti otrovana slučajno?	1
Ne, ne, ne, Hastingse.	6, 7
Razumijem.	8
A tu ćete vi biti dragocjeni, mon ami.	2, 5, 8
Mogu li vam ga ukrasti, g. Poirot?	3
Pa, pretpostavljam da je zaboravila. Ili nije očekivala da će umrijeti.	6
- Ni on me ne može podnijeti.	4, 6
Ipak užasno je kad vas nitko ne voli, zar ne?	6
Lawrence nikad ne razgovara sa mnom da može pokazati to.	1, 6, 8
Suđenje starome Baileyju za umorstvo!	1, 4
Načuli ste dio razgovora sa njenom svekrvom kad je ona zahtijevala da joj gđa Inglethorp pokaže nešto?	8
Imate mirnu ruku, Poirot, moram reći.	7
Mesdames et monsieurs, dobra večer.	5
Gđa Inglethorp osobno.	7
Unatoč tome, mon ami.	2, 8
Ako strihnin nije bio u kavi, ...a mi znamo da nije bio u kakau, gdje je bio?	4
Njen lijek.	7
Vjerojatno da je posljednja doza kobna.	6
Netko je dodao prašak za spavanje u njezin tonik!	7
Ali ja sam već zaključao kutiju za pisma gđe Inglethorp ono jutro na dan njene smrti.	3
Oprostite.	3, 6
Nikada ga nije dovršio pisati, vidite, mon ami.	5
Nikad nisam ni na trenutak posumnjao da si to ti učinio.	4, 7, 8
Znate, jedna stvar koju ne razumijem je zašto se činilo da je Inglethorpu bilo toliko stalo da ga uhite?	4
Onda bi iznio svoj besprijekorni alibi i bio bi siguran za cijeli život.	3
- Gospođa Howard? - Mais oui.	1, 3
Lukavi vragovi.	8
Ona glupa veza s gđom Raikes je zaboravljena.	1, 3
Što sve muškarci i žene ne čine zbog ljubavi! Mais oui.	5, 7
Nikada neću zaboraviti način na koji je gledao kada smo otišli u sobu gđe Inglethorp.	5
Dođi!	2
Kakva divna djevojka!	5, 7, 8
- Nikad neću razumjeti žene.	6
Pravi si moron, znas?	1
Gde je ?	1
Ugasite svetla.	1
Sta vi znate, gomila malih protuva. Sta trazite sem problema?	1, 2, 3
Mozes misliti da je to zabavno, ali za vratom sam ti.	3
Pustite me pedercine!	1
Ali ja bih trebal da idem u zatvor.	6
Molim vas eksperimentajte. Moram videti Mamu.	4, 6
Gospodine, recite mi. Da li je ovo Bozji raj?	4
Bices poducavana citanju, smejanju, razgovoru, hodanju, cak i borbi.	2
- Da bi sluzila drzavi.	2, 8
Reci im da otvore vrata! Nece ih otvoriti.	1
To omogucava da rasiris krila na trenutak.	6
Pocecu sa tobom prvo sa laganijim programima.	2, 8
Dobro. Ako pritisnes dugme, mozes da pravis slike, crteze.	2
Ovo je oruzje koje uglavnom koristimo.	4
Ali ako tvoji napori budu istrajni...	3
Vise bih volela da me nema.	6
Podsticemo smisao za humor.	8
- Druzis li se sa nekim?	5
Sledece nedelje cu napuniti 20 godina.	2
Imam program za kojim ces odlepiti. Drago mi je da si ovde.	5
- Ne znam. - Stani.	6, 7
Za rodjendan.	5
Posle toga, nista vise necu moci da ucinim za tebe.	6, 7
Gledas u moje ruke?	1
I upamti... postoje samo dve stvari bez ogranicenja.	2
Hocu li?	1, 6
Uobicajeno?	5, 8
Prokletstvo, kretenu! Pusti me unutra!	1
Nedostajaces mi.	6
Banka je ispred bolnice, dobijaces isplate svakog meseca.	2
Savrseno.	5, 8
Kako god bilo, ne moze biti vise od 10 franaka. 10 franaka.	2, 5
Ne smeta mi.	3
Cuo sam vic na poslu jutros.	5
Napustanje?	4
Stavicu kotlic.	2
Pa sta kazes da pozovemo Leona na veceru?	5
Mozda cemo postati partneri uskoro.	2
Nemas roditelje, nemas prijatelje.	1, 2
Dobro jutro. Hotelska sluzba.	5
- Dobro. Bas dobro.	5
Zeleo sam da ti cestitam.	2, 8
Bicu pocastvovan.	2, 5
Je li tako? Ujka Bob.	7
Lepa kravata. Ona se jos uvek sprema.	1
Prestani sa komplimentima. Glava mi postaje sve veca.	4, 6
Jos jedan mali , to je sve.	2
Vidjao sam je samo leti... kada porodica iznajmi kucu na selu.	6
Zajedno sa rodjacima i susedima... bilo je najmanje 20-oro dece koja trce okolo i prave neprilike.	1
Vratila bi se , a sa nje bi sve curilo... i svaki put bi rekla isto izvinjenje.	1, 8
- I zedna sam.	8
Montiranje zavrseno.	5
- Kako zamisljas da otvorim prozor?	1
"Ne vraćaj se ovamo? To je kao da si napisao: ""nemoj da pročitaš ovu poruku""."	5, 8
Muškarci!	1, 4
Ruke gore!	1
Ti prokleti lažove!	1
Ne lažem.	1, 6
Umuknite!	1
Ubiću vas!	1, 6
Moram te slomiti.	1, 6
- Nema bola.	5
Rokija pogadjaju bombe.	4, 6
Roki je ozlijedjen.	6
Ustani!	1
- U redu, što se tamo dešava?	2, 4
Udari onog u sredini.	1
- Udari ga!	1
Sve što imaš!	3
Roki je ucinio nemoguce.	7
Što se dešava tamo?	2, 5
Što ne valja?	4
- Sejcaš se kada je Mik rekao da kada se nekada borio, borio bi se tako jako da je mislio da je polomio nešto unutra?	6
Da je mislio da ce umrijeti?	4, 6, 7
Samo želim da odem kuci.	4, 6
Samo sam umoran.	3, 6
- Samo sam umoran.	1
Samo...	4
- Adrijana, gdje je klinac?	1
- Zdravo, ujka Poli.	2, 5, 7
Kako je škola?	2
- Ne, to su bile samo glasine.	6, 7
Da, apsolutno.	5
Roki Balboa, najduhovitiji šampion svih vremena.	5
Govorim o fantasticnoj medjunarodnoj ekstravaganci, koja ce se održati u Japanu, nazvanoj Obracun U Tokiju.	2
Samo u Americi ljudi poput nas se mogu dici iz represije i sirotinje da bi ucstvovali u ovom internacionalnom dogadjaju.	2, 5, 8
Zar ne misliš da je tvoja odgovornost prema javnosti da sada odgovoriš?	3, 7
- Zar ovo nije o profesionalizmu?	7
- Što sve ovo dodjavola znaci?	1, 2, 7
- To nije dovoljno.	1, 6
Hoceš li u mirovinu ili ne?	3
Želeo bih kuci.	1, 2
- Ne!	1, 4, 6
Super je.	5
Hej, da li si za ples?	2
Što misliš o povratnickom plesu za tvog matorog?	2, 5
- Ne, ne budi blesav.	8
Hladno je.	6
- Da li ti se svidja pjesma?	2, 5
- Trebao bi da se odmaraš.	5, 8
Gdje si naucila da budeš tako bezobrazna?	2
Mislim da pricaš bolje viceve od mene, Adrijana.	8
Da li sam cuo da netko zove svog matorog?	7
Da li si to bio ti?	7
Tata, da li si znao da kosti rastu tri puta brže nocu?	5, 8
- Oh da, to si ti.	3
- Odlicno!	5, 7
Izgleda kao Francuskinja, sigurno.	2
Znam i ja malo francuskog.	8
- Ma da mi se noga zaglavila u vratima!	1
Tako da kada te vidim kako imaš sve one stvari koje ja nisam imao,	6
To je lijepo.	5
Hej, ako misliš da ja loše izgledam, treba da vidiš zglobove ovog drugog tipa.	7
Zaslužio si najgoru stvar za to što si uradio.	6
Misliš da sam mislio da ce se ovo dogoditi?	2, 7
Poli, znaš što si uradio?	3
To ovlašcenje je bilo punomocje, Poli!	1
Adrijana, što se ovdje dogadja?	7
- Što je nestalo?	2
Ali nismo imali hipoteku.	6
Sjecaš se onih reklama koje si radio?	2, 5
Ja sam borac.	8
Nije znao...	6
Zašto ne još par borbi?	2
Sa vašom popularnošcu, sve bi se zacas sredilo.	1
Rekla sam da se više ne bori!	1
Pauli, mi smo u ovome zbog tebe.	5, 8
Necu da budem okrivljen za sve ovo.	1
Mislio sam da radim dobar posao.	6, 7
Ne zanima me.	3
Rocky, ne!	1, 4
- Ne treba mi doktor.	1
Da li ceš da uradiš to za mene?	2
Neuroni površine mozga u ovoj oblasti su takodje bili traumatizirani.	6
Jednostavno recno, gospodine Balboa, zo znaci da vi imate oštecenja na mozgu.	6
Ovo nije vrijeme za to.	1, 2
Upravo sam imao najbolju borbu svog života.	8
Pretrpjeo si teške povrede mozga.	6
Svako može bude u krivu.	4
On nije Bog.	3
Ne sa ovom stanjem.	4, 7
- Zato što ako voliš nekoga, živiš sa njim, živiš za njega.	8
To je sve što je bitno.	8
Bicemo OK.	2, 5, 8
- Bice krajnje povjerljivo.	8
Netko nudi više, molim?	2
Hej, prodan je.	5
Ne brini se.	8
Što ce ovo ovdje?	7
Kada sam te prvi put poljubio.	5, 8
Samo hocu da se bolje osjecam.	6
Kako si, Mik?	2, 5
U redu!	2
Ako vidiš sebe da radiš dobro, tako ceš i uraditi.	8
Apolo nece znati što ga je pogodilo.	2
Reci cu ti nešto.	1
Kako ti to zoveš?	1
Zato što mislim da ljudi nekada umiru kada ne žele dalje žive.	6
nan	1, 3, 4, 6
- Imam poklon za tebe.	2, 7
- Stani malo.	7
Ovo ovdje mi je najdraža stvar koju imam na ovom svijetu.	5
- Sredi ga.	2
Ne brini o ovima.	4, 5
Stvarno ne mogu da vjerujem.	4
Mali suviše dobro podnosi ovo.	7
Pomjerite se.	4
Hvala vam.	5
Dobrodošao natrag, Roki.	8
Nedostajao si nam!	5
Ovo je samo privremeno, znaš?	2, 4, 8
Dodji unutra.	2, 5
Dopustite mi da upravljam karijerom vašeg muža i ponovno cete živjeti kao ljudi.	3
- Koristio si njegovu glavu kao vrecu za vježbanje.	3
- Ne shvata.	3
Obmana?	4
- To se naziva urbano raspadanje.	6
Što ti misliš?	2
U svakom slucaju, kasnimo u školu.	1, 2
- Tako pocinju ratovi.	6
- I namjeravam.	2
U ovome smo zajedno.	8
Moramo se držati zajedno, jer mi smo što?	2, 5
- Domaci tim!	2, 5
To si dobro rekao.	5
Ne plašim se, stvarno.	8
Odakle li je ovo došlo?	7
Upamti, cale te voli.	5, 8
Domaci tim.	2
Biceš OK.	2, 5, 8
I ne diraj niciju djevojku.	1, 8
Znaš, stvarno sam zabrinut oko malog.	5, 6, 8
Nije naviknut na ovakav život.	1
Ne zna ulice.	1
Mislim,...	1, 7
- Postao sam profesionalac sa 18 i imao osam borbi.	5, 7, 8
Dobro je vidjeti te ponovo, prijatelju.	5
- Slušaj, sada moram da idem da radim.	2
- Ne može biti dobro za imidž.	4
Što se tu može?	3
Stavljaš zadnjice u sjedišta.	1
Nema nicg komercijalnijeg od neockivanog povratka posrnulog heroja.	1, 3
Ne, zaboravi.	1, 6
Misliš da sam rodjen juc?	1
Merline, pokaži mu papir.	2
- Možeš to da uradiš?	7
Mali ljudi se identifikuju sa tobom.	5
To nece trajati zauvjek.	4, 6
Roki, žao mi je.	6
Previše si pametna za ovo.	3, 8
Htjela sam da budem tamo da bih mogla da budem blizu tebe.	2
Možda je bolje da udjemo unutra, OK?	2, 8
Neceš ga dobiti.	6
Tvoj matori je propalica.	3, 6
- Zašto nosiš moj kaput?	2, 7
- Samo ga ostavite na miru!	1
- Daj mi moj kaput!	1
Ne šalim se.	1, 8
Tako je.	5
- Tomi Gan!	7
Ako želiš da opstaneš, moraš da proturiš udarac.	8
Kako se ono beše zove?	7
- Daj, razvedri se.	6, 8
Hej, prestani!	2, 5, 8
Da li osecaš to, Roko?	2
Hej, to je to.	5, 7
Da, u redu, dobro ti ide.	6
Hej, gledak.	7
Srecno, u redu?	8
U redu, momci, hajdemo.	2
Kako si?	2, 5
Znaš kako je.	8
Znaš, za italijanskog djecka, nemaš lošu zadnjicu.	7
- Majamiju trebaju novi žigoloi.	2, 5
Moja ledja nisu baš najbolje.	6
- Mogu li nešto da uradim za tebe? - Da.	2
Ti si onaj koji može da izgubi.	2
- Ja nemam što da izgubim.	8
Sve što imam je ovo što vidite ovdje.	6
Znam sve o vama, još od vaše prve borbe protiv Apolo Krida.	3
Od prvog dana kada sam stavio rukavice željeo sam da vas upoznam.	2
Pošto sam znao da ako može od mene napraviti pobjednika, to ste vi.	5, 8
covjec, pobjedio si najbolje.	8
Nitko nikada ne može reci drugacije.	5, 8
Sve što tražim je šansa.	2, 6, 8
Stvarno ce ti se svidjeti kako Adrijana kuva.	2, 5
Ali te upozoravam, može da bude malo nemilosrdna sa cšnjakom!	4, 8
Uzeli su onaj sa okovratnikom?	1, 4, 6, 7
- Zar ne mogu da uradim kako mislim da treba?	1, 3, 6
- Kako ti misliš da treba?	2
I ja sam imao takvih problema kada sam ja bio u školi.	8
"- ""Pretvaraj se da je taj decko balon."""	2
- Tata, da li bi me naucio kako da se borim?	1, 2, 5, 8
Adrijana, ne mislim da bi bilo toliko loše ako bih ga naucio da udara par...	1
Ne, u redu je.	2, 5
Udarao je i moju majku.	1, 3, 4
Nisam mogao ništa da radim.	6
U ringu, vidim samo njega.	2
To je malo poremeceno, ha?	1, 3
- Jednoga dana ti možeš da izlemaš tvog caleta.	1, 2
- Tvoj sin spava tamo.	1
- Što sam ja, usputna stanica?	1
- Hej, a nekada si je i mjenjao?	1
- Poznakeš ovog tipa?	7
- Adrijana stvarno zna da kuha!	5, 7
Nismo imali šanse da previše sredimo ovo mjesto.	6
Uredicemo ga za neko vrijeme, znaš?	2
Zašto držite sve ovo ovdje?	2
Kada si imao priliku da uradiš sve ovo, mali?	1, 7
Ne mjenjaj stanicu.	1, 2
Vidiš, strah je najbolji prijatelj svakog borca.	2, 8
Ali, vidiš, ako ona kontroliše tebe, izgorece tebe i sve ostalo oko tebe.	4
Bilo kako bilo, ovo su stvari koje su meni recne i ako želiš, voljeo bih da ti ih prenesem.	2, 5, 8
- Apsolutno.	5, 8
Naravno, Tomi.	5, 8
Pokazacu ti mnogo stvari.	2
Mislio sam, ako bi ste mi ucinili uslugu, ako niste zauzeti.	2
Jedan, da ja ne uprskam kao menadžer.	4
Obožavam kada to uradi.	5, 8
- Hej, covjec, zašto si to uradio?	7
- Ne smeta imati andjela na svojoj strani.	4, 8
Uspori ili ceš dobiti kaznu!	4
On ce biti šampion.	2, 5
- Što ima, Tomi?	2
- On me ubija.	4
Zaveži!	1
Hajde, dovrši ga.	2
Tomi, ovaj šorc mi puno znaci, znaš?	2, 5, 8
Slušaj, imam ideju.	2
Mislim da konacno možemo da uhvatimo Balbou.	2
Ionako ga nisam gotivio.	1
Ako hoceš da završimo sa ovim, završimo to sada.	1
- Tata!	1, 4, 6
Povratio sam svoj kaput!	5
Svi!	5
Dobro izgledaš.	8
Gledajte Tomija!	5
- Misliš da imam šansu za to?	2, 5
Tomi, svako ko ima dvije pesnice i dobro srce, ima šansu.	2
Djecac, imaš zlatne ruke.	7, 8
Gotovo je.	3, 4, 6
Proturi udarac, Tomi!	3, 8
Gotov si!	1, 8
Trebao je da bude ovdje dosad.	4
- Trebao bi da bude ovde sa svojom obitelji.	6
Hej, hajde, Adrijana.	1
Dao nam je drugu priliku, jel´ da?	2, 5
Hajde, Božic je.	1, 2, 5, 6
Sve najbolje za najbolje.	5
- Niko se ne seca onog drugog.	6
- Ja se sigurno ne secam.	8
Izgleda da formalni ugovor izmedju tebe i Balboe ne postoji.	6
Ne, ništa.	6, 7
Nitko ne bi izdržao toliko dugo.	8
- Još nisi bio dobro isplacen.	2, 5
Bože, uradio je fantastican posao.	5, 7, 8
Srecan Božic.	5
Zaustavite štamparije!	1, 4, 7
- Što misliš, tko je to?	7
Vidi tko je ovdje.	3
Znate ovog tipa!	1
- Imaš uvrnutu obitelj.	8
- Kao da ne znam.	7
Hej, pozdravimo Djeda Mraza!	2
Yo, yo, yo!	5
- Hajde drugar.	2
Pusti me da prodjem.	1
Dodji ovdje, mališa.	2
To nije Djeda Mraz.	1
Budimo realni.	2
- Kako ti znaš što ja želim?	6, 7
- Znaš me?	2
On misli da me zna.	1
Ovo smo oduvjek radili.	1
Uvek smo se lijepo provodili.	5
Sjecaš se prošle godine, kada nam je bilo zabavno, kada smo se provodili?	5
Adrijana, što sam uradio?	1
Pa, znaš, mislio sam da bi mi trebalo da budemo...	4
Znaš, vrlo bliski.	2
Naravno da te volim.	7
Ti hoceš da ti i Tomi budete bliski.	8
- Oh, ne govori to!	7
- Zašto da ne govorim?	7
Ti si kao totalno druga osoba.	6
Tomiju je trebala moja pomoc.	2
Ti se pobrini za ove ljude.	8
Pazite, Djeda Mraz za sva godišnja doba!	2, 7
Znam tocno gdje sam.	3
Lijepo drvo.	5
- Da, kako si?	2, 8
Necu da oduzmem previše vašeg vremena.	2
- Uradio si odlican posao sa malim.	5, 8
- Da. Radicemo savršeno zajedno.	5
Tomi-boj ima neku osobnu sitnicu da raspravi sa tobom.	4
A ja cu vam reci laku noc.	6
- Roki, ne želim da pravim sendvic.	1, 2, 4, 6
Tomi, zašto si ga doveo ovdje?	1, 4, 7
Roki, da li bi mogao da izadješ napolje da popricamo o necmu?	4
Tip je upravo pricao o dobijanju šanse.	4
Gledaj, on nam nije potreban.	3
Moci ceš da kupiš 10 ovakvih.	5, 8
Kakvu paradu?	7
I gdje je novac?	1
On ce biti tu.	8
Tako se vodi ovaj posao.	5, 8
- Hoceš da kažeš da nemam mozga?	1
- Djuk mi je dao šansu za titulu, ti nisi.	1, 6
Samo obuci kaput.	1
- Zar ne vidiš što se dešava.	1
Nisam glup koliko misliš da jesam.	8
Misliš da ne mogu da namirišem?	1
Ne želim ovo više.	3
Ne želim ovo!	7
Pobjedjivao sam.	2, 5
- Pobjedjivao si?	2, 7
Ja te poštujem.	8
- Da, mogu.	1, 3
Znam kako se osjecaš.	6, 8
On nema tvoje srce.	8
Sve one borce koje si pobedio, pobedio si ih srcem, ne snagom.	8
Zato ste ti i Miki bili posebni.	8
Roki, gubiš svoju obitelj!	1, 4, 6
Uvjek ti i ja.	5
Ne znam za vas... ali ja moram odavdje.	4, 6
- Oh, da, super!	5
Podici cemo palcve u zrak i stopirati.	5
Imam dovoljno problema sa svojim ocem.	4, 6
OK, pa možda cu se i ja nekog dana opametiti.	2, 5
Trebao sam da te poslušam.	6
Zaboravim mnoge stvari i ja...	6
Ali bih voljeo da ponovo visim sa tobom.	2, 5
Kunem se Bogu.	8
- Da.	2, 5
Nije vrijedan stresa.	1, 3
"Tomi ""Mašina"" Gan!"	2
- Izgleda da je u odlicnoj formi, zar ne?	7
Nervozan je, znaš?	8
Daj mu šansu, hoceš?	1, 3
Hajde, Tomi.	1
Da li si slijep?	1
Vidiš?	2
Svega se sjeca.	5, 7, 8
- Šampion superteške kategorije je na podu!	7
Jedan!	7
cstitke.	5, 8
Kako se osjecaš?	2, 5, 8
Uradio je nešto divno.	5, 8
- Pa, previše TV-a je loše za moje uši.	1, 3, 6
Ti si pravi šampion.	5, 8
- Misliš da bih trebao da izadjem sa Polijem?	2, 7, 8
- Ako ja smijem da gledam TV.	1
- Moraš da pustiš kosti da rastu.	4
Nemoj da ostaješ budan do kasno, OK?	5, 8
Kakva borba.	8
- Da li si OK?	4
- Kako to mislite?	2, 7
Tomi, da li ceš ikada izaci iz Rokijeve sjenke?	6
Možda ce pobjediti par borbi, ali nikada nece biti Roki Balboa.	1, 3
Ne, on nije Roki Balboa.	4
Suocimo se sa tim.	3
Ali vrijemenom ce Tomi Gan moci da stane u njegove cipele.	8
Kada ceš se boriti sa pravim borcem?	1
Mi željno ockujemo...	2
Zašto si rekao da je Balboa bolji?	1, 6
Što se dodjavola dogodilo tamo?	1, 7
Dobio sam prokletu titulu a svi misle da sam propalica!	1
- Zašto mi nisi pomogao?	1
Ja sam dobar koliko je Balboa ikada bio i umoran sam od toga da me zovu robot!	1
Slušaj, Tomi.	6
- Ne, slušaj.	1
Da li ljudi misle da sam cista kopija ili drugorazredni pretendent koji je dobio priliku samo zbog boje njegove kože?	1, 4
Ako odbije, moraš ga uvrijediti!	1
Ucini sve što je potrebno da ga dovucš u ring!	2
To je ono što moraš da uradiš.	2
Poletanje.	1
Vidi što je na ulici.	2, 4, 7
Nisam završio sa tobom!	4
Slušaj, nemam što više da ti kažem, OK?	1
- Željeo sam dobre stvari za tebe.	6, 8
Mislio si da sam ja ovo radio zbog novca, Tomi?	7
Želi da stavi tebe i mene u ring.	8
Nije ga briga za tebe a nije ga briga ni za mene.	6
Pricajmo o stvarnosti.	2
- Hej!	5
- Poli, jesi li dobro?	4, 6, 8
Hajde onda.	5, 8
- On je propalica, Roki.	3
Ali sam ti rekao da se nikada ne boriš sa ulicnim borcem.	3, 6
Ovo je prelijepo.	5
Hajde!	1, 4, 7
Ustaj!	1
Nisam cuo nikakvo zvono!	1
Ustaj, kurvin sine, zato što te Miki voli.	5, 8
Hej, Tommy!	2, 5, 7
Hajde, tata.	2
Udari ga, tata.	1, 5, 8
Bila si u pravu.	7, 8
Deklasirao si propalicu, ha?	8
Pipni me i tužicu te.	1, 3
- Hajde, brzi Gonzales!	2
Ovdje je sve poclo za mene.	5
Sad će se vaša naobrazba nastaviti u zahtjevnijoj školi pravoga rata.	1, 3
Noseći čin poručnika korvete, priključit ćete se Mornarici u najvećem ratu dosad.	8
-Čestitam! -Hvala.	8
Bojim se da neću moći doći na tvoju zabavu.	3, 6
Dečki slave...	5
-Postoji pravo vrijeme za sve.	8
Možemo u Fairmont, kamo god želiš.	6
-Što to znači?	1
-Imam samo 48 h.	4
Nemoj.	1
Da imamo više vremena...	6
-Nisam ni očekivala...	2, 3
Zaboravila sam tko sam. -Nije tako.	7
Ne želim više tako! Ni minutu!	1, 2, 3
Čujem da je tvoj brod bio u mnogo bitaka. Ne brini se.	8
Uzmi još 100 dolara. Nemoj plakati.	8
Obećaj da ćeš se čuvati.	8
Obećavam. Zbogom.	5, 8
Ovuda!	2
Lakše malo. Rijetki tako vole Cainea.	1
-Ja se nadam da si dovoljno dobar za Cainea.	2
Nastojat ću.	2, 5
Poslije 18 mj. borbe, treba raditi cijeli dan da se ne raspadne. Shvaćam.	5, 6, 8
To je to.	1
Imam ženu i dijete.	5
Mislim da ću povratiti. Žao mi je.	3, 6
-Lijepo od tebe, hvala. -Nema na čemu.	5, 7
Razgledavanje je bilo zanimljivo.	5
Nisam znao ništa o tome.	6, 7
Nije pravo mjesto za odluku.	6
-Požalit ćeš zbog toga.	1, 3
