公司跟银行之间出了些问题 与你无关吧	1
请问 你认识贝利	1
艾贝出版社的老关 老字号	1, 3
他不在这里	6, 7
但他昨天都没有来	5
我只是替他打工	2
并不是他的私人助理	3
嗯	1, 2, 5
我有一位俄国朋友写了一本很 重要的小说	2
开放以后 我朋友的小说仍然未能 在苏联出版	1
-微笑	2, 5
微笑	5
-我可以看看吗	2
-我们由这封信谈起吧	2
手稿在那里	2
-是吗	1
那作者究竟写什么	7
-你为什么逃走	7
我带一个女人 男人 甚至 一只鸭来 都不关你们的事	1
贝利 你在里斯本做什么	8
老家有人死了吗	2
想搬大使馆吗 还是你们想绑架我	1
-贝先生	4
我介绍其他同事给你认识	2
这样好吗	5, 7
不用急	7
想想吧 贝利	1
她根本不在那里	1
他们对作家是很重视的	5, 8
我能在那儿作客 已经很幸运	5
-我非常受欢迎	5
四十年都没有核战 很和平啊	4, 7
我们要互救 因为我们都是受害者	6, 8
贝利 这未免太英雄主义	7
你真的相信是这样吗	7
所以我这么喜欢他们	5, 8
有人有萨克斯管吗	7
但丁	7
我爱我的国家	5, 8
你是干那一行的	2
那你现在写些什么	1
我就是那个谎话	6
如果你不是 我会答应你一件事	1, 2, 7
但丁 你为何硬说我是间谍呢	4
-你不能拒绝我	1
答应我	2, 8
一言为定	8
我知道 因为你逃避现实	1
-他是谁	1
-没有线索	6
真的不是你看清楚	6, 7
我没有这么好运	6
不可让他们有翻身的机会	1, 2, 3
是很多人都想做的事	2, 5
如果你们生在古时 一定会被 教会烧死	1, 3
要留个口讯吗	2
如果我们相信他的动机 就能 相信他	8
今次要查的事 是我们一直想知道的 以前我们一直不敢问	5, 8
我们有情报说俄罗斯 在这方面其实很落后 根本威胁不到我们	7
贝利 一路顺风	2, 5
贝利先生 你怎会认得我	7
不可能吧	1, 3
我三年前几乎在这儿被捕	4
他们说我拍摄军事相片	4
政府实在太腐败无能	1, 3
轻声点	1, 4
这么私人的问题我想你不需要 知道吧	1, 3
贝利先生 你会在莫斯科逗留 多久	2
不好意思 我要回去看我的子女	6
-告诉我你家电话号码	1
不要说或许	6, 7
贝利有待薄你吗	2
俄罗斯的发展潜力十分丰富	5, 8
你们有营业代表吗 还是一切仍然听天由命	1, 3
翻译呢	1
你们明白我的意思吧	2
你喝酒吗	2
不要只有我问 你说说话吧	2, 8
告诉我吧 我喜欢说笑	4
他叫你告诉我什么	1, 2
将他们的手稿偷运到西方的吗	7
-你呢	7
开放后他得到了启发	5
-你同意吗 -是的 你也同意啊	1, 3
你替他说话	7
不像科学家 比较像 艺术家	2, 7
于是你爱上了他	5, 7, 8
他是我的初恋情人	5, 8
人们都失去了齿子之心	6, 8
直至去年他遇到一个英国出版人 那个人感动了他	2, 8
因为我知道没有人 跟他有一样的想法	6
他会和我讨论 大谎言 的问题	6
他说一切都是大谎言的一部份	6
没有	7
让你认识我多一些	2
我会挂念你	6
贝利有三个机会和他接触	8
你迷了路	1, 7
但丁 你在那里	2
那时只有我们两个是清醒的	4, 8
很可惜 他找不到我	6
没有人出卖你	8
你的手稿落在 政府的人手上	3
你拒绝替我出版小说吗	1, 3, 4, 6
但丁 你不要这么激动	1
如果我们一起行动 我们就会 一起生存	8
我不是你想像中的人	3, 6
当年革命就在这儿开始	5
你想像一下当天的情景 战船鸣炮一响  像怔革命开始	2
时间到了	5
我会帮你	8
-内容怎样	8
你是明星	5
说得好 罗素	5
但问题是就是因为这几本簿 很多本来高薪厚职的人  可能会失业	1, 4
克莱夫 尼特 我告诉你们	4
为什么时常到俄罗斯呢	1
这个问题很好	8
罗素 那幅画不是我的	1
但是你似乎经常到俄罗斯 却不常来美国	6, 7
俄罗斯跟美国一样腐败	8
诺布这个人真的不错	5
-是	2, 8
不是	1
克莱夫 叫他走吧	3
他不会受赌 亦不会怕我们恐吓	8
尼特 义气是不值钱的	5
贝利	7
波比 清单上的问题 可以让我们知道苏联的军事秘密  帮助我们在军备竟赛中胜出	7
很好 贝的录音带已经加密	5
并用卫星传送返伦敦解码	7, 8
他们还让你进来吗	3
不要谈烈宁格勒吧	3
如果她又年青又漂亮 我就原谅你	6, 8
真的 见到你真是太好了	5, 7, 8
这穿上去太漂亮了	5, 7
我有消息要告诉你	2
他病倒了 但现已康复	5
我以为他除了你之外没有 可信赖的朋友	7
-你告诉她	1
-画得很好	5
-他的信是怎么结尾的	2
又是情话	5, 8
哪个是难对付的人	1
够了 你们不要再偷录了	1
人病倒了就是这样	6
-我爱你	5, 8
是命中注定要我遇上你	6
是 无私的爱 成年人的爱  -你知道是的	2, 5
我实在不能再受伤害了	2, 8
-你干什么么	4
我是站在你们这的	5, 8
-我不累	1, 2
你也不会这么做吧	7
-为何由他驾驶	7
他是个大男人	3
我们知道的不比你们多	8
录音带在哪	2
有什么异样吗	2
做得好	5
你做得很好	2, 5
欢迎你们参加今晚的宴会	2, 5
罗素 取消行动吧	1
那她为何仍四处走	1
罗素 一切都完了	6
完了	6
你真幸运 今早升降机没有失灵	5
你一定要将它带回来	2, 8
不会有问题的	5
希望一切顺利吧 杰克	2, 5, 8
我们不想知道的也不会问	2
他用自己的方式遵守对但丁承诺	8
他也想救嘉迪雅	2
英方第一次给你看这封信 是在里斯本吗	2, 7
很可惜 沙教授已经死了	6
对于意识型态 我没有兴趣	1
我知道如果有人怀疑我 那人 一定是你	2, 6, 7
但你仍然完全	5
我爱你	5, 8
但你们根本不应偷看人家的信	1
贝利呢	2
那不是件容易办的事	8
贝利 祝你好运	8
当年，我客死异乡	6
尸骨让千年树妖缠着不放	3, 6
宁采臣！	5, 7
他不就是集宝斋派来收帐的那小子	7
放我出去，我不是周亚炳，冤枉呀！	4, 7
我和你一样，是人 命中注定要坐监	6
好，那去注解兵法 又说我煽动作反	1
你说是不是命里注定要坐牢呢？	4, 6
蟑螂呀！	3
老伯，你在这里困了多久？	7
老伯，我不是姓周的	1
怎么你涂了我的名字呢？ 老伯！	7
老伯，人家说午时斩首	3, 4, 6
一定那些高官子弟犯了罪 找人做替死鬼	6
三更半夜的 随便斩哪一个都没人知道	4
世间上真的没有公理	1, 3, 6, 7
不关我的事...	3
我去哪儿都带着它	1, 3
我没见过像你这么重感情的人	5, 8
我死不可惜，你死了才可惜	6
你这种人世上已经少有了	7
要是死了，那不就绝种了，不...	6
如果可以直通外面，你早就出去了	2, 7
写完了又可以随时拿出去给人家印	2
年轻人，你出去了就不要再回来了	1, 3, 4
我走了你怎办？	6
两人少了一个，怎么过得了这关呢	4, 7
保重呀！	5
改天要好好地报答他才行	8
你有你在上面跑，我有我在下面追	3
这么大雨到哪儿去避呢？	1
你们用不着起来招呼我	1
你到哪儿去，没目标吗？	1, 4
我还以为这只马是老伯的	7
老伯，老伯你也该问一声 见马就骑	1
还声东击西的暗算我	1
幸亏我反应快	7
这里有瓦遮头，就这里好了	2, 8
我早料到是外面漏水	5
天地法灵，逐鬼驱魔令	1
老兄，原来你懂法术的	7
搞了半天，原来是假的	1, 3, 7
浪费了我的法术	1
走后门！	2
幸好有你的腰带	8
不要过来呀，我不客气了	1, 3, 4
掉了...	6
放手我就要掉下去了	4
再不放手，我...	3
我们是忠良之后，本人是傅青风	2, 5
前辈，见到你我们就有救了	2, 8
我要怎么讲你才相信呢？	2, 6
大家向天发誓	8
这马被你骑过，我都觉得很荣幸	8
我有笔，快点！ 快点！	1
对月形单望相护	5, 6
前辈的意思太深奥了	5, 7
十里就是十里亭	1, 8
怎么样？	4, 6
我们早就知道了	1
那听前辈的算不算听人家呢？	1, 3
是，前辈	8
姐姐，你也在偷看什么？	2, 4, 7, 8
来了！	7
你不要玩了，好不好？	4
我明白了	7, 8
那你就得捱一下了	2, 5
走呀！	4
那只鬼好高，一站高就看到我们了	2, 4, 7
老兄呀，你这个咒究竟怎么解呢	4
你越来越重，我快要扶不了你了	4, 6
是不是跟这个咒有关？	2
怎么解呢？ 怎么解呀？	4
终于也解了	5
好厉害，不怕我的符咒	4
它可能随时会回来的	4
法术都来不及用	6
我在下面捉鬼 上来透透气这还说我挡路？	1
天黑了那只妖怪走出来 你们就麻烦了	1
如果肯为朝廷效力 前途一定无可限量	2, 5
你们凡人喜欢升官发财 我要四大皆空	4, 8
真是年少有为	5
报告千户	1
朝廷里的恩怨 不是我一介武夫所能干预	1
我只是奉命行事	5, 8
我一定保你一路平安	8
回到京城之后 皇上怎么处置你  就不再是我的责任了	3
饿死了就不用花钱了，穷鬼！	2
别走呀...	1, 6
走开！	1
回正气山庄？	4
青风姑娘 里面好多地方都被毁烂了	4
来者何人？	2
有鬼？	4
衣服呢？	1
我...	6
我姐姐看到你这样子 一定会替我高兴了	2, 5
前辈，你有话就直说好了	1
我好冷呀！	6
前辈，我们这样会不会太快了？	7
前辈！	1
上面有声音，上去看看	2
以后不许你们这样失礼	3
我不是偷看他	8
成功了！	5
千万不要乱定，解咒就辛苦了	4
小倩也好，青风也好 你用不着害羞	1
你们不用解释了	8
你许配了人家了吗？	7
我先找你再去找她，你快把手给我	8
前辈，你太花心了	2, 5
进去看看！	2
里边出现了一只好大好大	2, 4
但不知道是什么东西呀	7
机关？	2, 7
快放前辈出来 前辈，现在怎办呢？	8
寡不敌众	4
好，我来救你	2
不如用拳脚好吗？	2, 4, 8
跟你说用拳脚的 你看，现在搞成这样	1, 3, 6
原来妖怪在这里	1
附近还有很多官兵，进去再说	2, 4
别动！	2, 4
按着她，按着她！	1
现形了，她快要变尸妖了	4
这里死多少人都没用	1, 3, 6
你们还是拿我的人头去感动皇上	1
混账，人头是不可以拿来拿去	3
原来是诸葛先生，请指点迷津	2
何解？	1
人头落地，皇帝还是执迷不悟	1, 2, 3
我功力不够	6
我是修道的，定力不够	6
如果他肯劝谏，那就沉冤得雪了！	2, 8
傅大人	8
爹，他会不会出卖你？	1, 4
左千户参见护国法丈	8
卑职查出钦犯傅天仇并非奸臣乱党	1, 8
请法丈主持正义	2, 8
当今之世，太多人是非不分	6
不了解朝廷的苦处	6
本法丈今次出游，就是平息民怨	5
谢法丈！	5
虽知苦海无边，回头是岸	5
坐下！	1
你们这些邪魔妖孽	1, 3
在佛祖面前，还不赶快现形？	3
我现形就是这样了	1, 6
左千户那个狗官出卖了我们	1, 3, 4
先把捉到那三个押回去	2, 5
原来小倩是真有其人	7
是不是画里的那个？	7
我们永远见不到面了	6
是很像，像才难搞	6
不过，假希望总比没希望好	2
等一下就会送饭菜上来了	2
两位请先随便休息一下	8
真的？	8
磨利了	2
磨利就快上呀	1
你先跳上树去避一避	2, 4
我还没复完，没力气跟你一起上去	6
真想不到我们会死在这里	4, 6
我们以后再也不会分开了	6, 8
永远都是这样就好了	6
怎么我忘了燕赤霞呢？	6
找到了他，就可以对付普渡慈航了	2
妖僧，我不管你是什么 今天我一定要消灭你	1
原来祸根就是他	1, 7
月池！	2
狗官，朝廷有妖怪 那我不是要理国事了	2
我错信了妖孽，杀害忠良	6
我不入地狱，谁入地狱	3
一路上妖气冲天	4
快点跟我继续赶路吧	2
天地无极，乾坤借法	4
世人都喜欢偶像崇拜	1
你别想骗人了	1
这张牌坏了事	1, 4
下注吧 ，臭小子	2, 5
叫你别这样叫我	1
你想要跟 ， 还是让我来 ？	2
什么意思 ， 跟 ？	7
什么 ？ 你们瞎了眼吗 ？	1
这些牌有人动过手脚	1, 4
你疯啦？	1, 7
他才 不 会拿 1 9 4 块赌一对烂牌	1, 3
我说有 人在这些牌上做手脚	1
我不需要靠这种烂招赢你，朋友	1
钱交 出 来	1, 2
他们被我宰了一整天了，小子	1
你付十七 ， 菲利	3
-我欠多少 ， 小子 ？	1
-手 气好吗 ？	2
你知道有个家伙在牌局里拗说我在牌上动手脚？	1, 7
跟业余的玩 ， 是吧 ？	3, 6, 7
我不是跟你说过小心你的脑袋	4, 5
只 有那里没人押 欠条在我这儿	7
小子得和他交交 手	2, 4
很好 ， 霍华德 先生	5, 8
很乐 意 ， 先生	5
代我向你美丽的妻子致意	8
非 常好	2, 5, 8
那就这样	5, 8
别碰我	1, 3
太久 了	1, 3
他毫不 留情 ， 骗我上钩 ， 然后...	3
等着瞧他怎么制你 ， 等着瞧	3, 4
我认为我无人能及	6
我是说真的，我认为我无人能及	6
他会用尽各种步数加上他的独门招式来致你于死地	4
我不 用 你来教 ， 修特	1
我要他的一切	2
你外套 怎么 了 ？	7
-电影内容是什么 ？	2
我不说 了	1, 6
你一 定不相信	7
是啊 ， 丈夫们也高兴	5
因 为很合理	2, 5
喂，你干嘛跑去看法国电影？	1, 3, 7
-我知道	5, 8
我偏偏喜欢梅宝	5
你一 定 要无事不骗吗 ？	1, 3
我何必接 ？	1
我会到	8
你真的敢那样穿 ？	3, 6, 7
嘿 ， 我打赌你这样穿 也会很好看	2, 5, 8
这下你要去哪里 ？	1
那就走 ， 去搞清楚	2
妙就妙 在这里	2
你会愿意和修特这种人 共度次生 吗 ？	2
至 少 你知道有 人把你看得如次重 要	5, 8
那是最大的赌盘	7
你怎么知道我没有 国 王或 A ？	1, 7
-谢谢	8
你要会会这小子吗 ？	2
不过我想你会喜欢跟他过招	2, 7
得了吧！ 以前你是对手越强越过瘾	2, 5
那么 ， 还等什么呢 ， 修特 ？	2, 7
你绝对不 会相信 我们刚做 了 什么	2, 7
再 见啰	2
什么时候 走 ？	2
除非你要我 留 下 来	2
你连问都不问我为什么要 走	1
这，我从没这么说	1
我会 成为一哥	3, 8
我都打 包好 了	5
感谢参加 ， 各位	2, 8
是极大的享受	5, 7, 8
谢谢你给我如此殊荣 ， 先生	5, 8
你太客气 了 ， 年轻人	5, 8
很高兴认识这样的 人 他能 了 解对真正的玩家来说... 钱不是目的而是工具 就像语言是传达思想的工具	5, 8
我会很感谢	5, 8
谢 了 ， 小子	2, 5
-风光不再	6
败在赌城拉维斯维加斯的一 局牌九	1
-那就这样 了	2
-祝最好的人手胜出	2, 5, 8
哦 ， 修特 我问你  你说的这个年轻人难缠吗 ？	3
我玩过最长的赌局 是在茅利塔尼亚号得处女航柏若	3
这话千 真万确	8
我还不打 算退休	6
一 定 要跟他们坐吗 ？	3, 4
快 ， 洁 西 ， 移过去	1
少 装样子 了 ， 女 人	1
准备	2
看样子你要让我们发财了 大块头	3
艾丽斯，甜心 帮威廉先生加点饮料好吗？	5, 8
甜心 ， 你到厨房 给我们准备些特别的小 菜	8
好巧 ， 我正要准备 ， 甜心	2, 5
我发誓 ， 比利 我有时真怀疑你 会通灵呢 ！	4, 7
我把她看得比什么都重要，修特	5, 8
是呀 ， 她是个好女 人 ， 梅宝	8
好看 又有 品味的女 人	5
懂生活 品味	5
她们就因 次开始疏离	6
这嘛 ， 我想纽约那边应该会赌八比五 赌蓝 西赢	2, 8
我个 人认为小子 赢面比较大	2
-这嘛 ， 我想我不 会下赌注	8
怕的是这种大场面 小子可能会 紧张	4
我不可能做那种事	6
哎呀 ， 梅宝 会爱死你 如果你有 了 这二万 五...	2, 5
不行 ， 抱歉 ， 史 雷德先生	6
你知道我几时发现的 ？	7
-我很清楚她的 事	3
它现出 你的优点来 ， 梅宝	5, 7
喜欢吗 ？	2
别跟我说修特是你最要好的老朋友	3, 7
是，她玩得蛮愉快的	5
你混帐	1
我希望你输	1, 3
谢 了 ， 宝 贝	8
-没有 ， 今天没有	1, 3
再 见	2, 5
嘿 ， 小子	8
-赌你的人也很多	2
再 见 ， 修特	2
好个惊 喜	7
还有 些小面包热着	5, 8
就是小女孩都会做的梦	3, 6, 7
我听说有 个石 头 密西西比河岸 某处 的一颗许愿石	2
如果我亲吻这石 头 许个愿  愿望就会实现	2, 7
家 常便饭而 已	8
你可 以 秀 几招特别的给爸爸看	2
-特别的 ？	2
我真没见过这种事	3
不要给我看	1
-我会 赢钱的	2
你不 用 担心	8
你知道我在说什么	8
我告诉你一件事	2, 8
除非他需 要 ， 我不 会帮 他	2
好个诚实的老修特啊	8
你知道吗 ？ 你越来越让我想到我第一任 丈夫	1, 3, 5, 7
-他也是个没用的输家	3
-我不是输家	1
哈啰 ， 各位	5
-还会有 什么 原 因 ？	1
正是	5
痛宰那家伙，小子	1, 4
-我嘛，我觉得很好	5
-很高兴再 见到你	5
很高兴认识你，蓝西	5
我很荣幸	5, 8
纽奥 良始终让我很愉快	5
听说你是很 出 色的扑克玩 家 ， 年轻人	2, 8
这两年到处听到你的名 字	2
那可 是很危险的 事	4
这些来 自 纽奥 良桥牌俱乐部 俱乐部干事亲 自 封装	4
修特、蕾蒂芬格斯和我直接送过来	8
很好	8
小子 ， 你拿 手 的是什么 ？	2
各位... 如果没人反对，我负责发牌	1, 8
-听来有点遗憾 ， 蕾 蒂芬格斯	6
你知道我非 常 喜欢你高格调的玩法	2, 5, 8
谢谢你	8
希望还能继续维持	2
出 局者可有 一次半小时在场外加注 再 重回赛局	1
-我跟	2, 8
-我不跟九	6, 7
迫不及待	1
修特有 自 己 的盘算	8
如果他不想弄到一无所有 他最好是这样玩	1
我可是来玩牌的	2
对我真好	5
蓝 西 ？	7
-战果如何 ？	2
小子狠砍 了 他一笔 他还没起 色	4
国 王 拿到杰克	8
我 叫 全部赌注	8
我继续	2
死 了	1, 4
我跟你的 1 5 0 0 ， 再加... 2 5 0 0	8
谢 了 ， 蓝 西	5
真 多 谢 了	5
他运气不 怎么好 ， 是吧 ？	7
非常谢谢你，梅宝	8
你知道 ， 梅宝 ， 我 常担心 像修特这样 即将步 入 中 年 ， 还没有 确定...  下个 月 薪水在哪里	3, 4, 6, 7
-蜘蛛人有点事凌迟而死	6
-他是慢慢死的	6
-一群好 人	5
你知道 ， 小子 我 出道三 十 五年 你是我 见过最好的梭哈玩家	8
你早看 出 来 了 ， 对吧 ？	1, 7
-我可能会	7, 8
-要有点胆识就是了	8
每天有 打不 完的牌局 久 而 久之...	6
有，她现在不在城里	1
希望没什 么 不愉快	2, 4, 8
-马上过去 ， 修特	8
很高兴我们能聊一下	5, 8
是啊 ， 没错 ， 蓝 西	5, 7
桌上有 多 少 ？	2
你的 ， 修特	2, 5
你和你那烂本子	1
A国 王 十	5
还真狼狈	3
发牌 ， 修特	2
我比不过三条七	8
这可是我自己的家	1
到底在哪	1
你们一大帮小痞子在我的店干什么	1, 2, 3
别给我玩花样我会盯死你的	3
没事 我知道她这一套	1, 3, 8
她没问题 老把戏了	3
我还不想死	6
我现在想要我的妈妈	4, 6
先生 请问我是不是死了	4
为国家服务	2, 8
叫他们开门	1
你应该安分几天了	6
我们从最基本的开始吧	2, 8
彩显画面的箭头就会跟着你移动 你按鼠标的左键就可以选曲	2
这些是一般常用的家伙	4
好 就位	2
请坐吧	8
不过如果上帝帮忙 你肯和我一起努力的话  我们可以把你变成一个象样的女人	3
不如死了算了	6
你有幽默感了小姐 你进步了	8
有没有认识朋友	5
下星期日是我的生日	2
生日快乐	5
如果失败了我也无法救你	6, 7
你在看我的手	1
它们曾经很美	5
记住天底下两件事是没有极限的	2
我该去吗	1, 6
还和平常一样	5, 8
表演个魔术给你看注意了	2
强力子弹 钛合金加重弹头	2
塔玛 我这有点问题	4
给我把门打开	1
没叫你坐	1
我无所谓	3
我今天早上听到个笑话 我讲给你听	5
你马上就知道了	4
我烧水了	2
睡得好吗我的公主	2, 5, 8
我打算跟他合伙	2
没有亲戚 没有朋友	1, 2
早安 客房服务部	5
我是要恭喜你	2, 8
我一定到	2, 5
她还在准备	1
奥别别千万别总夸她	4, 6
否则我日后的日子不好过	2
你看她气色多好啊	5
我答应过不问你但我问他	1
她小时候很可爱	5, 7
辫子上扎了条缎带	8
她只肯穿白色的衣服 我只会在暑假碰到她	6
整个家族在郊外的别墅度假 至少有二十几个孩子	1
是一群到处掏蛋拔毛的造反精	5
一群小孩笑翻在地 然后她就一身湿的回来  每次她都一个德行	1, 8
我要游船河 游呀 游呀	4
喂 加斯黑拉	7
我是	8
组合完毕	5
你叫我怎么打开窗户	1
怎么会跟我这个无名小卒 共度一生呢	6
我有话跟你说	4, 6
我不知道你以前 发生过什么事或闯了什么祸  使你变成现在这个样子	3, 6
可想到头了也就算了	1, 6
准备 目标十秒钟出现	2, 4
还在等情报 玛利	6
看见你真好	5
还记得当你教官的时候 我真怀念那段日子	6
你可以选人手组合班子	5, 8
谁要我想念你	5, 8
不喜欢我送的花	5, 7
得庆祝一下	5
那当然	5, 8
他跟情妇在9号屋里	8
给 回头见	5
目标确认就好	2
玛利, 你吓死我了	4, 7
医院的护士是不是有一身药味, 小姐 我喜欢用香水	5, 7
她没有跟你说吗	7
让我大老远拎来可得多给点服务费	1
威士忌	5
我们的情报证实	1, 6
这是我的案子	1
明白了没有 去你妈的清理工	1
现在什么计划	2
救命的玩意	1, 3
怎么他还是活的 怎么回事	7
不准打电话	1
就给你一个小时	2
大使先生没事吧	4
马上警戒搜索	8
我还得回来	1
绕两圈再杀回来	2
小心	4, 6
这行饭不是你能吃的	3
这是我人生意义的全部	6
我都知道了	1, 3
医院说没你这个人 你的经历我都清楚了	1, 2
你干的那些跟踪 特务谋杀这都是证明	4, 7
因为我爱你	5
你是我唯一的爱人	8
我真的感觉到这唯一的爱	5
你们打算把她折磨到什么时候 才算完	6, 8
我也想 可是她逼着我们追捕她	4
就在，就在皇宮附近	1, 7
她的姐姐們都結婚了	2
請你帶她見見國王，媽媽	2, 7
我在哪兒都很快活，陛下	5
蒙陛下您的恩准	6
你在躲避我 不是有意的	5
你的丈夫 他拘謹不安，卻想竭力掩飾	4
比這一切要好得多 這一切	5, 8
他們會嫉妒的	5
嫉妒很有破壞力	6
聽說他的劍法很出色 弗魯瓦伯爵	2
弗魯瓦在哪兒，兩天沒見他	4
你笑什麼 還擊呀，見鬼	1
不許作假	1, 6
我是個傻瓜 不要武器，不要規矩	1
但是上帝的寬容是無邊的	5, 8
亞歷山大 不要離開我身邊  看	2, 5
讓，這個使命有些危險	5, 8
她會明白的，陛下	4, 6
我是那麼愛你，你該體諒我	8
我愛你，我愛你	5, 8
我全身心地愛著你 相信我	4, 7
要想進來就進來吧	2
是您，陛下	5, 7, 8
你們的演奏很動聽	5
往往能討取國王的歡心	1
怕國王	5
你不知道一隻青蛙也 可能是圖裏最受歡迎的女人	2
非常熱情	8
沒有	8
為什麼宮裏只有你不怕我	2
我應該跟他走	4, 8
我知道，陛下，我知道	1, 2
你會來找我的	2, 8
不 會的	5, 7, 8
別忘了你嫁到我們家 裏來的時候連嫁妝都沒有	2
我要派人送信讓他回來	8
只要有一個人冒犯國王就會殃及全家 你留在這地方，你兒子才安全	6
否則相反 你們怎麼這麼卑鄙	6
我應該恭喜你 你連累了滿朝文武百官	3, 4
我從來沒見過，太不講理了 國王他  什麼國王，是中了邪的狗	2, 5
國王才重要 不	5, 8
你愛自己的丈夫，不是嗎，讓	8
國王才是重要的	1
馬已經筋疲力竭了，夫人	2, 5
你	4
不過確切地說是報應	1, 5
就可以問心無愧	1, 2, 3, 8
你害怕	8
他領取法郎	5, 8
是不是意外	1
國王的確很有激情 而且精力充沛  這些詞很恰當	3, 6
茱迪絲和霍諾芬尼爾	1
是貪慾讓朱迪絲這麼做的嗎	6
我想為藝術盡點力，陛下 這努力值得讚賞	4
國王從來沒有為一幅畫這麼激動過	5
你不興奮嗎，啊	2
法國的力量正是您 要加入我們聯盟原因	3
的確有此企圖	6, 7
我們何不來個進攻	1
不	6, 8
到凡爾賽去 這可不行	8
我們的	3
還想要什麼	2, 4
陛下	1
她開口說話了嗎 過10分鐘要開疫癥會，我去換洗一下	2
法國人步步逼近	7
快點，他們還要	4, 7
這場戰爭你贏了	5
是鄉下男孩為自己的心上人做的	6
我們的小心肝 我不記得了	8
這你別擔心	3
快，快跑，不 讓路易	3
但是你搶了我的女人	5, 7
是的	1, 4
我有很要紧的事跟斯科特?	2
奥路娃 想想吧 贝利	1
我想我们会结婚成家 而且有了小孩	6
我会永远那样想的	6
