Han tiggede Siegfried om sit Iiv og tiIbød ham sit rige.	{'4'}
Så er det nu, det sker.	{'1'}
Det ser pænt og rent ud.	{'8'}
Forsigtig.	{'5'}
- Fremragende.	{'5'}
Tusind, tusind tak.	{'8'}
Hvad er vi oppe på, Gilly?	{'2'}
Jeg tror, byen er reddet.	{'8'}
Nu skal De høre rigtig godt efter.	{'1'}
Det er ikke fup.	{'8'}
Nogen vil redde byen.	{'7'}
- Hvis byen kan betale, bliver vi ydmyget.	{'4'}
- Det er vist værre, sir.	{'6'}
Vi har bestemt mulighed for at overvåge borgmesteren.	{'8'}
Som sagt, sir, det afhænger af, hvor langt vi er villige til at gå.	{'1'}
- Du er gået over stregen!	{'7'}
Men du kan huske det her, ikke?	{'1'}
Alt det Nuke, du vil have.	{'4'}
God dreng.	{'8'}
Jeg kan ikke lide det her.	{'3'}
D'herrer? Hvad siger I?	{'2'}
- Tror I ikke, det er nok? - Jo.	{'4'}
Han har styr på det hele.	{'5'}
Lad os være i fred, og alle der vil have det, får det.	{'1'}
Ikke mere kriminalitet.	{'5'}
De får æren for at have ryddet op i Detroit.	{'5'}
- Syntes I ikke, han siger noget der?	{'4'}
Ud!	{'1'}
- Jeg fryser.	{'6'}
Du må ikke gå fra mig.	{'6'}
Jeg går ikke fra dig.	{'8'}
Større end dig.	{'1'}
13 døde i et blodigt opgør om Nuke-penge.	{'4'}
Ville byen indgå en handel med narkobaronerne?	{'4'}
- Men hr. Borgmester...	{'4'}
- Desværre.	{'4'}
Ikke flere spørgsmål.	{'1'}
Vores egen borgmester Kuzak.	{'8'}
Her har vi det nye medborgercenter. OFP's 100 etager høje gave til Detroit.	{'8'}
Kun tv-og pressefolk.	{'1'}
Denne storslåede bygning bliver det nye Detroits hovedsæde.	{'5'}
Medlemmer af pressekorpset, embedsmænd, om få minutter vil Omni Forbrugerprodukter og det plagede Detroit begive sig ud på en dristig færd.	{'2'}
Og en særlig hilsen til borgmester Kuzak og den afgående administration.	{'2'}
Vi vil rejse tårne i glas og stål.	{'2'}
Hver borger får en boligenhed. Sikker, tryg og ren.	{'8'}
- Vær ikke så nostalgisk.	{'1'}
De lader Dem ikke slippe godt fra det.	{'2'}
Nu har vi brug for en håndhæver af loven, der kan hamle op med forbryderne, og som har stærke nok våben til at kunne klare jobbet.	{'4'}
Mine damer og herrer, det er med stor fornøjelse, jeg giver jer RoboCop 2.	{'5'}
- Hvad er der i vejen?	{'2'}
Det er da løgn.	{'7'}
- Sendte hvad?	{'4'}
Der bliver fremstillet hundrede hver dag på lyssky fabrikker, hvor storbyslaver forarbejder giften til vores venner, vores kære, vores børn.	{'1'}
- Sluk for ham.	{'1'}
Den tingest er en morder!	{'1'}
- Slip mig!	{'4'}
Det kan stille OFP i et dårligt lys, Johnson.	{'4'}
Trom de bedste propagandafolk sammen.	{'5'}
Kom ned derfra!	{'4'}
Han er hårdt såret.	{'6'}
- Vi får ikke vrøvl med de døde.	{'1'}
- Vi står til alvorlige tiltaler.	{'4'}
- Vi gør, hvad vi kan.	{'8'}
Gudskelov, du har det godt.	{'4'}
- Jeg svigtede dig.	{'6'}
- Tag det ikke så tungt.	{'8'}
Se bare, hvad de har gjort.	{'3'}
Svinet slipper sgu godt fra det.	{'7'}
Jeg må knuse dig.	{'6'}
- Ingen smerte.	{'5'}
Rocky bliver ramt af bomber.	{'4'}
Rocky er ramt.	{'6'}
Rejs dig op!	{'1'}
- Okay, hvad sker der derude?	{'4'}
Ram ham i midten.	{'1'}
- Slå ham!	{'1'}
Alting du har!	{'3'}
Rocky Balboa har gjort det umulige.	{'7'}
Hvordan har alle det derude?	{'5'}
Alting er OK.	{'8'}
Hvad er der i vejen?	{'4'}
- Kan du huske, når Mick sagde, at sommetider når han kæmpede, kæmpede han så hårdt, han troede, at han havde slået noget i stykker indeni?	{'6'}
At han ville dø?	{'4'}
Jeg vil bare hjem.	{'4'}
Jeg er bare træt.	{'6'}
- Jeg er bare træt.	{'1'}
Jeg er bare...	{'4'}
- Adrian, hvor er knægten?	{'1'}
- Hej, onkel Paulie.	{'5'}
Hvordan går skolen?	{'2'}
- Nej, det var rygter.	{'6'}
Ja, helt sikkert.	{'5'}
Rocky Balboa, den sjoveste mester nogensinde.	{'5'}
"Jeg taler om en fantastisk international begivenhed, som skal holdes i Japan, kaldet ""Lettin' It Go In Tokyo""."	{'2'}
Betragter du det ikke som et almindeligt ansvar at svare nu?	{'7'}
- Handler det ikke om professionalisme?	{'7'}
- Hvad helvede betyder alt det her?	{'7'}
- Det er ikke nok.	{'6'}
Trækker du dig tilbage eller ej?	{'3'}
- Nej!	{'6', '4'}
Det er fint.	{'5'}
Vil du danse?	{'2'}
Hvad med en hjemkomstdans for den gamle?	{'5'}
- Nej, vær ikke tåbelig.	{'8'}
Det er koldt.	{'6'}
- Kan du lide den sang?	{'5'}
- Du burde hvile dig.	{'8'}
Hvor har du lært at tale sjofelt?	{'2'}
Jeg synes, at du fortæller bedre vittigheder end mig, Adrian.	{'8'}
Hørte jeg en eller anden kalde på den gamle?	{'7'}
Har du lavet det?	{'7'}
Far, vidste du at dine knogler gror tre gange så hurtigt om natten?	{'8'}
- Det er dig.	{'3'}
- Fortræffelig!	{'5'}
Hun ser fransk ud.	{'2'}
Jeg kan noget fransk.	{'8'}
- Ma damn fod sidder fast i døren!	{'1'}
Det er rart.	{'5'}
Hvis du synes, jeg ser slem ud, så skulle du ha' set den andens fyrs knoer.	{'7'}
Du fortjener det værste, for hvad du gjorde.	{'6'}
Tror du, jeg troede, at dette ville ske?	{'7'}
Paulie, ved du, hvad du gjorde?	{'3'}
Forlængelsen var en fuldmagt, Paulie!	{'1'}
Adrian, hvad foregår der?	{'7'}
- Hvad er væk?	{'2'}
Uheldigvis for dig, og alle andre i dette værelse, gik hans handel i vasken, fordi markedet løb tør.	{'6'}
Vi havde intet huslån.	{'6'}
Kan du huske de reklamer, du lavede?	{'5'}
Jeg er bokser.	{'8'}
Han vidste ikke...	{'6'}
Hvorfor ikke et par kampe til?	{'2'}
Med din popularitet kunne du få pengene hjem.	{'1'}
Jeg sagde, han trækker sig tilbage!	{'1'}
Paulie, vi er her p.g.a. Af dig.	{'8'}
Jeg tager ikke skylden.	{'1'}
Jeg troede, at jeg gjorde en god forretning.	{'6'}
Rocky, nej!	{'4'}
Vil du gøre det for mig?	{'2'}
Hjernefladens neuroner i dette område har også lidt overlast.	{'6'}
Kort sagt, Mr Balboa, betyder det, at du er blevet hjerneskadet.	{'6'}
Det er ikke den rette tid.	{'1'}
Jeg har lige bokset mit livs bedste kamp.	{'8'}
- Nej. Du har lidt alvorlig hjernetrauma.	{'6'}
Enhver kunne tage fejl.	{'4'}
Han er ikke Gud.	{'3'}
Ikke som det ser ud.	{'4'}
- Fordi hvis man elsker nogen, lever man for dem.	{'8'}
Det er alt, der betyder noget.	{'8'}
- Det forbliver strengt fortroligt.	{'8'}
Må vi høre det næste bud?	{'2'}
Motorcyklen er solgt.	{'5'}
Vær ikke ked af det.	{'8'}
Hvad laver de her i dit øre?	{'7'}
- Første gang jeg kyssede dig.	{'8'}
Jeg vil bare ha' det bedre.	{'6'}
Hvordan går det, Mick?	{'5'}
Okay!	{'2'}
Du ser dig selv give en højre, og du giver en højre.	{'8'}
Apollo vil ikke ane, hvad der ramte ham.	{'2'}
Jeg skal sige dig noget.	{'1'}
Hvad kalder man det?	{'1'}
"Fordi jeg tror, at folk sommetider dør, ""når de ikke vil leve mere."""	{'6'}
Men med dig, knægt...	{'8'}
- Jeg har en gave til dig.	{'7'}
- Et øjeblik her.	{'7'}
- Tag ham.	{'2'}
Du skal ikke bekymre dig om dem.	{'4'}
Jeg kan virkelig ikke tro det.	{'4'}
Knægten tager det her for pænt.	{'7'}
Tilbage.	{'4'}
Tak.	{'8', '5'}
Velkommen tilbage, Rocky.	{'8'}
Vi savnede dig!	{'5'}
Det er kun midlertidigt, ved du?	{'4'}
Kom med indenfor.	{'5'}
Lad mig håndtere din mands karriere, og I kan leve som mennesker igen.	{'3'}
- Du brugte hans hoved som boksepude.	{'3'}
- Han fatter det ikke.	{'3'}
Et bedrag?	{'4'}
- Det er kaldet bymæssig-fordærv.	{'6'}
Hvad synes I?	{'2'}
Vi kommer for sent i skole.	{'1'}
- Det er sådan krige begynder.	{'6'}
- Det har jeg i sinde.	{'2'}
Vi er i samme båd.	{'8'}
Vi må holde sammen, for hvad er vi?	{'5'}
- Hjemmeholdet!	{'5'}
Det har du ret i.	{'5'}
Jeg er ikke rigtig bange.	{'8'}
Hvor kom de fra?	{'7'}
Husk, far elsker dig.	{'8'}
Hjemmeholdet.	{'2'}
Du klarer den.	{'8'}
Og pil ikke ved nogens kæreste.	{'8'}
Jeg er virkelig bekymret for knægten.	{'8'}
Han er ikke vant til at bo sådan her.	{'1'}
Han kender ikke gaderne.	{'1'}
Jeg mener...	{'7'}
- Professionel, har bokset otte kampe.	{'8'}
Godt at se dig igen, ven.	{'5'}
- Hør, jeg må på arbejde nu.	{'2'}
- Hvad kan man gøre?	{'3'}
Der er intet mere kommercielt end et langt ude comeback fra en uheldig underhund.	{'1'}
Nej, glem det.	{'6'}
Tror du, jeg blev født i går?	{'1'}
Merlin, vis ham papiret.	{'2'}
- Kan du gøre det?	{'7'}
De små folk identificerer sig med dig.	{'5'}
De kan ikke holde evigt.	{'4'}
Jeg laver dig så mange penge, at du kan svømme i dem.	{'2'}
Rocky, Undskyld.	{'6'}
Du er for klog.	{'8'}
Jeg ønskede at være der, så jeg kunne være tæt på dig.	{'2'}
Måske må vi hellere gå indenfor, OK?	{'8'}
Du får ham ikke.	{'6'}
Din far er et skvat.	{'6'}
- Hvorfor har du min frakke på?	{'7'}
- Bare lad ham være!	{'1'}
- Giv mig min jakke!	{'1'}
Jeg laver ikke sjov.	{'8'}
Sådan.	{'5'}
Ikke mere.	{'6'}
- Tommy Gunn!	{'7'}
Hvis du vil overleve, må du undvige.	{'8'}
Hvad var hans navn nu?	{'7'}
- Slap nu af.	{'8'}
Hej, slap af!	{'8'}
Kan du lugte det, Rocko?	{'2'}
Hej, så er det godt.	{'5'}
- Undskyld.	{'4'}
Hør her.	{'7'}
Held og lykke, okay?	{'8'}
Okay, venner, kom nu.	{'2'}
Hvordan har du det?	{'5'}
Du ved, hvordan det er.	{'8'}
Er du klar over at for en italiensk knægt, har du ingen dårlig røv.	{'7'}
- Miami har brug for nye gigoloer.	{'5'}
Min ryg er ved at blive dårlig.	{'6'}
- Er der noget, jeg kan gøre for dig?	{'2'}
- Jeg har intet at tabe.	{'8'}
Alt, hvad jeg har, er her.	{'6'}
Jeg ved alt om dig tilbage fra din første kamp mod Apollo Creed.	{'3'}
Lige siden jeg tog handsker på, har jeg ønsket at møde dig.	{'2'}
For jeg ved, at hvis nogen kan gøre mig til en vinder, så er det dig.	{'8'}
Mand, du slog de bedste.	{'8'}
Ingen kunne nogensinde sige andet.	{'8'}
Jeg beder blot om en chance.	{'8'}
Du vil virkelig kunne lide Adrians mad.	{'5'}
Men jeg må advare dig, hun kan være en smule ondskabsfuld med hvidløgene!	{'4'}
- Det betyder noget.	{'6'}
De tog hans jakke.	{'6'}
Tog de den med kraven?	{'4'}
- Kan jeg ikke gøre, hvad jeg synes?	{'6'}
- Hvad synes du er rigtigt?	{'2'}
Jeg havde den slags problemer, da jeg gik i skole.	{'8'}
"- ""Lad som om fyren er en ballon."""	{'2'}
- Far, vil du lære mig at bokse?	{'8'}
Adrian, jeg tror ikke, det vil være så slemt, hvis jeg lærte ham et par fa...	{'1'}
- Kæreste, bliv ikke personlig.	{'6'}
Nej, det er OK.	{'5'}
Han bankede også mor.	{'4'}
Jeg kunne intet gøre.	{'6'}
I ringen ser jeg kun ham.	{'2'}
Det er en smule sygt, hva'?	{'1'}
- En dag kan du slå din far i gulvet.	{'1'}
- Din søn sover der.	{'1'}
- Hvad er jeg, en parkeringsplads?	{'1'}
- Hvornår har du nogensinde gjort det?	{'1'}
- Kender du fyren her?	{'7'}
- Adrian kan virkelig lave mad!	{'5'}
Vi har ikke haft mulighed for at gøre stedet her pænt.	{'6'}
Vi får det i orden om et stykke tid.	{'2'}
Hvorfor har du de ting hernede?	{'2'}
Hvornår fik du chancen til at gøre det, knægt?	{'7'}
- Far, jeg mødte en sød pige i dag.	{'5'}
Skift ikke station.	{'1'}
Frygt er en boksers bedste ven.	{'8'}
Men hvis det kontrollerer dig, fortærer det dig og alting omkring dig.	{'4'}
I hvert fald var det ting, som jeg lærte, og hvis du har lyst, vil jeg gerne lære dig dem.	{'8'}
- Absolut.	{'8', '5'}
Klart, Tommy.	{'8'}
Jeg vil vise dig masser af ting.	{'2'}
Jeg tænkte om, du ville gøre mig en tjeneste, hvis du ikke har travlt.	{'2'}
Én, så jeg ikke spolerer det.	{'4'}
Jeg elsker det, når han gør det.	{'8'}
- Hvorfor gjorde du det?	{'7'}
- Det skader ikke at have en engel.	{'4'}
Sænk farten, ellers får du en bøde!	{'4'}
Han bliver mester.	{'5'}
- Hvordan går det, Tom?	{'2'}
- Han slår mig ihjel.	{'4'}
Hold kæft!	{'1'}
Kom nu, tag det op.	{'2'}
Tommy, de her shorts betyder noget særligt, ved du det?	{'8'}
Hør her, jeg har en idé.	{'2'}
Jeg ved, hvordan vi rammer Balboa.	{'2'}
Jeg kunne alligevel ikke lide ham.	{'1'}
Hvis du vil ende det, lad os ende det nu.	{'1'}
- Far!	{'4'}
Jeg fik min jakke tilbage!	{'5'}
Alle!	{'5'}
Ser godt ud.	{'8'}
Se Tommy!	{'5'}
- Tror du, jeg får en chance?	{'5'}
Tommy, alle som har to næver og et godt hjerteslag, de har en chance.	{'2'}
Dreng, du har hænder af guld.	{'8'}
Det er forbi.	{'6', '4'}
Undvig, Tommy!	{'8'}
Du er ude!	{'1'}
Han burde havde været her nu.	{'4'}
- Han burde være her med sin familie.	{'6'}
Kom nu, Adrian.	{'1'}
Han har givet os endnu en chance, ikke?	{'5'}
Kom nu, det er jul.	{'5'}
Få det bedste og ha' det bedste på.	{'5'}
- Ingen husker nummer to.	{'6'}
- Jeg gør bestemt ikke.	{'8'}
Det ser ud, som om der ikke er nogen formel kontrakt imellem dig og Balboa.	{'6'}
Nej, ingenting.	{'6'}
Ingen anden kunne gøre det i så lang tid.	{'8'}
- Du har ikke haft den store lønningsdag.	{'5'}
Min Gud, han har gjort et godt job.	{'8'}
Glædelig jul.	{'5'}
Stop alt!	{'4'}
- Hvad tror I, det er?	{'7'}
Se hvem der er kommet.	{'3'}
Kender I denne fyr!	{'1'}
- Du har en underlig familie.	{'8'}
- Som om jeg ikke var klar over det?	{'7'}
Giv julemanden et bifald!	{'2'}
Yo, yo, yo!	{'5'}
- Kom nu, tykke. Flyt dig.	{'1'}
Kom her, lille dreng.	{'2'}
Det er ikke julemanden.	{'1'}
Lad os være ærlige.	{'2'}
- Hvordan ved du, hvad jeg vil?	{'6'}
- Kender du mig?	{'2'}
Han tror, at han kender mig.	{'1'}
Vi har altid gjort dette.	{'1'}
Kan du huske sidste år, hvor vi havde det sjovt, hvor vi morede os?	{'5'}
Adrian, hvad har jeg gjort?	{'1'}
Jeg troede, at vi skulle være...	{'4'}
Være meget fortrolige.	{'2'}
Jo, jeg gør.	{'7'}
Du ønsker, at dig og Tommy er fortrolige.	{'8'}
- Ah, sig ikke det!	{'7'}
- Hvorfor kan jeg ikke sige det?	{'7'}
Du er som en anden person.	{'6'}
Tommy havde brug for min hjælp.	{'2'}
- Ud.	{'1'}
Dem må du tage dig af.	{'8'}
Se julemanden i alle sæsoner!	{'7'}
Pænt træ.	{'5'}
- Ja, hvordan har du det?	{'8'}
Jeg vil ikke bruge for meget tid.	{'2'}
- Du har gjort et godt stykke arbejde.	{'8'}
- Rigtigt. Vi vil arbejde smukt sammen.	{'5'}
Tommy har noget personligt at tale med dig om.	{'4'}
Så jeg må sige god aften.	{'6'}
- Rocky, jeg vil ikke lave sandwich.	{'4'}
Tommy, hvorfor tog du ham herhen?	{'4'}
Rocky, er det i orden, at jeg taler med dig?	{'4'}
Fyren talte bare om at få en chance.	{'4'}
Hør, vi har ikke brug for ham.	{'3'}
Du vil være i stand til at købe ti af dem.	{'8'}
Hvilken parade?	{'7'}
Hvor er pengene?	{'1'}
De kommer.	{'8'}
Det er sådan, denne profession styres.	{'8'}
- Siger du, jeg ikke har nogen hjerne?	{'1'}
- Duke gav mig chancen, ikke dig.	{'6'}
Bare tag din jakke på.	{'1'}
- Ser du ikke, hvad der er ved at ske.	{'1'}
Jeg er ikke så dum, som du tror.	{'8'}
Tror du ikke, jeg kan lugte det?	{'1'}
Jeg vil ikke længere.	{'3'}
Jeg vil ikke længere!	{'7'}
Jeg vandt.	{'5'}
- Vandt du?	{'7'}
Jeg respekterer dig.	{'8'}
- Jo, jeg gør.	{'1'}
Jeg ved, hvordan du har det.	{'8'}
Han har ikke dit hjerte.	{'8'}
De boksere du slog, dem slog du med hjertet, ikke musklerne.	{'8'}
Det var derfor, dig og Mickey var noget særligt.	{'8'}
Rocky, du mister din familie!	{'4'}
Det var altid dig og mig.	{'5'}
Jeg ved ikke med jer... men jeg må væk herfra.	{'4'}
- Ah, ja, fantastisk!	{'5'}
Vi stikker tommeltotterne i luften og tager den på stop.	{'5'}
Jeg har nok problemer med min gamle.	{'4'}
OK, og måske bliver jeg også klogere en dag.	{'5'}
Jeg burde have lyttet til dig.	{'6'}
Jeg glemmer en masse ting og jeg...	{'6'}
Men jeg vil være vild med at hænge ud med dig igen.	{'5'}
Jeg sværger ved Gud.	{'8'}
Ja.	{'5'}
Han er ikke det værd.	{'1'}
"Tommy ""The Machine"" Gunn!"	{'2'}
- Ser ud til at han er i fantastisk form.	{'7'}
Han er nervøs.	{'8'}
Giv ham en chance, gider du?	{'1'}
Er du blind?	{'1'}
Kan du se?	{'2'}
Han husker alt.	{'8'}
 - Sværvægtsmesteren er i gulvet!	{'7'}
En!	{'7'}
"Tillykke.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1856	1837	He did something wonderful.	Han har gjort noget vidunderligt.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1870	1852	- Well, too much TV is bad for my ears.	- For meget TV er dårligt for ørerne.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1875	1857	You're the real champ.	Du er den rigtige verdensmester.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1882	1864	- Think I should go out with Paulie?	- Synes du, jeg skulle gå ud med Paulie?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1883	1865	- If I can watch TV.	- Hvis jeg må se TV.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1887	1869	- You gotta get them bones growing.	- Du må lade de der knogler gro.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1897	1879	- Yeah.	- Ja.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1901	1883	Don't you stay up too late, OK?	Bliv ikke for sent oppe, OK?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1902	1884	Some fight.	Noget af en kamp.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1903	1885	- Are you OK?	- Er du OK?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1920	1902	100%?	100 %?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1924	1905	- What do you mean?	- Hvad mener du?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1928	1909	Tommy, will you ever get out from under Rocky's shadow?	Tommy, vil du nogensinde stå ud fra Rockys skygge?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1942	1923	He might win a few fights, but a Rocky Balboa he'll never be.	Han vinder måske nogle få kampe, men en Rocky Balboa vil han aldrig være.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1943	1924	No, he's no Rocky Balboa.	Nej, han er ikke Rocky Balboa.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1944	1925	Let's face it.	Lad os se det i øjnene.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1951	1931	When are you gonna fight a real fighter?	Hvornår vil du slås mod en rigtig bokser?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1954	1934	We look forward to...	Vi ser frem til...
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1956	1936	For your next fight, try the redhead in the front row.	Til din næste kamp prøv den rødhårede i første række.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1957	1937	I hear she comes real cheap.	Jeg hører, hun er billig.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1959	1939	Why did you say Balboa's better?	Hvorfor sagde du, at Balboa er bedre?
