Han tiggede Siegfried om sit Iiv og tiIbød ham sit rige.	{'4'}
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1964	1944	What the hell happened in there?	Hvad helvede skete der?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1965	1945 1946	I won the damn title and they think I'm a bum!	Jeg vandt mesterskabet! De tror, jeg er en bums!
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1966	1947	- Why didn't you help me?	- Hvorfor hjalp du mig ikke?
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1968	1949	I'm as good as Balboa ever was and I'm tired of being called a damn robot!	Jeg er lige så god, som Balboa var, og jeg er træt af at blive kaldt en robot!
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1969	1950	Listen, Tommy.	Hør her, Tommy.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1977	1958	- No, listen.	- Nej, hør her.
en/1990/100507/4049754.xml.gz	da/1990/100507/3722665.xml.gz	1988	1969	Do people think I'm a carbon copy or a second-rate pretender who only got a shot because of my skin tone?"""	{'8'}
Hvis han nægter, må du fornærme ham!	{'1'}
Gør, hvad du kan for at få ham i ringen!	{'2'}
Men det er, hvad du må gøre.	{'2'}
Se, hvad der står på gaden.	{'4'}
Jeg er ikke færdig med at tale med dig!	{'4'}
Hør, jeg har ikke mere at sige til dig, OK?	{'1'}
- Jeg ville dig det godt.	{'8'}
Troede du, jeg var ude efter pengene, Tommy?	{'7'}
Han vil have dig og mig i ringen.	{'8'}
Han er ligeglad med dig, og han er ligeglad med mig.	{'6'}
Lad os tale virkelighed.	{'2'}
- Kom nu, Paulie.	{'1'}
- Paulie, er du OK?	{'4'}
Lad os gøre det.	{'8'}
- Han er en et skvat, Rocky.	{'3'}
Men jeg fortalte dig, at du aldrig burde bokse en gadekamp.	{'6'}
Dette er smukt.	{'5'}
- Hvad?	{'7'}
Kom nu!	{'4', '1'}
Du er færdig!	{'8'}
Jeg hørte ingen klokke!	{'1'}
Rejs dig op, din skiderik, fordi Mickey elsker dig.	{'8'}
Ja, Tommy!	{'5'}
Du gjorde det.	{'5'}
Kom nu, far.	{'2'}
Ram ham, far.	{'8'}
Du overgik bumsen, hva'?	{'8'}
Rør mig og jeg sagsøger.	{'3', '1'}
- Kom nu, Speedy Gonzalez!	{'2'}
Det er her, det startede for mig.	{'5'}
Det er mig.	{'7'}
Det er et mirakel. de holdt så længe.	{'7'}
- Vær ikke en idiot.	{'1'}
- Hvad er der med dig?	{'4'}
"Gud velsigne hendes sjæl døde for tre ""ar siden lige på dagen."	{'6'}
Som dine sko er det et mirakel hun holdt så længe.	{'7'}
Åh.	{'5'}
Måtte du ikke tage din hund med?	{'7'}
Nej. der går længe.	{'6'}
Åh. Gud.	{'4'}
Du er anholdt.	{'4'}
Din beskidte rotte.	{'1'}
- Jeg troede. du var død.	{'5'}
Hvem er damen?	{'2'}
De har kun forbrydelser.	{'3'}
Barney.	{'8'}
Du ser deprimeret ud. Lad mig købe dig en drink.	{'5'}
- I oktober. Der gik min også fra mig.	{'6'}
Du ser fantastisk ud.	{'5'}
Alt er så rent.	{'8'}
Hvis vi var flade. ville vi være ulykkelige.	{'7'}
Jeg er flad.	{'6'}
Hvad mener du?	{'1'}
Så forventer de. at du skal arbejde.	{'3'}
- Kryb.	{'3'}
Kr ikke for stærkt.	{'4'}
Hvilke ting?	{'7'}
Læg bolden væk og sæt dig!	{'1'}
Jeg vil skrive en selvbiografi. så jeg købte denne for at se hvordan.	{'2'}
Hvis jeg nu vil læse den mere end en gang.	{'5'}
Har du en kendelse?	{'6'}
Havde du en kendelse til at gennemsøge den?	{'1'}
Hvis du nogensinde havde humor.	{'1'}
Alle tror. de har en humoristisk sans.	{'1'}
Lad mig låne din pen igen.	{'1'}
- Selv tak.	{'8'}
Hvis nogen genkender dig	{'4'}
Hvor var du hele natten?	{'1'}
Vi er sent på den.	{'1'}
Klæder du dig sådan tiltrækker du opmærksomhed.	{'1'}
Vent til du ser det her.	{'2'}
Gaetano.	{'6'}
Jeg er ekspert i det.	{'8'}
Du er smuk.	{'8'}
Jeg vil have linguini på Bruno's.	{'2'}
"Hvad er ""kylling vol-au-vent""?"	{'7'}
Jeg vil bare have den indbagt.	{'4'}
Siden vi bliver her. så bestil makaroni med ost og en lille flaske vin.  Jeg vil ikke drikke for meget.	{'2'}
Giv mig den drink. du lavede. da Mary blev skudt.	{'5'}
Hvad laver du her?	{'1'}
Giv mig jakkesættet nu.	{'1'}
Jeg kan ikke tro. du gjorde det.	{'1'}
Hører de. at du er fra FBI. har vi et problem.	{'4'}
Derfor får jeg mere sex end dig hvilket er uretfærdigt.	{'8'}
Lad dit selleri ligge.	{'1'}
Lad os alle danse.	{'5'}
Nej. Vinnie.	{'6'}
Godnat.	{'8'}
Så dræbte de Nicky Capelli.	{'4'}
- Hvor bor du?	{'1'}
Mr. Levine ved udmærket at vidnet ikke kan besvare det sprgsmål.	{'6'}
Måske kan du fortælle juryen hvad regeringen ellers giver dig for dit vidneudsagn.	{'4'}
Ja da.	{'8'}
Jeg kan aldrig se mine forældre igen eller mine elskede.	{'6'}
Jeg skal bo et sted	{'6'}
Det gjorde hende kvalm.	{'6'}
Michelle.	{'8'}
Kom nu. tag en cognac.	{'5'}
Jeg taler ikke om romantik.	{'2'}
Hej.	{'5'}
Vi skal straks af sted.	{'2'}
Rigtige mænd spiser altid to.	{'2'}
Det er et udtryk.	{'1'}
Grunden til at man ikke tager pungen frem til en kamp eller noget andet sted er. at nogen vil stjæle den fra dig.	{'4'}
Start spillet!	{'5'}
- Spiller I baseball?	{'7'}
Når det regner. kan vi ikke spille i ugevis.	{'3'}
Det første juniorserie med en kuppel.	{'5'}
Vil du tage derhen med mig?	{'8'}
Der er farligt for dig at være her ved frysevarerne.	{'4'}
Hvad sker der?	{'4'}
Hej. Shaldeen.	{'2'}
Elsker du hende?	{'7'}
Rolig. Jeg brugte ikke mit rigtige navn.	{'7'}
"Vinnie kommer på. og jeg siger: ""Du er allerede gift."""	{'7'}
det er så sjovt. Jeg kan se.	{'8'}
- Vil du danse?	{'5'}
Du er den alvorlige.	{'1'}
- Jeg er den sjove.	{'8'}
og jeg har ikke set hende siden.	{'4'}
Han går ind i huset uden at banke på.	{'3'}
Hvis det ikke vækker børnene.	{'5'}
Godmorgen!	{'5'}
Hvis du vil ind her. så ring på for pokker!	{'1'}
Beklager.	{'8'}
Jeg har fået dig din drømmeopgave!	{'5'}
Du skal i civil.	{'8'}
Vi skal være canadiere!	{'2'}
Denne opgave er meget vigtig.	{'2'}
Du skal være væk længe.	{'8'}
Okay. så er det nu.	{'2'}
De kontakter jer. når de er klar med varerne.	{'2'}
Hav en god dag på kontoret. skat.	{'8'}
Vi ses. skat.	{'8'}
Hvad har I?	{'2'}
Hvad helvede skal vi stille op med dem her?	{'1'}
Hav en god dag.	{'8'}
Jeg har en kone og en familie. Dicky.	{'6'}
Jeg klager ikke.	{'1'}
Jeg vil have chokolade.	{'2'}
- Jeg har ombestemt mig.	{'4'}
Hvornår ville du overrække dem? Når jeg havde dem alle.	{'1'}
Svin.	{'1'}
Han skal vidne igen i New York om tre dage. Han klarer det ikke. for i morgen kommer dette i avisen.	{'4'}
Enhver lejemorder i USA vil komme hertil.	{'4'}
- Jeg Vædder ikke. når jeg har ret.	{'5'}
Du har ikke væddet meget siden du kun har taget fejl en gang.	{'1'}
Gudskelov! Du må få mig ud af det her.	{'1'}
Sådan har det været hele dit liv.	{'6'}
Du stjæler en fisk.	{'7'}
og Hannah skal slappe af? Du snyder penge fra juniorserien.  og de lokale skal slappe af?	{'1'}
Hannah bliver vred på mig.	{'1'}
Er der ikke en vagt?	{'7'}
Er alting okay?	{'7'}
Ja. der er intet problem.	{'8'}
Den er sød. ikke?	{'5'}
Jeg kan ikke tro.	{'2'}
Jeg er så vred på dig!	{'6'}
Jeg er ked af det. Ja da.	{'6'}
Det gjorde mig til mellemmand for evigt. og det er sandheden.	{'6'}
Vinnie. gør ikke noget.	{'4'}
Hold op med at gøre ting.	{'4'}
- Hvad nu?	{'3'}
De foregiver. at manden er i fare mens alle er ligeglade med ham.	{'1'}
Af sted.	{'1'}
Tag min bil.	{'5'}
Tag mig!	{'2'}
Hop ind.	{'3'}
Jeg kan ikke tro det.	{'7'}
Min yndlingsonkel. Onkel Alfresco svor til mig. at han ville købe den cykel.	{'1'}
Kom herover. så kommer ingen noget til.	{'1'}
Forventer du. at jeg tror på det?	{'1'}
Ja. jeg gør.	{'8'}
Sødt.	{'5'}
Meget sødt.	{'5'}
Crystal. jeg vil vise dig noget.	{'1'}
Iskold sodavand!	{'2'}
Med den kriminelles underskrift.	{'1'}
Jeg må have dårlig karma.	{'1'}
Lad os have en god kamp.	{'2'}
Han tiggede Siegfried om sit liv og tilbød ham sit rige.	{'4'}
Undskyld, træner.	{'6'}
Det mindste man kan gøre, er at klæde sig lidt pænt.	{'3'}
- Jeg kan lide den.	{'5'}
Men det kan du ikke huske, vel?	{'6'}
Et menneskebarn, der vil frelse Den Barnlige Kejserinde.	{'5'}
Alt i orden?	{'4', '8'}
Min bedste landing hidtil.	{'5'}
- Har du en lille fjer på?	{'8'}
Jeg skal opsøge Den Barnlige Kejserinde.	{'2'}
- De ligner kæmper.	{'4'}
Ønsk, at vi må overleve!	{'4'}
Flot entré.	{'7'}
Den kraft, der tømmer bøgerne i din verden har gjort mig til fange i mit slot.	{'6'}
- Sig, hvad jeg skal gøre.	{'8'}
Auryn vil hjælpe dig.	{'8'}
Vi må få alle i Fantásien til at hjælpe os.	{'4'}
Alverdens børn får ikke flere eventyr at læse.	{'6'}
I drømme så jeg lys over Sølvstaden, og det gav mig håb.	{'5'}
Der tales om en borg, formet som en hånd.	{'2'}
Jeg har brug for noget noget der kan flyve og som kan skræmme dem, der bor på den borg.	{'8'}
Talte nogen om jagt?	{'5'}
Falkor, se!	{'5'}
En meget væmmelig hånd.	{'2'}
Vi må finde Atreju.	{'8'}
- Pas lidt på, venner.	{'4'}
Åh, Junior hvornår vil du lære forskellen mellem en klippe og en næse?	{'7'}
Hvad kan jeg hjælpe med?	{'8'}
Krævende læsning for et ungt menneske.	{'8'}
Måske finder De forklaringen på Deres søns forsvinden i bogen.	{'8'}
Atreju, bliv virkelig.	{'8'}
"Er ""virkelig"" en vits i din verden?"	{'6'}
Det er farligt, men måske vil det gå.	{'2'}
"I din verden hvis ""Den Uendelige Historie"" svinder bort så vil intet barn nogen sinde høre om Junior."	{'6'}
Hvis menneskene glemmer alt om os vil ingen udtænke morsomme ting som Junior kan gøre.	{'6'}
Kan du huske, hvad du skal sige?	{'8'}
I spørger nok jer selv, hvorfor jeg er her.	{'7'}
Vi har haft meningsforskelle, men dem må vi kunne løse.	{'8'}
Jeg holder af at læse.	{'5'}
Glem det.	{'1'}
De er hule og tomme.	{'6'}
Jeg har isoleret hende for evigt.	{'3'}
Du kan vel hæve din forbandelse.	{'1'}
- Vi tager til Elfenbenstårnet.	{'2'}
Min Xobil er også helt fin, mine herrer.	{'8'}
Dette er et meget udspekuleret nummer!	{'8'}
I formiddags var stedet fyldt med bøger, væg til væg.	{'7'}
Det er et bælte, der gør sin bærer usynlig.	{'7'}
Bliv ikke ude for længe.	{'4'}
Vil hun befri Den Barnlige Kejserinde?	{'6'}
- Jeg stoler ikke på hende.	{'3'}
- Jeg kan se, når folk lyver.	{'1'}
Hvis hun læser det, er hun her jo.	{'6'}
Hvad med at overleve?	{'4'}
Mænd!	{'4'}
Her i Guds hus. - Helle?	{'8'}
Måske vil Gud sige os noget.	{'8'}
Vi slap også væk med en million pund, der ikke er vores.	{'1'}
- Jeg ville tage jer med til festen. Festen?	{'5'}
Se, der er søster Euphemia.	{'1'}
Kom og sid ned.	{'2'}
Var det ikke vildt med hende, der blev skudt på gaden?	{'6'}
- Jeg er hendes åndelige vejleder.	{'7'}
- De vil ikke gå.	{'3'}
- Det stemmer, søster.	{'8'}
- Hvordan har hun det?	{'4'}
Du godeste.	{'4'}
Herre, du milde.	{'6'}
Klar tale.	{'8'}
- Ikke så slemt.	{'5'}
- Så du er ikke alvorligt såret?	{'2'}
Den mand, jeg er forelsket i, er ligeglad.	{'6'}
- Du havde bare mareridt.	{'8'}
Klap i, eller jeg skyder.	{'1'}
- I er mænd!	{'4'}
Vi vil så gerne ud af kriminaliteten.	{'2'}
Ligesom Robin Hood.	{'5'}
Hænderne op!	{'1'}
Vent lidt!	{'5'}
"Inden for et døgn har de sørget for ""et lille uheld""."	{'4'}
- Jeg ved ikke, om jeg tror på jer.	{'4'}
- Tusind tak.	{'5'}
- Du er fuld af løgn! - Nej.	{'1'}
Jeg elsker dig.	{'6', '8'}
- Jeg er ikke gift.	{'7'}
Jeg fortalte ham, at jeg elskede dig. - Han sagde, jeg skulle holde mund.	{'6'}
Case er her.	{'5'}
- Ikke nu.	{'2'}
Farvel, drenge.	{'6'}
Er det Deres pistol, sir?	{'4'}
Nogen forslag?	{'2'}
Jeg slår jer ihjel!	{'6'}
Men hvorfor skal du gøre alt så skide-besværligt?	{'1'}
- Vores bønner blev hørt. - Det er ikke jeres.	{'5'}
Næste, tak.	{'2'}
Vi har bestilt to billetter, men skal bruge tre.	{'6'}
- Hvilken afgang og i hvilket navn?	{'2'}
Undskyld. Vores fly letter snart.	{'4'}
Følg med.	{'2'}
Jeg vil ikke komme for sent til flyet.	{'4'}
Tror De ikke, at vi ved besked om Deres affære med embedsmanden?	{'7'}
Vores side vinder altid.	{'8'}
Fandens!	{'1'}
Det er alt for mange ord!	{'1'}
- Ja, mon ikke.	{'1'}
Du ved, hvad jeg mener. Og det gør alle de andre også.	{'8'}
Mrs. Van Winkle, De skal op.	{'4'}
- Jo.	{'4'}
Jeg fandt hende sådan og kørte hende hertil.	{'6'}
Dem vil du have et stykke tid.	{'5'}
- Afvænning?	{'4'}
Jo da...	{'8'}
- En mand satte dig af.	{'4'}
Jeg er her kun for at få dig indlagt.	{'2'}
- Jeg vil stille nogle spørgsmål.	{'2'}
- Gider du lige!	{'1'}
Jeg føler bare, at hvis jeg ikke gør, som I ønsker så opgiver I mig. Straffer mig.	{'4'}
Godt klaret, Carol.	{'8'}
- Skulle dine forældre ikke komme?	{'2'}
Lad os tage et øjeblik med vores bedre halvdele.	{'8'}
Hej, skatter.	{'8'}
Beklager, drenge.	{'6'}
- Gad vide, hvilken en Allen synger?	{'2'}
Det glæder mig, at du får nye venner.	{'5'}
- Den hjælper ikke din karriere.	{'6'}
Jeg hader at blive oprevet.	{'1'}
Ligesom mormor.	{'1'}
Jeg sender noget tøj hertil i morgen. Og din båndoptager.  Og et sengetæppe.	{'8'}
På søndag tager Mary din videomaskine og nogle bånd med. Og en plante.	{'2'}
- Fra ham, der udpumpede mig.	{'1'}
"Du er, hvad min mor advarede mig mod."""	{'4'}
Bortset fra at droppe stofferne og gå til AA-møder hele livet.	{'6'}
Men forretningsmænd ved intet om kreativitet.	{'3'}
Jeg hader at bruge ordet, men... lort.	{'4'}
Dig lytter hun til.	{'8'}
Hvad skal jeg gøre?	{'1'}
Tag til AA-møder...	{'1'}
Det var god terapi efter skilsmissen og aborterne.	{'8'}
Jeg fatter ikke din generations humor.	{'6'}
Min opgave er at besvære dig.	{'1'}
Tak skal du have.	{'5'}
Vi ses derude.	{'2'}
- Ja. Alt er i orden.	{'5'}
Det er det skide forsikringsselskab, der insisterer.	{'1'}
Det var den strisser, jeg ledte efter.	{'8'}
Hej, pus.	{'8'}
Skøn dag, hva'?	{'8'}
Stille!	{'1'}
Jeg drømte, at det var forkert.	{'6'}
Hvordan kom din død på bane?	{'6'}
Jeg begår selvmord.	{'6'}
Jeg skal tidligt op.	{'3'}
Jeg vil ikke møde nogen.	{'3'}
Her er folk, jeg ikke har mødt siden gymnasiet... eller ønsker at møde.	{'3'}
Hvor fandt hun ham?	{'1'}
Sidst jeg så ham, kastede han røræg op... gennem næsen.	{'6'}
Stædig som et æsel. Ligesom Owen.	{'7'}
- Vil du have flere nødder?	{'5'}
Hold op med at plage mig!	{'4'}
Howdy har orm.	{'6'}
Jeg elsker dem.	{'5'}
- Jeg bliver så nervøs.	{'8'}
- Ja!	{'8'}
Mor dig lidt mere med filmen.	{'8'}
- Men du holder igen.	{'1'}
"Du var så god i ""Public Domain""."	{'5'}
Hvor er jeg dog lettet.	{'5'}
- Jeg føler mig mere afslappet.	{'5'}
Hun har appelsinhud.	{'3'}
Hvad gør vi med scenen i soveværelset?	{'2'}
- Valerie har en fantastisk krop.	{'5'}
Nå, men...	{'6'}
"George Lazan, producent på ""L.A. Beat""."	{'8'}
Det er én dags arbejde!	{'1'}
Optagelse!	{'2'}
Vær dig selv, så skal det nok gå.	{'8'}
Hjælp mig!	{'8'}
- Sikken frygtelig skæbne.	{'6'}
- De har en hyggelig aften. Og så tager hun en overdosis.	{'6'}
- Det er godt at se, du har det godt.	{'5'}
- Tja... Jeg burde vel takke dig.	{'8'}
Lkke en fremmed.	{'8'}
Men det vil jeg ikke.	{'6'}
Har nogen fortalt dig, at du dufter som Catalina?	{'2'}
Har nogen sagt, at du dufter som fremtiden?	{'5'}
- Har du kendt Suzanne længe?	{'2'}
Hyggeligt at møde Dem.	{'5'}
Hold op, så er du sød.	{'4'}
- Hvad mener du med hvad?	{'1'}
Jeg har det ikke godt med hvad det her er. Følelser.	{'3'}
Flere end to?	{'7'}
Jeg tror, at jeg elsker dig.	{'5'}
- Det er svært nok i forvejen.	{'4'}
"Der er en scene i ""Public Domain"", hvor du ser direkte ind i mig. Jeg blev forelsket."	{'5'}
Det klarer du nu meget godt.	{'8'}
Modigt?	{'4'}
Ja... fordi det er så langt ude.	{'6'}
Bliv hos mig.	{'6'}
Det er jeg værd.	{'5'}
Jeg vil ikke nyde duften af en anden.	{'8'}
- Du vil ikke fortryde det.	{'6'}
Du lyder som en tæppesælger.	{'8'}
Jeg ville ikke ringe, fordi jeg troede, at du sov.	{'8'}
Og jeg kom hjem for ikke at bekymre dig.	{'8'}
Men det gjorde du.	{'4'}
Jeg skal tage mig af dig.	{'8'}
Hvad skulle jeg tro, da du ikke kom hjem?	{'4'}
Og kunne det dét, så har dit stofmisbrug retfærdiggjort det.	{'1'}
- Du har ingen ret til at dømme mig. - Mor...	{'1'}
Og så møder du mig med den der frække og overlegne attitude.	{'1'}
Eller hvad det nu hedder.	{'3'}
Hvorfor vendte du dig bort fra mig?	{'4'}
Ville du have Joan Crawford som mor?	{'5'}
Du havde noget og forsøger at spilde dit liv.	{'1'}
Glem, hvad der skete i dine teenageår.	{'8'}
Må jeg bede om pistolen?	{'8'}
"Jeg svarede: ""Det ved jeg ikke."	{'6'}
- Må jeg tale lidt med dig?	{'8'}
- Det kan man godt sige.	{'5'}
- Nej, nej!	{'7'}
Er det ikke personligt, hvem jeg går i seng med?	{'1'}
Du ligner en, der kan klare dig selv.	{'5'}
Tag det ikke så tungt.	{'2'}
Så hvis man bare hygger sig sammen med ham ligesom han hygger sig med en selv...	{'2'}
Det gør jeg.	{'8'}
Hvad lavede du og Evelyn? Udvekslede erfaringer?	{'7'}
- Hvordan kunne du manipulere mig?	{'6'}
- Vi har jo lige mødt hinanden.	{'1'}
Jeg kan ikke lide denne side af dig.	{'3'}
- Og det er du ikke?	{'3'}
Hvad er værst?	{'8'}
"Kvinder siger: "" Det er ikke dét, at du forlod mig, men måden!"""	{'8'}
Vær ikke så spydig.	{'1'}
Der er noget... uundgåeligt, jeg er nødt til at fortælle dig.	{'4'}
Bliv nu ikke vred på mig, fordi jeg forudså det.	{'4'}
Din elskede manager, Marty Weiner som du ville beholde, og jeg tryglede dig om at forlade...	{'6'}
Marty Weiner er forsvundet.	{'4'}
Hvad betyder det? At jeg ikke har nogen penge?	{'4'}
Det nytter ikke at have ondt af dig selv.	{'8'}
Visse dage...	{'4'}
Hold op med at sige, hvordan jeg bør leve mit liv. Bare i nogle minutter.	{'1'}
- Jeg har ikke kaldt dig et uhyre.	{'8'}
Du drikker for at slappe af.	{'8'}
Du nyder bare din vin.	{'5'}
- Det påvirker ikke mit arbejde.	{'8'}
Hvad gjorde jeg, der var så frygteligt, da du var lille?	{'6'}
Kan du huske, da jeg fyldte 17, og du løftede kjolen i alles nærvær?	{'5'}
Kan du huske det orkester, jeg fik til at spille til festen?	{'5'}
Må jeg få en volumen-test?	{'8'}
Problemet er, at du ikke ved, hvor let alting er gået for dig.	{'1'}
"Nu tager jeg over."""	{'1'}
Der ser du, hvad du kan gøre.	{'6'}
Jeg tager måske tilbage til afvænningsklinikken.	{'7'}
Det er bedre, at du tackler situationen.	{'8'}
Hvorom alting er... Du kan ikke lade dig indlægge, for jeg har et job til dig.  Skammer du dig ikke over at arbejde med mig igen?	{'6'}
Bliv voksen.	{'6'}
- Hvad er der sket?	{'7'}
Hvor er hun? Er hun uskadt?	{'2'}
- Min mor...	{'2'}
Hun blev forskrækket.	{'4'}
Der er hun.	{'8'}
