Ta palus Sigfriedilt armu ja pakkus tasuks oma maid...	4, 6
Tere, isa.	5
Me alustame kõrge lauaga.	2
Anna andeks, treener.	6
Ma ei hüpanud.	7
- Jah.	1, 2, 3, 5
No hästi riietumine on lihtne viisakus, Bastian.	3
Mulle meeldib see!	5
- Ja mulle ei meeldi.	3
Sa ei mäleta seda, jah?	6, 7
Aita meid!	4, 5, 8
Palun tule tagasi, Bastian.	6
Anna see tagasi!	2
Ei, Bastian!	7
Me oleme suures ohus.	4
Fantaasia!	2, 5, 7
Maalane saadetud Lapselikku Keisrinnat päästma?	2, 5
Sisene, mu spioon.	2
Kolmnägu!	7
On sinuga kõik korras?	4, 5, 8
Mu parim maandumine üldse.	5
Kas alles said oma tiivad?	8
Puhas hape.	2, 3, 7
Hape?	7
Ole nüüd! Soovi midagi!	2
Pean nägema Lapselikku Keisrinnat.	2
- Mul polnud aega, et neilt küsida.	1
Näevad välja nagu hiiglased.	4, 7
- Seda näen ma ise ka.	7
Soovi nad minema!	4
Nimbly!	5, 8
Kena sisenemine.	7
Sama jõud, mis teeb raamatud sinu maailmas tühjaks, on vangistanud mind mu enese lossi.	6
Vajame teie unistusi ja jutte, et eksisteerida.	8
Räägi, mida tegema pean?	8
Auryn aitab sind.	8
Oled mu viimane lootus.	8
Peame kõik Fantaasia elanikud appi saama!	2, 4
Kohe!	2
Ma kardan.	4
Ja teate, mida see tähendab?	2
Minu maailma lastel pole enam lugusid, mida lugeda.	6
Nägin unes valgust Hõbelinna kohal ja ma teadsin, et on lootust.	5
- Hiiglaseid kohtasid?	7
Rahvas räägib lossist, mis näeb välja nagu käsi.	2
Ma vajan midagi, midagi, mis suudab lennata! Ja mis hirmutaks ükskõik kellel, kes ka seal lossis ka elab, püksid jalast.	2, 8
Oo ei!	6
Kes teab, mida ta võib korda saata!	4
Mida sa teed?	3, 4, 7
Kas keegi ütles tagaajamine? Falkor!	2, 5
Falkor, vaata!	5, 7
Väga jube käsi.	2
Peame Atreyu üles leidma.	2, 8
Hei!	5
Ettevaatust, rahvas.	4
Oh, Juunior. Millal sa ometi õpid vahet tegema... kivil... ja ninal?	1, 7
Kuidas teid aidata saan?	2, 8
Mu poeg on eilsest õhtust saadik kadunud.	4
Raske lugemismaterjal noorele mehele.	8
Äkki leiate seletuse oma poja kadumisele siit seest.	8
Atreyu, ole mõistlik!	2, 5, 8
Mõistlik olemine on teie maailmas nali?	6
Jah!	5
Ja sina ka.	1, 2
See on ohtli,k aga võib läbi minna.	2
"Kui sinu maailmas ""Lõppematu lugu"" hääbub, ei saa ükski laps eales teada...  Juuniorist."	6
Kui inimesed meid unustavad, ei mõtle keegi lõbusaid asju, mida Juunior saaks teha.	6, 7
Ei!	1, 3, 4, 6
Valus on!	1, 4, 7
Ma ei saa hingata!	4
Mäletad, mida öelda tuleb?	8
Jah.	5, 8
Küsite arvatavasti endilt, et miks ma siin olen.	7
Meil on olnud väikseid erimeelsusi aga arvan, et saame need lahendada.	2, 8
Mulle meeldib lugeda.	5
Aga te pole vist sellest teemast eriti huvitatud.	2, 6
Wham-Boed, minge!	2, 5
See on su võimalus, mine!	7
Unusta ära.	1
Värvipurk on teie maailmas relv?	7
Ma ei usu seda, mida tegime...	7
Ma võitsin su?	1, 2, 7
Meie!	8
Muidugi teed!	1
Ja ma nõuan, et vabastaksid Lapseliku Keisrinna! Ma ei saa.	1, 3
Sest ma isoleerisin ta igaveseks.	3
Sina tegid loitsu ja sina saad selle ka maha võtta!	1
Lähme siis Elevandiluu Torni!	2
Härra Koreander?	2
Minu Xobil teeb selle töö ära, härrased.	8
Siin käib mingi kahtlane ettevõtmine, ma ütlen teile.	7, 8
Täna hommikul oli see koht raamatutega täidetud. Seinast seinani.	7
See on vöö, mis teeb selle kandja nähtamatuks.	7
Ma ei näe ennast!	4
Aga äkki ma ei saa enam seda ümbert ära?	4
Mulle ei meeldi see.	4
Tulen kohe tagasi!	2
- Me teeme ringe.	1
Bastian, ma ootan!	1, 2
Ära lase ennast tal käsutada!	1
Kuidas me võime kindlad olla, et ta aitab meil Lapselikku Keisrinnat vabastada?	6
Mina teda ei usalda!	3
- Ma saan aru, kui keegi valetab mulle!	1, 3
Ben ja Flo Healy lähevad järgmisele sünnipäevapeole oma uue pojaga!	6
Kust ta küll leidis selle koti, mis tema kingadega nii hästi sobivad?	7
"Ja siis nad ütlevad, ""Kutsume perekond Healey´d enda juurde õhtusöögile."	1, 4
Kiiruga õpilased.	2
Ma loodan, et ka sinul läheb marssimisega kõik kenasti.	5, 8
Tere Kikilipsuga Mõrvar. Kuidas vanglas läheb?	5
Sinust on ajalehe esikaanel kena pilt, mille ma lisan ka enda kollektsiooni.	5
Keegi ei mõista meid.	6
Ma kannan ka kikilipsu, et välja näha täpselt nagu sina.	8
Nad on vist segi pööranud.	7
Ta on veel segasem, kui mina.	4
Hei ülem!	2, 7
Ma ei oleks tõesti tohtinud seda mainida. Aga te kaks meeldite mulle.	3, 5, 8
See on mul loomuses.	6
Ma tahan aidata inimesi, kes mulle meeldivad.	2, 5
Te tahate saada pisikest titte.	2
Seda, kes karjuks keset ööd. Koperdama pimedas trepist alla ning vahetama tema musti mähkmeid.	3, 6
Teed oma kodutööd, sööd ðokolaadi. Võtad juurde 22-27 kilo.	3
Ma ei peaks mähkmeid vahetama?	7
Fuzzball on meie kass.	8
Ma ei suuda seda uskuda!	1, 7
Junior armastab kasse.	5
Sealt ta tuleb.	4
Terekest sõbrake.	5
Minu lemmikvärv on sinine.	5
Nägemist kõigile!	5
Olemegi kohal!	2
Kas pole põnev?	2, 5
See saab olema nii tore!	2
- Cheese doodles!	2
Miks te mind siis adopteerisite?	2
Miks te lihtsalt ise lapsi ei saanud?	1, 7
Ise lapsi saades ei tea sa kunagi, mis sealt tuleb.	6
Jumal küll.	4, 7
Nad on ju väärakad.	1, 3
Me teeme su vanaisale suure üllatuse.	5
Mis see suur üllatus küll on, mille pärast sa mind siia vedasid?	1, 2
Noh, siin on väike vihje.	1
Lõpuks ometi.	1, 5
Ma vaatasingi, et sa oled paksemaks muutunud.	7
Paksemaks?	7
Florence ei oota last.	6
Sa võtsid mu nõu kuulda ja viljastasid kedagi, kes teadis, mida sellega ette võtta. Asendusema.	8
Ei, isa. Me adopteerisime.	6, 7
Ma arvasin, et sa oleksid õnnelik.	7
Ta on imearmas laps.	5
Ma esitlen teile Healy perekonna uusimat liiget, Junior!	2, 5, 7
Tema ninast lõi sädemeid välja.	3
Väike kaabakas valetab.	1
Teil on siin üks kurjuse seeme.	6, 7
- Me oleme juba oma otsuse teinud.	2
Olgu, aga rohkem ma oma jalga siia majja ei tõsta.	1, 8
Saage sellest lapsest lahti!	1
Vabandage väga, aga ma viin praegu uuringut läbi.	7
kuidas saab näha roosat?	1, 7
Ülem, kui te ei lõpeta, siis ma olen sunnitud paluma teil lahkuda.	1
Ma näen kohevaid valgeid pilvi...	5
Ei näe sa midagi!	4
Sa näed hoopis mõrvasid!	1, 3, 4
Kas te siis ei mõista?	1
Mida sa sellel pildil näed?	2
See on sinust väga hooliv. Aga need on ema isiklikud sahtlid.	3, 8
Harjumiseks läheb ka natuke aega.	2, 4
Junior, isegi mina kardan natuke.	4
See on siiski minu esimene öö, mis möödub isana olles.	2, 4, 5
Aga sa õpid selle kiiresti ära.	8
Ma tõesti tahan olla hea isa.	5
Ma tahan olla suurepärane isa.	2
Oled valmis telkima minema?	2
Ära ole selline memmekas.	1, 3
Too ta siia.	1, 3
- Vaata vaid!	7
Ta on ju ideaalne väike härrasmees.	8
Eile neil isegi ei olnud last ja nüüd järsku on neil seitsme aastane.	7
Aga ema, ta näeb välja täpselt nagu see mees, kes tuhastas onu Leo.	3
Lucy saab sel nädalal kuue aastaseks. Aga ma arvan, et sel aastal ei ole tema sünnipäeval klouni.	2, 8
Ma pean laupäeval sünnipäeva.	2
Ma ei näe põhjust, miks minu poeg ei tohiks saada enda taskuraha.	1
- Viimase peal!	2, 5
See annab sulle hea võimaluse õppimiseks, kuidas rahaga ümber käia.	2
Otsime nüüd üles laagriplatsi nr 32.	2
Te ei näe sealt päikeseloojangut.	1, 3
Ei ole hullu.	8
Tule nüüd.	5, 8
- Ma ei suuda laste reaktsiooni ära oodata.	2
- Räägime kummitusjutte.	2
Küpsetame vahukomme.	2
Kas sa ei tea, et metsa ei tohi põletada?	1, 3, 7
- Mina räägin ka ära.	3
Mis on lapsed?	7
Ma ei suuda uskuda, et Junior korraldas telkimise ajal selle jama.	1, 6, 7
Jama!	1, 3
- Sitapea.	1
Ei ole midagi paremat, kui näha lapsi mängimas ja kuulda neid naermas.	2, 5, 8
Junior, mul on lastele mõned rinnamärgid ja ka kleepekad, mida nad rataste külge saavad kleepida.	5
Need on kõik minu kingitused!	5
Olgu poisid ja tüdrukud. Tulge välja.	2, 5
On aeg mustkunsti etenduseks.	2, 5
Sest ma ütlen nii.	1
Raske on, kui sind välja jäetakse, kas pole nii?	6
Minu vanaisa andis selle mulle enne oma surma.	6, 8
Ma olen seda oma taskus juba 30 aastat hoidnud.	8
Ma tean, et sa hoolitsed selle eest hästi.	8
- Ben, liiguta!	1, 2
Sa ei tohi minu mustkunsti etendust vaatama tulla.	1, 3
Tundub, et see samm osutus liiga suureks.	4, 6
Me peaksime sellest lapsest lahti saama ja endale uue kassi ostma!	1, 5
Sa ei mõtle reaalselt. - Tahad mõelda reaalselt?	1, 3
Ma luban, et ei tee niimoodi enam kunagi.	4, 8
Ta on ainus inimene, kes minu vastu üldse kena on olnud.	8
Palun ära anna mulle rihma.	4, 5
Terve dollari?	2, 7
Mida ta endast kujutab? Üritab kena olla või?	3
Kõigepealt sooviksin ma tänada kõiki, kes mind linnapeaks pürgimisel toetavad.	5
See on sinu tähetund.	2
Võta kiiver ja kurikas. Just nii.	1, 5
Nüüd on väga hea aeg õppimiseks.	2, 4, 5
Aga mis siis juhtub, kui...	4
Oluline on, et sa seal seisad ja ei löö põnnama.	2, 5, 8
Ükskõik kuidas sul läheb. Ma olen su üle ikkagi uhke.	8
Sa saad hakkama, sõbrake.	2, 5
Viimane kord sind meeskonnas ei olnud, kui me teile pähe tegime.	7
Minu uus auto!	6, 7
Jumal küll!	7
Jobu poeg, jobu poeg!	1
Oled sa segi või?	3
Meil oli ikka nii lahe matk!	5, 8
Õnnista mind, Isa. Ja anna andeks minu patud.	8
Isa, ma olen lootuse kaotanud.	6
Kõik, peale minu.	6
Laps vihkab mind.	6
On aeg seista silmitsi sellega, mida ma tegema pean.	2, 8
Ma viin ta tagasi lastekodusse.	3
Selles poisis on midagi imelikku!	7
Nüüd juba 31 korda!	5
See laps on koletis!	3
Kas see ei olegi mitte tänapäeva probleem?	6
Aga probleemid lihtsalt ei kao iseenesest.	6
Teeme seda, mida mitte keegi teine pole talle kunagi teinud.	5, 6
Nad ei loobu minust.	8
Junior istuks juba enne kolmandasse klassi jõudmist kinni!	3, 4
Ava uks.	2
Anna mulle andeks. Ma tegin vea.	4, 6, 8
Me ei vii sind lastekodusse tagasi.	8
Ma ei usu sind!	1
Sa ainult teeskled, et oled mu sõber.	6
Vasakule!	1, 2
Ära puutu seda!	4
Junior!	2, 5
Istud sa hetkel?	4
Halvad uudised.	1, 6
Miski ei suuda korvata sinu kogu elu sääste...	6
Nüüd on ta küll ära keeranud!	4
Ma otsin JR´i.	2
- See olengi mina!	2, 5, 7
Mina saatsin sulle kõik need kirjad.	7
Ma soovin teile tutvustada maailma lahedamat meest.	2
Nii tore on kohtuda meie armsa Juniori onuga.	5
Siis ta lahkub ja võtab ta äkki kaasa.	1
Kõik armastavad Juniori.	2, 5, 8
Ta aitab taskuraha eest vanematel inimestel toidukotte tassida.	2, 8
Ideaalne üksi elavale mehele.	5
Naised armastavad üksikisasid.	7
Keda sa siin lollitad?	1
Kas meil ei lähegi varusid vaja?	7
Aga ma arvasin, et me oleme partnerid.	6
Mulle ei meeldi mitte keegi.	3
Sada tuhat dollarit?	7
Võite endale jätta!	1
Tere hommikust!	5
Tere päikesepaiste!	5
Ma ei ole sulle mingi bimbo, kelle võid kinni siduda ja teha mida tahad!	1, 7
Jää vait!	1
Seda sa veel kahetsed!	1
Issi siin!	2
Hüvasti, Junior!	2, 5, 6
Väga loominguline, Junior!	5, 8
- Florence ja Junior rööviti!	4, 6
Sinust saaks võlgnik.	3
Mul on vaja valimised võita.	1
Äkki räägid oma hääletajatele kah, mida sa selle linnaga tegelikult teha plaanid?	1
Me oleme otseühenduseks valmis.	2
- Ma hoolin ainult võimust ja rahast.	2
Ainuke asi, mida te minult saate on see!	1
Väga hea.	5, 8
- Tule tagasi!	1, 2
Ma ei ole kunagi varem tsirkuses käinud.	2
- Vaata! Rusikas!	7
Aidake!	4
Lähme habemega naist vaatama.	5
Mida sa kikilipsuga värdjas ütlesid? Mitte keegi ei tee mu pojale liiga!	3
Lase ta lahti!	1, 2
See on minu show.	1
Olgu.	1
- Lollpea!	3
Kuidas siis jääb?	8
Teeksime kõva möllu.	2, 5
Terroriseeriksime kogu osariiki.	1
Mis sa kostad?	2
Ma rebin su tükkideks!	1
Seisa!	7
Nüüd saan ma su kätte!	4
Vaata allapoole!	7
- Jah, on küll, isa.	8
Kaduge eest ära!	1, 2
- Keegi ei jama Healy´dega!	1
Seal ta ongi!	2
Vaata, mis ma leidsin!	2
Sa ei saa ju korraga sõita ja tulistada.	1
Anna talle, isa!	2, 5
- Kiiremini, kiiremini!	5
Ma nõuan, et sa auto peataksid!	1, 4
- Jää vait, Flo!	1
Pidurda!	4
Kui sa ei sure, siis ma luban, et ma ei tee enam kunagi suuri pahandusi.	2, 8
Ma armastan sind!	5, 8
Ma ei suuda seda uskuda.	4, 7
Mõned inimesed ei õpi ikka kunagi.	1
Looduskaitsjad nimetavad seda katastroofiks.	1, 7
See on suurim rahvust ähvardav terviseoht.	4, 6
Palgamõrv on Caini viimane terrorismiakt, mis järgnes viis elu nõudnud võõrutuskeskuse pommitamisele.	1, 3, 4, 6
OCP vähendas meie palku 40% ja kaotas pensionid.	1
Jumal teab miks, aga nad tahavad seda streiki.	1, 3
Libud, te torkasite mu silma välja!	1
Ole vait, sitapea!	1
- Sa murrad mu käeluu!	1, 2, 4
Milline vastik mees.	3
- Libud, ma tapan teid ära!	1
- Tule!	2
Mees, kus on kuulid selle relva jaoks?	1, 7
- Võmmid streigivad, lollakas.	1
Kas sa näed seda?	2, 7
Me saime ta kätte!	5
- Ilus.	5, 8
Kuradima võmmid!	4
Mees, see pole minu oma.	4
Keegi ei liigu.	1
Naised, ärge tõuske üles.	1
On seal kedagi!	1
Ei saa last tulistada, jah, sitapea?	1, 3
Lewis, pane relv ära.	1
Kurat, ma tapan ta ära!	1
Me ei saa seda lubada.	1, 6
Ja ikkagi pead sa end inimeseks?	2
Ma ootan vastust.	1
On sul aimu, mida sa sellele vaesele naisele teed?	1
Püüad panna teda uskuma, et ta abikaasa on elus.	6
Oled sa inimene?	2
Ei midagi enamat.	6
Sellest piisab.	2, 5, 8
Kas sa ei tunne mind?	4, 7
See on külm.	3
Vabandust väikese tülitekitamise pärast, Teie Ausus.	3, 4, 6, 8
20 minutit tipptunnil ei ole kerge.	5
Millal te hakkate võmmidele maksma, nii et nad tööle hakkavad?	2
Kuidas me peaksime sellise raha leidma?	1, 2
Meil jääb üks tagasimakse tegemata ja te võtate varad endale?	7
Kas te teate, kui palju inimesi on suremas?	6, 7
Te olete mõrtsukad!	1, 3
- Ma kontrollin ennast.	8
Me kaebame teid kohtusse.	1
Mine persse!	1, 3
Johnson, ma olen väga rahulik.	2
Ma näitan, mis meil on.	2
Mul on heameel esitleda teile Robocop 2.	5, 8
Kõigest sellest ilma jäädes muutuvad nad muidugi suitsiidseiks.	1, 3, 6
Ei tee paha noor daam ära kuulata, või mis?	2
Ei, söör.	8
Me ei unusta, kes te olete!	1
Palun ükshaaval.	1
Siin on küllalt Nuke'i.	4
Nii head, kui raha eest saada võimalik.	5
Ohvitser, parem oleks, kui sa mulle seekord midagi annaksid.	2, 3
- Üks võmm igas autos?	2
Tänan sind.	2, 5
Tead, sa oleks tõesti pidanud sellega arvestama.	2
No kuule, Duffy.	2
Kas täna pole koolipäev?	7
Võmmid!	7
Kus on Cain?	1, 2, 7
Miks sa peatusid?	7
Ma olen väsinud.	2
Räägitakse, et tal on aju.	1, 3
Arvad, et mina võitsin sind?	6
Lase käia.	1
Kuidas maitseb?	2, 7
Mees, vaata teda.	3, 6
Issand, ta on tükkideks rebitud.	4, 6, 7
Ärme lähme endast välja.	7
Jama.	1
Ta võib surra. - Eest ära.	1
Sina litapoeg.	1, 3
Hoiame ühendust.	1, 2
Oh, kutid, te olete parimad!	5
Võmmid ei teinud sulle muret, mis?	2
Jah, sa teed ainult nalja.	1
Sa ehmatasid mind.	1, 4, 6
Sa andsid mulle õppetunni.	8
Ma ei keeraks teile, sest ma armastan teid.	4, 8
- Jää vait!	1
Duffy, sa oled selle ära teeninud.	2, 5
Need on kurjategijad.	7
Nad on maniakid.	3, 4
Sa annad ennatlikke väärtushinnanguid.	1
Nad on kandidaadid mahalaskmisele!	4
Ma usun, et see on hea koht, kust alustada otsimist.	2
Ma lähen otse Johnsoni juurde.	2, 5
Johnson, meil pole kavas mänguasja ehitada.	1
Faxx teab, mida teeb.	8
Sa tead, kui tähtis see meie jaoks on.	4
Hr Johnson, ma saan sinuga vaid nõus olla.	8
Muidugi, söör.	8
"Meie. Kes kurat on ""meie""?"	1
On aeg programmi uuendada ja ma soovin kuulda teie kõigi arvamust.	2
Vanemate gruppidelt tuleb palju vihast tagasisidet.	4, 7
Ta võiks rääkida keskkonnaküsimustest.	2
- Halvasti.	6
- Ära punni vastu.	1, 2
Ma pean minema.	6
Mida tegema?	3, 7
See on viga sinu süsteemis.	7
Vasta.	1
Mis sa oled?	2
Ta on puudutatud.	5
Tänan küsimast.	5, 7, 8
Ta räägib kohutavalt.	2, 5
Ma arvan, et me peaksime rääkima.	4
Kuigi te arvate, et teil on praegu lõbus, tegelikult teete haiget neile, keda te armastate.	6
Lähme!	2
Anne, me peaksime teistele eeskujuks olema.	2
Ma olen kombes.	2, 5
Mine kepi külmikut, sitapea.	1
Sa oled lollakas!	4, 7
Tule nüüd!	1
Nad keerasid ta nässu.	6
Ta hakkab ilmselt hulluks minema.	6
Nad panid kogu selle jama talle ajusse.	1
Seda ei saa teha, vähemalt mitte selle varustusega.	6
Ma ei usu seda.	7
Sa võid temasse lasta tuhat volti.	1, 2
Ma vajan abi!	4, 8
- Ärge teda puutuge, ta on kuum!	4, 7
Eest ära!	1, 7
Cain häirib mind?	1, 3
Varsti me laieneme linnast linna.	2
Me pakume võimalust nende emotsioonide iga aspekti.	2, 8
Tänan sind, Frank.	5
Kristus!	7
Persse!	1
Pomm!	4
Määri lihtsalt pool liitrit oma kehale ja sul on tunde hea olla.	2
Subjekt on vägivaldselt antisotsiaalne, mille põhjustavad luulud tema jumalikkusest.	6
Ma pean su endale saama.	2
Millest sa räägid?	1
Ma ei küsi luba!	1
- Kurat, Cain vajab meid!	1
- Ta tapaks su, kui ta seda kuuleks.	1, 4
Angie, sa hakkad varsti värisema.	4
Sul on nii halb.	3, 6
Sina väike värdjas.	1
Nüüdsest teed sa ainult seda, mida mina ütlen.	1, 2
Ma kardan, et me kaotasime oma patsiendi.	6
Aju kasutuks muutumiseni on 6 minutit.	2, 4
Vabatahtlik?	2
Heasüdamlik kutt.	5, 8
Etenduse aeg.	1, 2
Kena ja puhas.	8
Rahulikult.	5
- Suurepärane.	2, 5
Tänan teid!	5, 8
Kuhu see meid asetab?	2
Ma arvan, et linn on päästetud.	2, 5, 8
