Ta palus Sigfriedilt armu ja pakkus tasuks oma maid...	4, 6
Nüüd kuula väga hoolikalt.	1
See pole bluff.	8
Keegi tuli linna päästma.	7
Kui linn saab maksta, oleme alandatud.	2, 4, 6
Hullem veel.	6
Meil on võimalik meeri jälgida.	8
Nagu ma ütlesin, söör, sõltub kõik sellest, kui kaugele me tahame minna.	1
Sa oled liiga kaugele läinud!	7
Aga seda sa mäletad, eks ole?	1
Kogu Nuke, mida sa vajad.	2, 4
Tubli poiss.	5, 8
Mulle see ei meeldi.	3
Härrased?	2
- Kas teile piisab sellest?	4
- Ma vihkan silte?	1
Tal on kõik välja mõeldud.	5
Nii et jätke meid rahule ja kõik teised, kes tahavad seda saada.	1
Nii et kuritegusid ei tule enam.	5
Sinust saab linnapea, kes tegi Detroidi puhtaks.	2, 5
Kas sina ei arva, et ta jutul on mõte?	2, 4, 8
Välja siit!	1
- Mul on külm.	6
Ei.	6, 7
Ära jäta mind.	6
Ma ei jäta sind.	2, 8
Sinust suurem.	1, 3
Kolmteist surnut Nuke'i veresaunas.	4
Kas linn püüdis sõlmida tehingut uimastibossidega?	1, 4, 7
Aga linnpea, mis on sellega...	4
Vabandust.	4, 8
Aitab küsimustest.	1
Meie oma linnapea Kuzak.	2, 8
Ja siin on Civic keskus, OCP kingitus Motor Cityle.	8
Ainult TV ja press.	1
See võrratu struktuur on uue Detroidi liidriks.	2, 5
Pressirahvas, linnaametnikud, mõne minuti pärast ühinevad Omni Consumer Products ja murelik Detroidi linn täiesti uueks julgustükiks.	2
Me ehitame uhiuue linna Detroidi praegusesse asukohta.	2
Ja eriline tervitus linnapea Kuzakile ja lahkuvale linnavalitsusele.	2
Me ehitame klaasist ja terasest tornid.	2
Iga elanik saab elukoha, ohutu ja puhta.	8
Ära nostalgitse.	1
Ja nad ei lase teil sellest pääseda.	2
Ja nüüd vajame korrakaitseüksust, mis võiks vaenlast kohata tema enese maal, kandes küllalt tulejõudu, et töö tehtud saaks.	4
Prouad ja härrad, suure heameelega annan ma teile Robocop 2.	5
- Mis lahti?	2
Saatsid mille?	4
See tähendab tööd, mille üle võime uhked olla.	2
Iga päev toodetakse sadu selliseid ja saadetakse poodidesse, kus linna orjad valmistavad seda mürki meie sõpradele, armastatutele, lastele.	1, 3
- Ei midagi.	2, 6
- Lülita ta välja.	1, 2
Sina!	1, 3
See asi on tapja!	1
- Jumal teab.	4
Johnson, see ei ole OCP-le hea.	4
Kogu kokku meie kõige parem nõelameeskond.	2, 5
Pikali!	4
Ma pean tagasi minema.	4
See on tõsine häda.	4, 6
Surnutest ei ole häda.	1
- Noh... tegemist on tõsiste süüdistustega.	4
- Sa tead, et teeme kõik, mis suudame.	2, 5, 8
Tänu taevale, et sa terve oled.	2, 4, 5, 7
Ma vedasin sind alt.	6
Ära ole endaga karm.	5, 6, 8
Vaata, mida nad tegid.	3
- Andke meile avaldus!	1, 3, 6
See litapoeg pääseb sellest puhtalt.	1, 7
Ma pean sust jagu saama.	1, 6
- Valu pole!	5
Rocky sai löögi.	4, 6
Rocky on vigane.	6
- Normaalne, mis seal toimub?	2, 4
Keskele.	1
- Löö teda!	1
Rocky Balboa on teinud võimatut.	7
- Kuidas kõik olid... seal?	2, 5
Kõik on okei	5, 8
Mis viga?	4
- Mäletad kui Mick ütles kui ta oli võidelnud mõnikord ta oli võidelnud nii kõvasti, tundis ta, et on midagi seestpoolt murdnud?	6
Ta sai... surma?	4, 6, 7
Ma tahan lihtsalt koju.	4, 6
Ma olen lihtsalt väsinud.	3, 6
- Olen lihtsalt väsinud.	1
Ma lihtsalt...	4
- Adrian, kus on laps?	1
- Tere, Onu Paulie.	2, 5, 7
Kuidas koolis läheb?	2
- Ei, need olid kuulujutud.	6, 7
Jah, absoluutselt.	5
Rocky Balboa, kõige naljakam tðempion läbi aegade!	5
Ma räägin fantastilisest rahvusvahelisest etendusest, mis toimub Jaapanis kutsutakse siis lähme Tokyosse!	2
Ainult ameeriklased nagu meie mässavad masenduse ja vaesuse vastu ühinedes selle rahvusvahelise sündmusega!	2, 5, 8
Arvesta sellega, et kuidas nüüd publik sellele vastab?	3, 7
- Kas see pole siis professionaalsus?	7
- Mida kuradit see kõik tähendab?	1, 2, 7
- Seda polnud küllalt.	1, 6
Igaljuhul...	5
Läheksin koju.	1, 2
See on tore.	5
Tahad tantsida?	2
Kuidas oleks koduminemistants oma vanamehega?	2, 5
- Ei, ära ole tobe.	8
On külm.	6
- Kas lugu meeldib?	2, 5
- Sa peaksid puhkama.	5, 8
Kus sa niimoodi rääkima õppisid?	2
Sa teed paremini nalja kui mina, Adrian.	8
Kas ma kuulsin kedagi oma vanameest kutsumas?	7
Kas sina tegid seda?	7
Isa, kas teadsid, et kondid kasvavad kolm korda kiiremini öösel?	5, 8
- Jah, see oled sina.	3
- Oivaline!	5, 7
Ma tean ühte prantsuse ütlust.	8
- Mu kuradi jalad on ukse küljes kinni!	1
Kui sa mõtled, et ma näen halb välja, sa peaksid nägema teiste kuttide nukke.	7
Sa oled ära teeninud hullema selle eest mis tegid.	6
Sa arvad, et ma mõtlesin, et see juhtub?	2, 7
Paulie, kas tead mis sa teinud oled?	3
See pikendus oli volitusega, Paulie!	1
Adrian, mis siin toimub?	7
- Mis on kadunud?	2
Me ei saanud panti.	6
Mäletad neid reklaame, mis sa tegid?	2, 5
Ma olen võitleja.	8
Ta ei teadnud...	6
Miks mitte rohkem võitlejaid?	2
Koos sinu populaarsusega, sa oled ajast maas.	1
Ma ütlesin, et ta läheb erru.	1
Paulie, oleme sinu pärast siin!	5, 8
Ma ei kanna kogu süüd.	1
Ma mõtlesin, et teen tarka äri.	6, 7
Ei huvita.	3
Rocky, ei!	1, 4
- Ma ei vaja arsti.	1
Teed seda minu pärast või?	2
Aju pinna neuronid sellel alal on samuti kahjustatud.	6
Lihtne aru saada, Härra Balboa, see tähendab, et aju on kahjustatud.	6
See pole aeg erru minekuks.	1, 2
Ma just võitlesin parima võitluse oma elus.	8
- Ei. Sul on tõsine ajutrauma.	6
Igaüks võib eksida.	4
Ta pole jumal.	3
See pole nii.	4, 7
- Sest kui sa armastad kedagi sa elad koos temaga.	8
See on oluline.	8
Me saame hakkama.	2, 5, 8
- See jääb rangelt salajaseks.	8
Kui me kuuleme oma järgmist pakkumist?	2
Rattad on müüdud.	5
Ära muretse selle pärast.	8
Mis see sinu kõrvas teeb?	7
Esimene kord kui suudlesin sind.	5, 8
Tahan oma tuju tõsta.	6
Kuidas läheb, Mick?	2, 5
Norm!	2
Sa teed hästi, ja teed õigesti.	8
Apollo ei tea, mis teda tabas.	2
Ütlen sulle midagi.	1
Kuidas sa seda kutsudki?	1
Aga, ma mõtlen, et inimesed surevad vahel Siis kui nad enam elada ei taha.	6
Aga sinuga, poisu...	8
- Mul on sulle kingitus.	2, 7
- Oota nüüd üks minut.	7
See on parim asi, mis mul siin maakeral on.	5
- Mine tema järele.	2
Ära nende pärast muretse.	4, 5
See poisu teeb seda nii hästi.	7
Tagasi.	4
Tänan.	5, 8
Teretulemast tagasi, Rocky.	8
Igatsesime sind!	5
See on ainult ajutine, tead?	2, 4, 8
Tule sisse.	2, 5
Las mina tegelen sinu mehe karjääriga ja saad elada uuesti nagu inimene.	3
- Sa kasutasid tema pead peksukotina.	3
- Ta ei saa seda.	3
Altvedamine?	4
- Seda kustutakse linna kõduks.	6
Mis sa arvad?	2, 3
Oleme kooli hiljaks jäänud.	1, 2
- Ma kavatsen.	2
Me oleme selles jamas koos.	8
Me jääme kokku, sest mis me oleme?	2, 5
- Kodutiim! Õigus.	5
Ma ei karda tegelikult.	8
Mul oli 72 võitlust ja igat ühte ma kartsin, nii jah, tead, see on tõesti normaalne.	4, 6
Kust see tuli?	7
Pea meeles, Issi armastab sind.	5, 8
Kodutiim!	2
Saad hakkama.	2, 5, 8
Ära jama teiste pruutidega.	1, 8
Tead, ma olen poisu pärast tõesti mures.	5, 6, 8
Ta ei saa niiviisi elada.	1
Ta ei tunne tänavaid.	1
Ma mõtlen, jessas...	1, 7
- Olin proff 18-aastaselt ja mul oli 8 võitlust.	5, 7, 8
Tore sind näha, sõber.	5
- Kuula, pean nüüd tööle minema.	2
- Pole kuigi ilus vaatepilt.	4
Sa jagasid väärtused.	1
Pole midagi ärilikumat kui pikk-katse Tagasitulekud maas-oma-õnnega kaotajapoolelt.	1, 3
Ei, unusta ära.	1, 6
Arvad et olen eile sündinud?	1
Merlin, näita talle paberit.	2
- Suudad seda teha?	7
Väike rahvas samastub sinuga.	5
See ei kesta igavesti.	4, 6
Ja ma teen sulle nii palju raha, et võid supelda selles.	2
Sa oled liiga tark!	3, 8
Tahan olla seal nii saan olla sinu kõrval.	2
Lähme parem sisse?	2, 8
Sa ei saa.	6
Su vanamees on nohik.	3, 6
- Miks sa mu mantlit kannad?	2, 7
- Jätke ta rahule!	1
- Anna mu mantel!	1
Ma ei tee nalja.	1, 8
Mitte rohkem.	6
- Tommy Gunn!	7
kui tahad ellu jääda, löö kiirelt.	8
Mis ta nimi nüüd oligi?	7
- No kuule, rõõmusta.	6, 8
Hei, kuula!	2, 5, 8
Nuusuta seda, Rocko?	2
Hei, õige!	5, 7
- Vabandust.	4, 8
Jah, sul on palju lootust.	6
Vaata.	7
Edu?	8
Te kutid, lähme!	2
Kuidas läheb?	2, 5
Tead kuidas see on.	8
Tead, Itaalia lapsena pole sa paha kutt.	7
- Miami vajab uusi gigoloid.	2, 5
Mu tagumik hakkab valutama.	6
- Saan ma sinu heaks midagi teha?	2
Sinul mis on kaotada.	2
- Mitte midagi.	8
Kõik mis mul on seda sa näed praegu.	6
Tean sinust kõike, alates sinu esimesest võitlusest Apollo Creediga.	3
Sellest ajast peale panin kätte kindad ja tahtsin sinuga kohtuda.	2
Sest teadsin seda kui keegi saab minust võitja teha, oled see sina.	5, 8
Mees, oled parim.	8
Keegi ei saa öelda teistmoodi.	5, 8
Kõik mis palun on võimalus.	2, 6, 8
Sulle tõesti meeldib see kuidas Adrian süüa teeb.	2, 5
Aga ma hoiatan sind, ta võib sibulaga liialdada!	4, 8
- Pole oluline.	6
Nad võtsid ta mantli.	6, 7
Nad võtsid selle kraega?	1, 4, 6, 7
- Suudan ma õigesti teha?	1, 3, 6
- Mis sinu arust õige on?	2
Mul oli ka probleeme, siis kui mina olin koolis.	8
"- ""Teeskle et kutid on nagu õhupallid."""	2
- Isa, õpetad mind võitlema?	1, 2, 5, 8
Adrian, arvan et see polegi nii paha mõte kui ma õpetan teda kuidas lüüa mõned...	1
- Kullake, ära mine isiklikuks.	6
Ei, kõik on kombes.	2, 5
Ta lõi ema ka.	1, 3, 4
Ma ei teinud midagi.	6
Ringis, see on nagu kõik mis temast tean.	2
See on... hullult imelik.	1, 3
- Üks päev lööd sina ka kellegi pikali.	1, 2
- Su poeg magab seal.	1
Seiskunud kaevandus? !	1
- Hei, nagu sa kunagi oleks?	1
- Tead seda kutti? - Jah.	7
- Adrian teeb ikka hästi süüa!	5, 7
Meil pole olnud võimalust seda kohta ilusamaks teha.	6
Oleme saanud selle koos.	2
Miks sa seda siin all hoiad?	2
Kuna sa seda tegid, poisu?	1, 7
Ära vaheta teemat.	1, 2
Taipad, hirm on võitleja parim sõber.	2, 8
Igatahes, need on asjad mida mulle õpetati ja kui tahad, tahan sind õpetada.	2, 5, 8
- Absoluutselt.	5, 8
Kindlasti, Tommy.	5, 8
Näitan sulle paljudki.	2
Olen huvitatud teenest, kui sul kiiret pole.	2
Üks, ma ei keera mänedþerina midagi tuksi.	4
- Miks sa seda tegid?	7
- Kaitseingli saamine ei tee ju kellegile haiget.	4, 8
Rahulikult ja saad pileti!	4
Temast saab tðempion.	2, 5
- Kuidas läheb, Tom?	2
- Ta tapab mu!	4
Ole tasa!	1
Tõsta see üles	2
Tommy, need püksikud on väga erilised mulle.	2, 5, 8
Kuula, mul on mõte.	2
Ma arvan et saame nüüd Balboa kinni nabida.	2
Mulle ei meeldinud ta niikuinii.	1
Kui tahad seda lõpetada, siis kohe.	1
Sain oma mantli tagasi!	5
Vau! Paistab hea!	8
Vaata Tommyt!	5
- Arvad et mul on lootust?	2, 5
Tommy, kõigil kel on kaks rusikat ja hea süda, saavad võimaluse proovida.	2
Sul on kullast käed.	7, 8
See on läbi!	3, 4, 6
löö kiirelt, Tommy!	3, 8
- Oled väljas!	1
Ta poleks siin praegu.	4
- Ta oleks siin oma perega.	6
Hei, Adrian.	1
Ta on andnud meile teise võimaluse, õigus?	2, 5
On jõuluaeg.	1, 2, 5, 6
Saa parimat ja kanna parimat.	5
- Teist kohta ei tunta.	6
- Kindlasti ei.	8
Näib et pole mingit ametlikku lepingut sinul ja Balboal.	6
Ei, midagi.	6, 7
Mitte keegi teine ei suudaks seda nii kaua taluda.	8
- Sul pole olnud tõelist palgapäeva veel.	2, 5
Mu jumal, ta on teinud imelise töö.	5, 7, 8
Häid jõule.	5
Ära suru!	1, 4, 7
- Kes selle taga on?	7
Tunned teda!	1
- Sul on imelik pere.	8
- Kas ma tean?	7
Pane see Vanale kokku!	2
Tule siia, väike klutt.	2
Ta pole Vana.	1
Räägime tõsiselt.	2
- Kust sa tead mis ma tahan?	6, 7
- Tunned mind?	2
Ta arvab et tunneb mind.	1
Oleme seda ju ennemgi teinud.	1
Meil oli alati tore.	5
Mäletad aasta tagasi, kui meil oli lõbu.	5
!	4, 7
Adrian, mida sa tegid?	1
Hästi, tead, Ma arvasin, et me oleks pidanud olema nagu...	4
Väga lähedal.	2
Kindlasti kohe.	7
Sa tahad ennast ja Tommyt arendada.	8
- Oh, ära ütle nii!	7
- Miks mitte?	7
Sa oled nagu teine isik.	6
Tommy vajas mu abi.	2
- Välja!	1
Sa hoolitsed nende inimeste eest.	8
Hoidke vanast eemale!	2, 7
Tean täpselt kus ma olen.	3
Kena puu.	5
- Kuidas sul läheb?	2, 8
Ma ei taha palju aega raisata.	2
- Sa oled selle kuradi töö mehega lõpetanud.	5, 8
- Jah. Me töötame ilusasti koos.	5
Tommy poisul on midagi isiklikku sellest sinuga rääkida.	4
Ütlen lihtsalt - Head ööd.	6
- Rocky, ma ei taha võileibu.	1, 2, 4, 6
Tommy, miks sa mind siia tõid?	1, 4, 7
Rocky, ütlen sulle paar asja väljas..	4
Kutt oli just rääkimas katsest.	4
Me ei vaja teda.	3
Sa suudaksid selliseid kümneid osta.	5, 8
Millist?	7
Olen 22 ja 0. Kus on raha?	1
Selline ongi äri.	5, 8
- Sa ütlesid et olen arust ära?	1
- Duke andis mulle tiitlikatsed, sina ei andnud.	1, 6
Pane selga.	1
- Sa ei näe mis juhtub.	1
Ma pole nii rumal nagu sa arvad!	8
Ma ei taha seda enam!	3
Ma ei taha seda!	7
Ma olin võitnud.	2, 5
- Olid võitnud?	2, 7
Ma austan sind!	8
Tean mida sa tunned.	6, 8
Tal pole sinu südant.	8
Kõik need poksijad keda lõid, lõid neid südamega, mitte musklitega.	8
Sellepärast et oletegi erilised.	8
Rocky, sa kaotad oma pere!	1, 4, 6
Alati mina ja sina.	5
Ei tea kuidas teiega on aga mina pean siit välja minema.	4, 6
- Olgu. Ja.	5
Upitame käed õhku ja hääletame.	5
Olgu, äkki saan minagi kunagi oma vigadest aru.	2, 5
Ma peaks sind kuulda võtma.	6
Ma unustan palju asju ja ma...	6
Aga mulle meeldiks koos sinuga uuesti hängida.	2, 5
Ma vannun jumalale.	8
Ära mine stressi.	1, 3
"Tommy ""Masin"" Gunn!"	2
- Paistab et ta on heas vormis	7
Ta on närviline.	8
- Anna talle aega, eks?	1, 3
Tommy.	1
Oled pime või?	1
Näed?	2
Ta mäletab kõike.	5, 7, 8
Raskekaalu tðempion on maas.	7
1!	7
Õnnesoovid.	5, 8
Kuidas tunne on?	2, 5, 8
Ta tegi midagi... imelist.	5, 8
- Hästi, televiisor on mu kõrvadele halb.	1, 3, 6
Oled tõeline tðempion.	5, 8
- Kas läheksin õue koos onu Pauliega?	2, 7, 8
- Kui ma saan telekat vaadata.	1
- Sa paned kondid kasvama.	4
Ära kaua üleval ole, eks?	5, 8
See oli mingi võitlus.	8
- Oled kombes?	4
- Mida sa mõtled?	2, 7
Kas sa kunagi saad Rocky varjust välja?	6
Ta võitis vägevalt mõned võitlused, aga Rocky Balboa ei saaks temast kunagi.	1, 3
Ei, ta pole Rocky Balboa.	4
On ainult üks Balboa.	3
Seniks kuni Tommy Gunn mudib kingi.	8
Kuna sa võitled tõeliste võitlejatega?	1
Me ootame kannatamatult...	2
Järgmiseks poksiks, proovi punapeade moodi.	2
Kuulsin et ta on tõesti vilets.	3
Miks sa ütlesid et Balboa on parem?	1, 6
Mida kuradit siin juhtus?	1, 7
Võitsin ja nemad arvavad et olen tolgus!	1
- Miks sa mind kõrgele ei vedanud?	1
Olen sama hea kui Balboa kunagi olnud ja olen olnud kuradima robot!	1
Kuula, Tommy.	6
- Kuula mind.	1
Kas inimesed arvavad et ma olen koopia või teise-kohaomanik kes ainult sai võimaluse oma nahavärvi tõttu?	1, 4
Tee mida iganes et teda poksiringi saada!	2
Seda sa tegema peadki.	2
Vaata tänavale.	2, 4, 7
Ma ei seisa enam sinu najal.	1
- Tahan vaid head sulle.	6, 8
Arvad et tegin seda raha pärast, Tommy?	7
Ta tahtis mind ja sind poksiringis näha.	8
Ta ei hooli sinust ja ka minust.	6
- No kuule, Paulie.	1
- Paulie, oled kombes?	4, 6, 8
Teeme ära.	5, 8
- Ta on nolk, Rocky.	3
Aga ma ütlesin sulle, et ära kunagi võitle tänavavõitleja võitlust.	3, 6
See on ilus!	5
- No kuule! Balboa!	1, 4, 7
Oled väljas!	8
Maast lahti!	1
Ma ei kuulnud kella!	1
Üles, persevest, sest Mickey armastab sind.	5, 8
Tommy!	2, 5, 7
Noh, isa!	2
Sul oli õigus.	7, 8
Sa oled teisest klassist?	8
Puutu mind ja ma kaeban sind kohtusse.	3
Eks kaeba mind kohtusse.	1, 3
- No kuule, nobe Gonzalez!	2
See on see kus kõik algas minu jaoks.	5
Mis nüüd viga on?	6
Palun lõpeta juba.	1
Millal sul oli viimane kohting?	1, 2, 7
Sa tõesti kardad siin.	2, 7, 8
Jumala armastuse nimel, Johnnie.	1, 3
Jeesus, sa oled imelik.	5
Nad tulevad sulle järele, Barbara.	1
Me ei pääse enam.	6
Appi!	4, 7, 8
Palun aidake!	4
On siin keegi?	2, 7
Rahune maha!	1, 2
Sure... kurat võtaks!	1
Ootame abi.	4
Mul ei ole vaja, et sa endast välja läheks.	6
Kuidas seletada, et murtud kaelaga mees kõnnib ringi?	7
Jobud tahavad neid kokku korjata ja panna auto kärule.	1
Neil oli kümme...kakskümmend veoki taga furgoonis.	6
Väljas plahvatas auto.	4
Ma nägin kuidas üks neist sai 30 kuuli rinda aga kõndis edasi.	4
Lõpuks sai ta lasu pähe.	1, 4
See võttis ta maha.	8
Siin toimub midagi millest keegi pole varem midagi kuulnud.	2
Majas peab olema püsse.	4
Mis seal on?	2
Kõik on korras.	5, 8
Ärge tulistage!	4
Tema naine hõigub keldris.	7
- Ja kes kurat teie olete?	1
- Sa murdsid peaaegu mu käeluu.	1, 3
Me kartsime jubedalt.	4
Mu onu on surnud, Ma vannun.	7
- Me oleme juba kuulnud seda!	1
Jätka, Tom.	2
Oled sa valmis selle riski võtma?	2
Kuuri juures on bensiini pump.	2, 5
See on jama!	1
Ma ei otsusta kellegi teise eest.	1
Ma mõtlen enda peale.	5
Ma ei suuda mõelda!	4
Ma olen kindel et asi on vastastikune, niiet hoiame üksteisest eemale.	3
Mis siis juhtus edasi?	7
ma nägin, et nende tütar on vigastatud.	6
Sa lihtsalt eksisid.	8
Ta ründas teda nagu...	4
Ta tulistas ennast.	3, 4, 6
- See oli arukas mõte.	8
- Meil pole aega...	6
- Ja aknad hoiavad?	7
- Te olete hullud!	4
Te olete arust ära!	3
Mine juba!	1
- Ja meie?	4
Ainult üks haamer.	1
Hiljem tugevdame.	8
