Ta palus Sigfriedilt armu ja pakkus tasuks oma maid...	4, 6
Keegi otsige võtmeid.	7
Ka sajast püssist ei piisaks, sest siin all on ikkagi ohutum!	2, 5
Ma ei tee seda ust lahti ja kui sina mõtled seda teha siis...	4
Me peame ta arsti juurde toimetama.	4, 6
Üleval pole ühtki arsti, ning me ei pääse siit minema.	4
On alles urgas.	4, 7
Nendest ei piisa.	1
Võta jalad ära.	1, 2
Too mu püss kui tagasi tuled!	1
Löö kinni.	8
Me peaksime lahkuma enne kui on hilja.	4
Ma tean, et sa tahad siit minema pääseda, samuti mina l. Ja me saame sellega hakkama.	2, 8
Sul läheb kenasti, eks.	5
Me pääseme kui oleme ettevaatlikud.	2, 8
Mis ta on mingi psühh või?	1, 3, 7
Naeluta see kinni!	2
Siia!	3
Ära tule üles.	4
Kurat.	3
Võiks olla ka sada.	3, 4
- Me ei saa niikaua oodata.	2
Kelder on ainuke ohutu paik.	4
- Nad veel anuvad, et me neid sisse laseksime.	1
- Ja mida sa siis teed, Harry?	1
Mida sa saavutad sellega?	1
- Me avame ukse!	2
Parem tee uks kohe lahti, Cooper.	1
Kui tahad keldrisse tulla, siis tule kohe või unusta ära!	1
Te arvate kõik, et olete siin peremehed!	7
Me ei viska kedagi välja.	8
Oh jumal.	4, 7
Helen, kiiresti keldrisse!	1, 2
Cooper, anna mulle naelad sealt!	1, 2
- Korista oma käpad mu küljest!	1
- Sa lasid Mr. McGruder'it!	7
Nad on surnud, aga ikka ründavad meid.	4
See ei saa lihtsalt olla.	6, 7
Võtke tast kinni.	2
On ta surnud?	2, 4, 6
Arvad nii?	7
Kui ma midagi kaotasin, siis ammu, ega kavatse rohkem midagi kaotada.	1, 6
Kõik saab korda, eks?	2, 5, 8
- Mitu kuuli siia mahub?	2
Neil on kadunud võime suhelda.	6
Sõjavägi tegutseb, aga vägivalla aktid on laialt levinud päästeteenistused ei vasta.	6
Ainus loogiline seletus on ohvrite meeltele mõjub bakter või viirus,	4, 6
- Tubli oled, mustperse!	1
Sa värdjas...	1, 3
Ole sa neetud!	1
Sa litapoeg!	1
See oli meie ainus viis teada saada mis toimub!	1, 6
- Kurat, jää siia.	1, 4
Kuradile, tule tagasi sisse!	1
Ma ei taha tagasitulles uksetaha jääda.	6
- Sina ei räägi siin midagi.	1
Nendest on kõige raskem mööda saada.	6
Sina lihtsalt sõida!	1, 2
Tule, kurat võtaks!	1
Pea kini, Ben kukkus maha!	1, 4
Peata auto!	4
Me kaotasime Beni, Mine tagasi!	6, 7
- Mida? Miks sa ei öelnud?	1, 6, 7
Need pole õiged võtmed.	6, 7
Mida kuradit sa teed?	1
- Käi kuradile.	3
- Jäta järgi.	1
Hoorapoeg!	1, 3
kurat küll!	1
Anna see mulle!	1
Cooper, ei!	6, 7
- Me pääseksime.	2, 7, 8
Surnud paneb liikuma tundmatu jõud.	4
Neid saab kahjutuks teha ainult purustades aju.	4, 8
Enamikes kannibalismi juhtumites mis on täna olnud on süüdi enamjaolt just need olendid.	1, 6
Jeesus, jumal küll!	3
Jupiteri kerade nimel mida sa siin üksi teed, neiu?	4
Võta ta maha!	4
- On teil lõbus?	2
Katke mind.	4
Oled tõeline lollpea.	1
Kurat küll!	1
Kustutage tuli! Olete hulluks läinud?	1
Mida te sitapead siit otsite peale pahanduste?	1, 2, 3
Vaikust!	1
See jama pole üldse naljakas.	3
Rahu. Ma tean neid linnukesi küll.	1, 3, 8
See on näitemäng.	3
Keskendu.	2
Tõprakari!	1
Lase lahti, sa sitapea!	1
Lõpeta ära.	1
Ma ei taha niimoodi minna.	6
Miks mu ema siin pole?	4, 6
Härra... kas me oleme Taevas või ei?	4
Õppima lugema, kõndima, rääkima, naeratama ja isegi võitlema.	2
Et oma riiki teenida.	2, 8
Tee uks lahti!	1
Ütle neile, et nad avaksid!	1
See kärbib su tiivad.	6
Alustame lihtsa programmiga.	2, 8
Kui vajutad siia, saad joonistada.	2
Siin on relvad, mida kasutame.	4
Asend sisse!	2
Istu sinna.	8
See on hea algus.	5
Soovin, et oleks juba möödas.	6
Huumorimeel.	8
Oled siin sõpru leidnud?	5
Saan järgmisel nädalal 20.	2
Mul on hea programm proovimiseks.	5
Ma ei tea.	6, 7
Palju õnne sünnipäevaks.	5
Pärast seda ei saa ma enam midagi teha.	6, 7
Vaatad mu käsi?	1
Kunagi olid nad ilusad.	5
Ning pea meeles... On kaks asja, millel pole piire:	2
Kas lähen?	1, 6
Nagu alati?	5, 8
Vaata seda!	2
See on laetud.	2
Meil on probleem.	4
Tee uks lahti, värdjas!	1
Saad homme välja!	1
Hakkan su järgi igatsema.	6
Jää püsti.	1
Pank on haigla vastas. Sulle tuleb iga kuu ülekanne.	2
Täiuslik.	5, 8
See ei saaks maksta üle 10 frangi.	2, 5
Pole oluline. Söö.	3
Räägin sulle ühe nalja, mida hommikul kuulsin.	5
See jahtub ära.	4
Panin vee keema.	2
Kas printsess magas hästi?	2, 5, 8
Kutsun Léoni laupäeval õhtusöögile.	5
Me hakkame temaga koos äri tegema.	2
Ei sugulasi, ei sõpru...	1, 2
Toateenindus, tere päevast.	5
Jah. See on Bob.	2
- Hästi, väga hästi.	5
Tahtsin sind õnnitleda.	2, 8
Tulen hea meelega.	2, 5
Onu Bob?	7
Ta on vannitoas.	1
Aitab komplimentidest.	4, 6
Ma ei suudaks seda järgi teha.	2
Kindlasti tänu sinule!	5
Lubasid mulle! - Ma küsin ju tema käest.	1
Ta oli siis nii ilus, kui ta kaheksa oli.	5, 7
Tal oli peas juuksepael. Ta kandis valgeid kleite.	8
Nägin teda vaid suvel, terve pere sai Périgord'is kokku.	6
Seal oli paarkümmend last, kes alatasa ulakusi koos tegid.	1
Ta tuli läbimärjalt tagasi ning alati oli tal sama vabandus:	1, 8
Mitte gondel, mitte gondel!	4
- Mul ka.	1, 8
- Halloo? - Joséphine?	7
Kokku pandud.	5
Sellel teie kuradi aknal pole käepidet!	1
Kellega oma elu jagada.	6
- Kas ma võin sinuga rääkida?	4, 6
Ma ei tea, mida sa minevikus läbi oled elanud... mis sind sellisesse olekusse paneks.	3, 6
Halvim oleks mulle kergenduseks.	1, 6
Sihtmärk nähtaval 10 sekundi pärast.	2, 4
Neid on mitu. - Mul ei ole veel informatsiooni.	6
Mul on hea meel sind näha.	5
Igatsen aega, kui sa iga päev minu juures olid.	6
Mõtlesin sinu peale.	5, 8
See on minu viis armastada.	5, 8
Milline vastuvõtt!	5, 7
- Vahuveini?	5
Selle eest on hoolitsetud.	5, 8
Ta on üheksandas oma armukesega.	8
Ei, nägemist.	5
Kuid me pole mehest huvitatud.	3
- Siis ei pea vähemalt otsima!	2
Kurat! Sa ehmatasid mind!	4, 7
Kuidas sa vaatamata haiglas töötamisele lõhnad alati nii hästi?	5, 7
Naistesaladus.	2
Marie-Hélène, meeldiv tutvuda.	7
Ühe kunstniku oma, kes mind tüütas juba enne ta maalide kandmist.	1
Viskit.	5
- See muudeti ära.	1, 6
See on minu missioon!	1
Kuradile sinu koristaja!	1
Lõpeta ära!	1
HAPE Victor, me peame enne rääkima.	2
- Koristan teie sitta.	1, 3
Te ei tapnudki teda?	7
Ei helista kuhugi.	1
Tund aega.	2
Ma ei suuda enam, Victor.	3, 4
Palun, lähme.	4
- Kes see on?	4
Mis toimub, härra?	4
Nad on valmis.	8
Paigal!	1
Väike sõit ja oleme tagasi.	2
Palun jää seisma!	4, 6
Su elukutse on liiga raske.	3
Ei tohi lasta neil vananeda.	6
Ma tean kõike, Marie.	1, 3
Ei ole ühtegi Marie Clément'i Salpêtrière'is. Pole kunagi olnud.	1, 2
Ma tean ka... varitsemistest, jälitamistest... videokassettidest.	4, 7
Sest ma armastan vaid sind.	5
Mu kallis Marco.	8
Sa oled ainuke ilus inimene, keda ma elus kohanud olen.	5
Kas sa ei arva... et ta on oma võlad maksnud?	6, 8
Ma proovin. Kuid ta on ohus, Marco.	4
Korvis olen mina ja mind kannab mu ema.	3, 6
See võib veel õnneks minna. Vaadake vaid seda kohta.	1, 3, 6
See näeb hea välja.	5
Need on mu lemmiklelud.	5
Näete?	6
Ei, mulle see ei meeldi.	8
Aitäh. See kollane asi on teie munarakk.  See käib vaat sinna.	3
Püüdsin orbudekoduga harjuda, aga mind paelus fotograafia.	6, 7
Pärast seda läksid asjad allamäge.	5, 8
Kui see nii toitev on, miks siis sina seda ei söö?	6
- See oli nii maitsev, et pistsin kõik nahka.	5
Käed eemale!	5, 8
No nii, sa juba tunned asja.	5, 8
Mees, keda peetakse kurjuse kehastuseks ja sajandi roimariks.	4
Härra, kas te töötate siin? - Muidugi, poja.	2, 5
Otsin kompassiga välipudelit.	5, 8
- See mees aitas mul välipudelit leida.	1
Ma müün poe japsidele.	1, 6
Müün selle Hirohito korporatsioonile.	5, 8
Tead, mis sul viga on? Oled liiga hea.	2, 5
Harriet lasi sonogrammi teha. Vaata.	1
Tubli, Gary!	1
Junior kaob või otsige endale uued nunnad.	3, 6
Ei, pole vaja.	2
Poiss-nunn.	3
- Sa ei taha ometi öelda, et sa ei taha siin olla?	2, 4
Vaata ta kleiti. See on uus.	6
Laste peole ei saa minna, kui sul last ei ole.	2
Kui oled juba selles ringis, hoiad kõiki teisi eemal. Flo, lapsevanem olemine tähendab jagamist.	2, 5, 7
Oleme kahekesi. Igavesti	7
Aga naabrid teavad, et me lapsendasime.	5
Mis nad ütlevad? Naabrid?  Mis nad ikka ütlevad.	5
Kas ta pole armas?	8
Ma saan välja.	4
Ühel päeval kohtume vabaduses.	2
"Me teeme tõsiseid pahandusi. ""Head uudised."	3, 5, 8
Nad on hulluks läinud!	6
See mees on segasem kui mina.	2, 5
Vaatame, mis siin teha annab.	2
Tahate last, keda armastada? Panen teid järjekorda.  Peaksite lapse saama seitsme aasta pärast.	3, 6
Seitse aastat? - Kui just...  Ei, ei, ei.	3
- Imearmas. Aga ma ei tea.	4
Mähkmeid poleks? - Sulle meeldib kaua magada.	5
Tere.	2
Ka minu lemmikvärv on sinine!	2
Ta on imeline. Tule siia.	2
Suur tänu. Head aega, õed ja lapsed!	1, 7
Kirjutage mulle.	6
Ta võib nässu minna.	4
Aga sinuga polnud üllatust.	1, 3
Loodan, et olete kindlustatud.	1, 2
Ja teil on kass.	1
Ei, Junior.	1, 5
Karvakera pole varem niimoodi käitunud.	7
Polly, ütle Juniorile tere.	6
On see kõik, mis ta oskab? - Jah, poeg.  Vaatame nüüd ülejäänud maja.	8
Loodan, et klounid meeldivad sulle.	6, 7
Ole siin, teeme vanaisale üllatuse.	2, 5, 7
Millal poiss sünnib? - Paksemaks?	6, 7
Ta vanemad võisid kohtuda hullu- majas.	1
See oli lihtsalt õnnetus. Sittagi!  Vabanege temast!	7
Läki, poisid.	5
Vaene Karvakera. Ta ei saa enam iial endiseks.	1
Kas su tobe kass on ainus, millest sa mõelda suudad?	2
Seal pole roosat!	3, 8
Ma näen... verd!	2, 4
Tere, tohter.	8
Sel mehel pole küll pööningul kõik korras.	4
- Otsisin paberit, et Big Benile kaarti kirjutada.	1, 3
Tunnistan, et olen ka ise hirmul.	7
Siis te vabanete minust.	3
Junior, me ei vabane sinust iial. Oled igaveseks ajaks siin.  Me teeme kahekesi igasuguseid asju koos.	2, 8
Tule, Junior. Tahan, et kohtuksid kellegagi.	1
Ja väike preili Lucy.	2, 5
Milline kena üllatus.	2
See on vastik!	2
Aga ma arvan, et tänavu meil klouni ei tule.	1, 3
Ega jäätist.	8
Unistus on tõeks saanud. Sünnipäevapidu.	5
Ära muretse.	2
- Sellest pole midagi.	2
See meeldiks mulle.	1, 3, 7
Kardate seda hädist karu?	1
Kas hr Karu kardab kõdi? Kõdi-kõdi-kõdi	2, 5, 8
Mine pikalt. Mine pikalt.	6
Pole midagi kaunimat kui mängivad lapsed ja väikeste häälte naer.	6, 8
Junior, mul on märke lastele ja kleepse nende jalgratastele.	8
- Milleks?	8
Lapsed, eh?	1, 3
Säh. Ole mees.	5
Saad aru?	2, 4, 5
Head ööd.	2, 5, 8
Mis tal viga on?	8
Ära lobise, Cort.	5, 8
Ära tee välja.	1, 6
Löö palli.	6
Hea mõte. Hoian kurikast kinni.	2, 8
Mölaka poeg.	3
Värav!	3
Mida sa õieti mõtlesid?	6
Tere, hr Healy. Mäletate mind?	5, 6
Tule tagasi, sa väike pagan!	8
Minu nõu on otsas. Asi on mu lapses.	8
Ta on tõeline mure.	1
- Siin pole midagi arutada!	4
- Halvad vanemad teevad lapse halvaks!	2, 5
Aga probleemid ei kao, Flo.	6
Me armastame teda, Flo.	4
On sul ajukahjustus?	2
Junior, poeg, ole mõistlik. Idioot!  Sa jätsid võtmed autosse!	2
Eest ära, mölakas!	5
Paremale, Junior.	2, 8
See olen mina, tobu! Mina saatsin sulle need kirjad.	6
Peate kindlasti ööseks jääma.	1, 7
Peame teda kohtlema nagu kuningat.	1
Teate, ta aitab taskuraha eest vanuritel poest asju tassida.	5, 6
- Jah. Ma toon.	5, 8
Ma näitan sulle, mis ma reisile kaasa võtsin.	1
Kas me varustust ei vajagi?	1
Jäta nad endale.	5, 8
Kõik see aeg ma tegelikult meeldisin talle.	5
Mida sa siin teed?	3
- Viis minutit, hr Healy.	8
Vajan sada tuhat dollarit.	2, 5
- Oled sa hull?	1
See on parim, mis sinuga juhtuda sai.	2
Kas sa laenad raha või ei? - Ei laena ma midagi.	2, 5
Ma pean kampaania võitma.	1
Näib, et Big Ben Healy valimis- eelne otseülekanne algaski juba.	7
Vajan su autot. - Unusta ära.	4
Olge rahulikult. Tore.	7
Mida sa enda arust teed?	8
Tule tagasi!	1, 2
Tahaksin karusselliga sõita. Ma vihkan tsirkust.	2
Kaelkirjak! - Vaata!	2, 5
Rusikas!	5
Ma tean, et sa oled seal! Kutsuge abi!	1, 4
Kolme juures teeme vahetuse ära.	4
Mu raha!	2, 8
- Mul on mõned võileivad ranitsas.	5
Meil pole palju aega.	5, 8
Oh, ka minul pole isa.	6
Veel on natuke.	2
Lase lahti!	1
Joanna, peata ta!	4
"Kood ""punane"" ! Kood ""punane""!"	4
Vaikust, palun. Palun tähelepanu.	2
Väike poiss vajab meie abi.	2
Sind ja Bernardi on palutud... ohtlikule missioonile Austraaliasse.	4, 6, 7
Mitte praegu, Francois. Mul on tegemist!	1, 2, 3
- Jah, kuid...	2
Ma juba tean, mida sa mulle öelda tahad.	2, 6
Ma poleks kunagi arvanud...	7
Ei Me peame juba täna selle ära tegema!	2, 7
Te peate koheselt ära lendama.	2, 4
Kullake, ei juhtu sinuga midagi.	2, 8
Bernard, praegu pole aeg lumes hullamiseks.	1, 6
Vaata, Bernard !	4
- Tule siia, poju!	2, 8
Anna nüüd, poju, anna nüüd!	5
Vabandust, et segame.	8
See pole võimalik.	7
- Siis olete täpselt õiges kohas. Teretulemast...	2, 5, 7, 8
"mul on tonnide kaupa materjale eksootiliste kohtade kohta... klientidele stiilis ""romantiline nädalalõpp... """	2, 5
Mugavustest rääkides, siis kas saan teile midagi pakkuda?	2
Te teete nalja?	7
Poiss?	6
- Ta rööviti!	7
Appi, appi, appi!	4
Ja otse ees on kodu-koduke.	5, 6, 8
- Kas oleme juba kohal?	2
Oh sa poiss!	4
- Hakkab jälle pihta.	2, 5
Kahurikuul!	5
Luba ei anta, 1-3. Pöörake ringi!	1
- Ja mina ütlen veel korra, kutt, et me maandume!	2
Sparky, me peame maandumisrada pikendama!	2
- Siit ma tulen!	2, 5
Ära tule mulle ütlema, et maandumisrada on liiga lühike.	1
Hoia seda, palun, semu?	8
Tere tulemast Austraaliasse.	5
- Oh, kui lahke teist.	8
Lubage, ma aitan teil seda kotti kanda.	2, 7
Ai, mu selg!	1, 4
Wilbur, ära muretse.	2, 8
Ma võin isegi mambot tantsida.	5, 8
Siiani on kõik mossis nägudega vennikesed naerdes siit välja läinud.	2
Jätke kõik minu hooleks.	1, 5, 8
Ahhh!	1
Ma näen vist und!	5, 7
- Palun ärge tehke seda mulle!	4, 6
Noh, millist teed pidi te lähete?	2
Kui juba üle Vihmaussi jõekese olete jõudnud, olete väljaspool hädaohtu. Seda kuni Surnud Dingo mäekuruni.	2, 4
Sisemaal pole kaardist mingisugust kasu.	1
Sellest saab ohtlik matk.	2, 4
Kinnita oma turvavöö, semu.	2
Hoia kinni. Hoia kinni.  Mitte veel!	1
Noh, poju, las ma aitan sul seda väikest roostes mälukest veidi värskendada.	2, 4
Mis sina arvad, Joanna ?	2
Sa ei saa mingit raha, kui metsavahid su kätte on saanud.	1, 2
Ära Jake`i pärast muretse.	8
Miss Bianca, Ma oleksin väga õnnelik... kui...	8
Ettevaatust!	4
Ning ära mõtlegi lollusi teha!	1, 2
Kord oli selline juhus, et olin vaid mina... ja 300 metsikut hiiresööjast dingot.	2
Ei kunagi!	2
- Ee... kõrbest?	2
- Oh, ei!	5
Palun, palun, ära lase tal seda teha.	1, 6
Just, välja mõtlesin!	5
Meil on vaja vaid võtmeid!	2
Oh, ja see on kõik?	2
Käes!	5
Natuke veel.	2, 5
- Pange keegi tal suu kinni!	1
Te veel tänate mind, kui vabad oleme.	2
See on kinni roostetanud.	1
Ma ei kavatsegi seda kasutada.	3, 4
Epidermiline misasi?	1, 4
Mu selg!	6
Siit ma tulen!	2, 5
Võimud hoiatavad elanikke kasutamaks äärmuslikke...	2, 4
Ma vajan proteiine.	2
Poiss keeldub ütlemast, kus kotkas on.	1, 7
Kellega sa oma arvates mässad, sa loll loom?	1, 3
Ma olen kaks korda nii kaval, kui sina, sa herneaju!	1, 3
See see ongi!	1
See ongi poisi nõrk koht!	3
Mina annan alla!	1, 3, 6
Ma ei saa sellega iial hakkama.	4, 6
Vaata, Krebbs !	5, 7
- Frank, Frank, sa oled vaba!	2, 7
- Joanna kuuleb!	2
Vaadake mind! Ma olen vaba!	5
Rahune maha. Ma päästan su lahti.	8
- See võiks midagi kõrgemat olla.	1, 2, 3
Need pagana asjad on ju rasked!	1, 7
Laske mind sisse!	7
Üllatus!	5
Kui ma sind paremini ei tunneks, siis arvaksin, et sulle ei meeldi siin.	1, 8
Nii on parem.	7
Tule, poiss.	2
"Kas keegi on mõelnud, et prooviks öelda ""Seesam-seesam avane""?"	1
Mis sa sellega öelda tahad?	1
Lase käia, mine!	8
- Miks ta tal minna laseb?	7
Kahju neist munadest, nõus, Joanna?	4, 8
Ilma emata ei jää nad ellu.	1, 3
Püsige labade vahel!	1
Sain kätte!	2, 5
Ega te, armsad daamid pole näinud... paari väikest hiirekest kuskil siin allpool jooksmas?	5
Meil pole aega pikalt seletada.	3
Sa oled suures ohus.	4
Cody, oota!	4
Cody, palun.	1
Lähme teeme väikese sõidu.	2
Ma libisen!	4
Vaata vaid teda.	4, 7
Kuidas oleks ühe suure kolmekordse munaportsuga?	2, 5
Mine võta!	1
Okei, kutid.	5
Paistab, et õhk on puhas	2, 5
Ära enam kunagi nii tee!	1, 4
- Aita mind nende munadega?	2, 8
Kui kohutav.	4, 7
Me peame midagi ette võtma.	1, 4, 7
Bernard, ma olen sinus pettunud.	1, 6
Ma ei istu eales nende munade peale.	1, 3
Lõpetage liigutamine.	1
Just.	2
Ta ei anna kunagi alla.	2, 8
Nüüd, eluga!	2, 5
Kas oled valmis, poiss?	2
Oh, sinul on nöör ja minul on ritv Koos krokodille me püüdma läheme	2, 5, 8
Just nii, kullakesed!	2
See ei tähenda head, Miss B. - Siin ei saa enam keegi aidata.	4, 8
Mis selle valgusega juhtus?	7
Kas nägid, et mu autos oli metssiga? Kas nägid?	2, 7
Kas nägid?	1
- Vaata! See on Bernard.	7
Noh, kassi nülgimiseks on ka teisigi viise.	3, 4
Oh, jumal!	7
Ära anna alla, Cody !	2, 5
Aitäh, väikemees.	5
Miss Bianca, enne, kui midagi vahele tuleb,	4
Naeruväärne.	1, 3
Te ei tohi mind niimoodi siia üksi jätta.	7
