اينا وحشتناکن.	{'3'}
منظورم اينه، گوشي‌هوشمند ما بايد هوشمندترين باشه.	{'4'}
اين چي بود؟	{'7'}
-به دردم ميخوره . -آره .	{'3'}
-باشه . بايد بموني ايزابل.	{'8'}
-شب بخير درک، شب خوش .	{'8'}
فقط يه ايده عالي واسه کمپين دارم.	{'2'}
يه فکري ميکنم.	{'8'}
-کونم رو دوست دارم .	{'5'}
-آره، ولي درمورد بقيش نظرت چيه؟	{'2'}
-بنظرم حرف نداره .	{'8'}
و ميخوام ليست بودجه‌ها و بررسي حساب‌ها وامورماليهمهتافردا رويميزمباشه.	{'1'}
"-کريستينا""، نميتونم به اين زودي"" ..."	{'6'}
-ايده مناسب پيدا کردي؟	{'8'}
خب، شلوارجين جديد دوست‌دخترم چقدر جذابه؟	{'2', '5'}
خب... خيلي جذابه.  ولي من تعصب دارم، واسه همين...	{'5'}
از جمله اين ايده‌ي بکر آخرو. فکر ميکنم يه کار خارق العاده انجام ميدي.	{'8'}
لندن رو خيلي خوب ميشناسه. پس همراه خوبي داري.	{'8'}
ولي با اون چيزي که تو جيب عقبمه چي؟	{'4'}
دوربين کون.	{'7'}
بيا مهموني راه بندازيم.	{'2'}
"من يه ميز شام درجه‌يک توي ""مارگوس"" رزرو کردم. واسه ساعت 8."	{'8'}
خنده داره. آخه اين ايده يهو نصف شب زد به سرم و...	{'2'}
عاليه!	{'7'}
ميتونم حالا بهت بگم که وقتي شنيدم شخصاً اينجا نيومدي يکمي نگران بودم.	{'4'}
آخه حسابرسي ساليانمون داره ميرسه و فکر کردم که بمونم بهتر باشه.	{'2'}
بگو ببينم علاقه اي داري که واسه زندگي بياي نيويورک؟	{'5'}
اما شايد آماده باشن که ديگه رو پاي خودشون وايستن.	{'8'}
فوق العادست.	{'5'}
بخاطر اينکه ايده‌ تورو به خودم نسبت دادم شوکه شدي.	{'1'}
من نيويورک رو ميخواستم، ولي روش حساب باز نکرده بودم.	{'6'}
تو استعداد داري، منم به بهترين نحو ازش استفاده کردم.	{'8'}
بنظرم خيلي بده . -چي خيلي بده؟	{'1'}
وقتي کار تيمي باشه، همه برنده ميشن.	{'8'}
موفقيت من به موفقيت اون بستگي داره.	{'8'}
بيا، يه نگاهي به اين بنداز.	{'2'}
-سلام . حدس بزن چي شده؟	{'5'}
اينجا، اينجا، اينجا، آها.	{'5'}
"دختر بعدي. خودتو نشون بده، ""وروشکا""."	{'2'}
-خوشگله . -اوهوم، آره .	{'8'}
-خيلي خب، نظرت درمورد اين چيه؟	{'5'}
ممنون.	{'5'}
تو چي ميخواي؟	{'1'}
خب، حالا دلم ميخواد بهم عشق ورزيده بشه.	{'4'}
-خيلي‌خب، آماده‌اي؟	{'2'}
-آره، فکر کنم .	{'2'}
بهت ياد ميدم که گپ مسخره راه بندازي و ديگه مشکلي واست پيش نمياد.	{'3'}
منظورم اينه اين موضوع مورد علاقه‌ي مرداست.	{'5'}
صبرکن، صبرکن.	{'2'}
-حرف نداري .	{'8'}
-چي؟ اينکه دست‌نشونده و عروسکتم؟	{'6'}
-ميرم خونه، حالم زياد خوب نيست .	{'4'}
-خوشت مياد؟ -آره .	{'5'}
ولي، بعضي وقتا ميتونه خيلي دست‌ودل‌باز بشه.	{'8'}
يه شال خيلي خوشگل بهم داد.	{'5'}
-واي نه . -واي آره .	{'7'}
به تو بيشتر مياد.	{'7'}
-ممنون .	{'8'}
-باعث افتخاره .	{'5'}
اين کريستين‌ـه، مگه نه؟	{'2'}
خيلي‌خب. ممنون از همگي.  حرفي نيست.	{'5'}
آره، آره.	{'5'}
-هنوز در مورد لندن ناراحتي؟	{'7'}
-نه . -واقعاً؟	{'5'}
بعدش، يک روز نوبت من بود و خيلي مصمم بودم که... بهش نشون بدم که ميتونم مثل اون دوچرخه سواري کنم.	{'2'}
و بعدش نميدونم چي شد.	{'6'}
يه کاميون دقيقاً به سمت من ميومد.	{'1'}
من اونو کشتم...	{'6'}
-من دوسِت دارم .	{'8'}
-خوبي؟	{'2'}
شما جفتتون خيلي پيچيده‌اين.	{'3'}
اينکار غيرممکنه . ديگه وقتت تموم شده، دفتر نيويورک داره حسابرسي ميکنه.	{'6'}
به‌هيچ‌وجه نميذارم اين رسوايي بهم ضربه بزنه.	{'6'}
آره. بهم گفت که نظرشون عوض شده.	{'6'}
"نه ! اگه جاي تو بودم، تبليغتو آپلود ميکردم تو ""يوتوب"" و بهشون نشون ميدادم نابغه‌ي واقعي اين اطراف کيه."	{'1'}
-آره، گرفتم.	{'6'}
مشکلات . و کريستين نميخواد واسه حل کردنشون کمک کنه.	{'1'}
-همه نوع غذايي دارن . -باهام حرف بزن، بگو چي شده؟	{'8'}
باهام حرف بزن. متوجه نميشي، نه؟	{'1'}
-بهم زنگ نزن .	{'1'}
پيامم نده.	{'1'}
دير کردي.	{'1'}
کي... کي؟  کي مريضه؟	{'6'}
فردا؟	{'2'}
اين چطوره؟ چطوره که هيچوقت بهم زنگ نزني.	{'1'}
خيلي زياد.	{'3'}
ميدونم، ميدونم آپارتمان‌هاي منهتن خيلي گرونتر از اينه.	{'1'}
واي خداي من.	{'4', '7'}
واقعاً متاسفم.	{'8'}
کريستين نقشي نداره، همش تقصير منه.	{'6'}
حق با تو بود، هزار درصد حرفت درست بود.	{'8'}
بي‌نظيره و حدس بزن چي شده؟ فردا داريم ميايم ديدنت.	{'8'}
-کارت حرف نداشت ايزابل . -ممنون.	{'8'}
درمورد نيويورک، فکر نميکنم که واقعاً زمان مناسبي باشه.	{'6'}
آره. اونقدي هم عجله ندارم.	{'2'}
-بله . -ممنون .  -ممنونم .	{'5'}
-اوه، خدارو شکر .	{'5'}
-خداروشکر که جواب دادي.	{'5'}
تو متوجه نيستي.	{'6'}
چي ميگي؟ اون که خواهر دوقلو نداره.	{'7'}
-ايزابل، من بهت احتياج دارم .	{'8'}
-خوبه . آره.	{'8'}
اون بيصاحاب رو نگير طرف من. ببرش اونور.	{'1'}
فعلاً يکم بداخلاقه.	{'6'}
ولي دليلش رو نميدونم، چون داريم عصر خيلي خوبي رو توي خونه ميگذرونيم و يه فيلم نگاه ميکنيم.	{'1'}
ميخواي يه نگاهي بندازي؟	{'8'}
تو روحت!	{'6'}
ايزابل!	{'5'}
متوجه يه تفاوت خيلي زياد بين مبالغ پيش‌بيني‌شده از طرف درک هريمن و مبالغ بدست اومده از بودجه اصلي توي بازار خاورميانه شدم.	{'7'}
هميشه ميدونستم يه ريگي تو کفش اون يارو هست. چي داري ميگي؟	{'4'}
-آره، يه قهوه بيار .	{'2'}
آره، هممون تو اين وضعيت بوديم، مگه نه؟	{'8'}
مچشون گرفته شد.	{'7'}
پس حس شوخ‌طبعيت کجا رفته؟	{'7'}
آره، خنده‌داره.	{'5'}
-من هرگز ننوشتمش .	{'6'}
-اونا خيلي روش اثر گذاشتن . بعد از اون صحنه اسفناک توي پارکينگ اون بهم ريخته و بهتره استعفا بده.	{'3'}
لطفاً يکم بيشتر لبخند بزنين.	{'1'}
با همگي هستم.	{'5'}
-منظورت چيه؟ اون زنيکه رو ميبوسي؟	{'1'}
بعد از اين کارايي که کرده؟	{'6'}
فکر کردي با کي داري صحبت ميکني؟ خفه شو و برگرد سر کارت.	{'1'}
-فکر ميکني هيشکي نميتونه بفهمه؟	{'6'}
-چي رو بفهمه؟	{'2'}
-نميدونم چي داري ميگي .	{'4'}
کسش رو.	{'3'}
-حرفتو باور نميکنم .	{'6'}
من اخراجت نميکنم.	{'1'}
همتون جذابين.	{'8'}
-از همه کمک‌هايي که امشب کردين ممنونم .	{'5'}
-ممنون. شب بخير.	{'5'}
چه خبر شده؟ بايد حرف بزنيم.  فقط همين.	{'1'}
نااميدم نکن . -آره، آره، آره .	{'8'}
در رو باز بذار، لباستو در بيار، دوش بگير چشمتو ببند و بيا توي تختخواب	{'4'}
-حالتون خوبه؟	{'4'}
چندتا قرص خواب خوردم.	{'4'}
خوابم نميبره.	{'6'}
-تنها بودي؟ -بله .	{'7'}
-چرا کسي بخواد منو بشناسه؟	{'6'}
اگه وکيل داري وقتشه بهش زنگ بزني.	{'8'}
ايزابل. ايزابل، حالت خوبه؟	{'4'}
مدرک دي‌ان‌اي چطور؟ اصلاً دي‌ان‌ايي از موکلم روي بدن قرباني پيدا شده؟	{'1'}
-ميشه اذيتش نکنين؟	{'1'}
آره، آره، آره. حتماً من کشتمش.	{'5'}
کشتيش يا نه؟	{'7'}
-اين کار تو بود؟	{'7'}
-داري به اينکار اعتراف ميکني؟	{'1'}
-داري به اينکار اعتراف ميکني؟ -بله.  اعتراف ميکنم .	{'6'}
-ميخواي يه استراحتي بکنيم؟	{'8'}
-نه، نکرده . -تو کشتيش؟	{'6'}
-ميشه اذيتش نکنين؟ دادستان، بذارين يادآور بشم که وضعيت رواني موکل من...	{'1'}
-بله، اعتراف ميکنم .	{'4'}
ما تموم آپارتمانت رو گشتيم. و هيچي پيدا نکرديم.	{'1'}
يه روز قبل از اينکه اون کار وحشتناک رو باهام کرد.	{'7'}
-يعني ميگي ديوونه‌اي؟ دفاعت همينه؟  -در ضمن کلي داروي تجويزي هم مصرف کرده .	{'1'}
-که سعي کرديم بهتون ارائه بديم . اين که مدرک نيست.	{'8'}
ببينين، من اصلاً خونه کريستين نبودم.	{'1'}
-نه . -واقعاً نديدي؟	{'4'}
اون نميتونسته پيش کريستين باشه.	{'7'}
اونا کلاسيک هستن. معلومه که خوب ميشناسدش.	{'8'}
بنظر مياد عليرغم اعترافش مجبوريم قبول کنيم که حدس و گمان‌هامون اشتباه هستن.	{'1'}
دنبال دوست‌پسر کريستين ميگرديم.	{'8'}
باغبونش چطوره؟ باخ، اين مدرک ممکنه تو دادگاه محکومم کنه.	{'4'}
موکلم به اشتباه متهم شناخته شد.	{'1'}
هيچ دي‌ان‌ايي توي صحنه‌جرم پيدا نشده.	{'7'}
هنوزم ادعا ميکني يه شال مشابه داري؟	{'1'}
و اگه پيداش کنيم هيچ جاش پاره نشده.	{'1'}
اون پنج ميليون يورو اختلاس کرد و کريستين ميخواست لوش بده؟	{'4'}
چرا داشتي مدرک رو مخفي ميکردي؟	{'3'}
خواهش ميکنم.	{'5'}
-ايزابل. ايزابل!  ديگه تمومه .	{'5'}
-نه، نه ! -بيا بريم .  -بايد اينجا باشه !	{'4'}
بايد همينجا باشه!	{'5'}
"خانم ""ويرت""، اين وضعيت افتضاحيه."	{'7'}
-شما ديوونه شدين . -وقتي دادستان رو ببينين، بهتون همه چيزو توضيح ميده .	{'1'}
شما سعي کردين در شب قتل به زور وارد خونه کريستين استنفورد بشين؟	{'1'}
-مهمون بودين؟	{'7'}
-يادم نمياد . -يادتون نمياد؟	{'7'}
اون ميخواست تو رو لو بده. شما فقط يه کلاهبردار نيستي آقاي هريمن، قاتل هم هستي.	{'1'}
تا نبينمش ديگه يک کلمه هم حرف نميزنم.	{'8'}
-واسه همين ميره بيرون و دسته‌گل رز ميخره .	{'2'}
و واسه زندوني کردنم متأسف بود.	{'6'}
نه! ديوونه‌اي مگه؟	{'7'}
خيلي داستان کليشه‌ايه.	{'8'}
پليس سرسخت عاشق قاتل زن زيبا ميشود.	{'6'}
-ميشه يه نگاه ديگه به آگهي 26 بندازيم؟	{'2'}
واي داني!	{'7'}
ولي...	{'6'}
ولي من دوستت دارم. من ميخوامت ايزابل.	{'8'}
تو چه مرگت شده؟ -نه، دوستت ندارم .	{'6'}
-ممکنه قبول نکني، ولي دوسم داري . -داني .	{'6'}
-خواهش ميکنم داني، خواهش ... -بايد دوسم داشته باشي .	{'1'}
خواهشاً بشين، از مستي بيا بيرون.	{'1'}
مطمئناً ميدوني که خطري تهديدم نميکنه.	{'8'}
خيلي بامزه‌ست، نه؟	{'2'}
بيا نزديکتر.	{'4'}
حالا منو ببوس.	{'2'}
هيچوقت فرصت نشد ازش معذرت‌خواهي کنم.	{'6'}
اين يعني يک ساعت قبل از اولين قتل، توي اون منطقه بوده	{'4'}
يا با چي؟	{'1'}
خيلي‌خب، اصلاً اين حرفت کمکي نکرد	{'6'}
نه، نه، نه، نه، نه	{'4'}
نه، همچين چيزي يادم ميموند	{'6'}
يعني ميگين من اون زن‌ها رو کشتم؟	{'4'}
ولي تا وقتي يه راه‌حلي پيدا کنيم شايد فکر خوبي باشه که شما خونه بمونين	{'4'}
اونم مشکلي نداره؟	{'8'}
چند ساعت ديگه ميايم مرخصت ميکنيم	{'6'}
بعيد ميدونم حدي براي کاراش باشه	{'4'}
نه. اين حرفا چيه، فرمانده	{'8'}
مرسي وو	{'8'}
فريادهاشون... آدم هرگز همچين چيزي رو فراموش نميکنه	{'4'}
واي خدا، نه. واي نه	{'4'}
اون داخله!	{'4'}
واي فرمانده، بايد تمومش کنين	{'8'}
خواهش ميکنم تو رو خدا به حرفم گوش بدين	{'4'}
اومديم خوش بگذرونيم.	{'2'}
ضدحال نزن	{'1'}
آخه ممکنه گازم بگيري	{'4'}
ميخواد دختره رو بکشه	{'4'}
چي شده؟	{'7'}
چطور سر از اينجا درآوردم؟	{'4'}
چي دارين بهم ميدين؟	{'2'}
وقتي بيدار شدم حالم خوب بود و همه‌چيز يادم اومد	{'5'}
شايد بهتره يادم بياد	{'4'}
جوليت	{'5'}
خدا رو شکر	{'5'}
چيزي يادم نمياد	{'7'}
داره اثر ميکنه	{'5'}
ديگه چيزي نمونده	{'6'}
ميخواين منو بکشين، آره؟	{'1'}
-بهش شليک کن !	{'1'}
اينو که نميخواين، مگه نه؟	{'4'}
بايد همين‌حالا بکشيش، نيک!	{'1'}
بگين چي به خوردش دادين؟ !	{'5'}
چقدر ديگه بايد منتظر بمونيم؟	{'1'}
اگه جک نرفته باشه چي؟	{'5'}
اميدوارم دردت بگيره	{'6'}
اون زنده نميشه	{'4'}
بله؟	{'4', '2'}
واي خداي من، نه نگو که دوباره دارم خونريزي ميکنم	{'4'}
فکر کنم درمانت کرديم	{'5'}
سلام باورم نميشه اومدي	{'5'}
مامان من کجاست؟	{'4'}
نــه!	{'1'}
يه زندگي کاملاً جديد با خانواده‌اي که قدر چيزي که هستي رو ميدونه	{'5'}
يه قدم نزديکتر بياين، گردن خوشگلش رو ميشکونم	{'1'}
سلام! باورم نميشه اومدي!	{'5'}
خدا رو شکر که اومدي	{'8'}
بچه رو هم گرفتيم	{'8'}
نـــه!	{'6'}
اگه يکيشون تعقيبت کرده حتماً تعداد بيشتري ازشون اين اطرافن	{'4'}
نيک، منو ببين!	{'1'}
هي، منو نگاه کن!	{'1'}
-بيا بريم!	{'2'}
خيلي‌خب. بياين بريم	{'1'}
آره، حق با اونه بايد از اينجا دور بشيم، نيک	{'4'}
هونديگاري که کشتم، مأمور ورات بود	{'5'}
اوني که کشتي رو چيکار کردي؟	{'4'}
سرش رو بردار	{'3'}
نظرت چيه؟	{'5'}
چه خبر شده؟	{'7'}
متأسفم نيک	{'6'}
من هنوزم سه‌تا زن رو کشتم	{'6'}
بايد يکي رو پيدا کنين	{'8'}
از چوب بيس‌بالت خوشم مياد تو کِي برگشتي؟	{'7'}
بايد باهاش حرف بزنم	{'1'}
کلي مُرده؟	{'4'}
آماده شو. بايد يه چيزي رو ببري اونجا	{'2'}
اون حامله‌ست؟	{'7'}
بايد به مونرو و رزالي خبر بديم	{'4'}
واقعاً خاصه	{'5'}
