اينا وحشتناکن.	{'3'}
بيا پدربزرگت رو بغل کن	{'8'}
اوه، چقدر انتظار کشيدم که اين بچه رو در آغوش بگيرم	{'5'}
تو منِ پيرمرد رو خيلي خوشحال کردي	{'8'}
-عاليجناب	{'8'}
اونم بايد در جشنمون سهيم باشه	{'8'}
قول ميدم حساب گريم رو برسم	{'8'}
توصيه ميکنم به قولت وفا کني	{'6'}
داره دنبال من ميگرده	{'2'}
خيلي وحشتناکه	{'1'}
بايد حرف بزنيم	{'1'}
آره، تو راهيم.	{'2'}
فرمانده، خوشحالم که برگشتين	{'5'}
بجز طرز کشته‌شدنش	{'4'}
کي گزارشش داد؟	{'2'}
بخدا قسم اگه مجبور بشم يه جسد ديگه رو براي درست‌کردن معجون بشکافم...	{'1'}
بيا به سلامتي يه چيزي بنوشيم	{'5'}
مونرو و رزالي، منم ترابل!	{'2'}
من باد هم باهاشم	{'5'}
شما ميتونين توي خونه‌ي من بمونين چون هيچکس به من اهميتي نميده	{'6'}
بايد بريم	{'4'}
من حامله‌ام، ميدونين؟	{'7'}
ميدونم چقدر دردناکه	{'8'}
اون بخاطر نجات دخترم مُرد	{'6'}
حتماً خيلي واست سخته زندگيت داره دگرگون ميشه	{'6'}
هگزن‌بيستي با قدرت‌هاي تو ميتونه مُهره‌ي بسيار ارزشمندي... براي کسي که واسشون احترام قائله، باشه	{'8'}
ما هميشه با روي باز از چيزهايي که بقيه بابتشون شما رو روي چوبه‌ها آتش زدند، استقبال کرديم	{'4'}
درسته	{'8'}
خب، اگه ملکه بخواد همچين بلايي سر من بياره...	{'1'}
چيه؟	{'7'}
اگه فکر نميکرد در امانه، عمراً نميومد مخصوصاً با بچه	{'5'}
اصلاً چرا خواست اينجا بياد؟	{'1'}
هر چيزي که بگي، در دادگاه بر عليهت استفاده ميشه	{'1'}
ميخواين برگردم و کنث رو آزاد کنم؟	{'7'}
آماده‌ي رفتن بشين	{'8'}
هميشه شنيده بودم شما گريم‌ها چقدر گردن‌کلفت و بزن‌بهادر هستين ولي مادرت کاملاً نااميدم کرد	{'7'}
نه، نه، نه.	{'4'}
اگه نيک رو هم بکشه چي؟	{'4'}
بچه‌ي آداليند دست اوناست	{'4'}
جسدش رو چيکار کنيم؟	{'4'}
ترابل؟	{'7'}
خيلي دلم واسه نيک ميسوزه	{'6'}
دروغ ميگي	{'8'}
هيس. يکي اون بيرونه	{'4'}
اون به سلطنتي‌ها کمک کرد که بگيرنش واسه اين قضيه بهت احتياج داريم	{'8'}
در خدمتم.	{'8'}
گوشيش رو رديابي کردم	{'5'}
نه. ايندفعه نميخواد بياي.	{'1'}
خيلي خطرناکه	{'4'}
با توجه به کسايي که توي اون خونه هستن حدس ميزنم به شدت ازش نگهباني ميشه	{'2'}
آره، آره، فکر خيلي خوبيه چون اگه يکي بياد، فقط من و آداليند هستيم	{'2'}
بهتره برگردي	{'4'}
اوه اوه.	{'4'}
خيلي بد شد پياده بشيم که توي ماشين گير نيوفتيم	{'4'}
محض احتياط	{'4'}
اينجوري يواشکي پشت‌سرم نيا	{'1'}
نه	{'4'}
اين قلعه‌ي زيباييه؟	{'5'}
اين کارت قشنگ نبود	{'7'}
لطفاً بيارش	{'4'}
برو پايين	{'4'}
اونا فرار کردن	{'6'}
همشون؟	{'7'}
متأسفم	{'6'}
من چي؟	{'6'}
تو برو خونه. من با فرمانده حرف ميزنم	{'8'}
نيک هر کاري تونست کرد ولي اونا فرار کردن	{'6'}
فرمانده، چندتا جسد اونجاست	{'4'}
اونجا خارج از حوزه‌ي استحفاظي ماست، درسته؟	{'3'}
نگران نباش. حلش ميکنم	{'8'}
قراره با يه کشتي بزرگ به اونور اقيانوس بريم و تو رو به خونه ببريم	{'5'}
ميدوني، تو واقعاً يه پرنسس هستي	{'8'}
زور بزن! بيرون اومد!  بيرون اومد!	{'8'}
مرگ بر شاه	{'1'}
فقط کاش ميتونستم بهش بگم که چقدر از اين کارش ممنونم	{'2'}
بايد وقتي فرصتش رو داشتي، منو ميکشتي	{'1'}
کاش منم کارم باهات تموم شده بود	{'6'}
خداحافظ جوليت	{'6'}
نه نه جوليت	{'6'}
اما دوست دارم هر سال این افتخار رو با... تا حد مرگ مست کردن جشن بگیرم	{'3'}
داشتم ارضا می‌شدم	{'1'}
فقط یه چیزی شد که... که سی سال بود اتفاق نمی‌افتاد	{'4'}
باید برم. واقعا؟	{'3'}
آره، آره! -دوست داری؟	{'5'}
این دیگه...	{'7'}
چجوری رفتی اون تو؟	{'7'}
خب... این فرانسوی نیست، اما...	{'4'}
این لعنتی رو ببین	{'3'}
سعی کن این شعر رو بخونی	{'2'}
یجورایی انتظار یه صحنه مزخرف رو داشتم	{'5'}
کارسن؟	{'2'}
می‌خوام دستهاتون رو بالا بگیرید	{'8'}
گفتم... برو به جهنم!	{'1'}
بهت نیاز دارم	{'8'}
که از پوست بدن انسانه... که با خون نوشته شده	{'7'}
بگذریم، احتمالا نیاز دارم یکی ترجمه‌ش کنه	{'4'}
ممنون	{'5'}
ممکنه وقتی که نیستم یکم اتاقکم رو تمیز کنی؟	{'2'}
هر کاری بگی در خدمتم، کولوچه‌ی شیرین	{'8'}
ما نزدیکیم	{'5'}
دوباره وقت تو رسیده	{'2'}
مراقب باش، احمق	{'7'}
خیلی خب، فقط میرم چکم رو بگیرم	{'2'}
حالا این لامپ‌ها رو ببر اون پشت... و اونها رو نشکون	{'8'}
نه، نمی‌تونی بری تو تنها آدم باحال اینجایی	{'6'}
هی، رفیق بهم بگو چی شده شاید بتونم کمک کنم	{'2'}
اوه، جدی؟ خوب هستم	{'7'}
اهل اونجا بودم	{'7'}
یا ابرفرض...	{'1'}
خیلی جذابه، می‌دونم	{'8'}
خب، باید باهاش خداحافظی کنم	{'6'}
که همین خوبه چون در هر صورت هیچ‌وقت نمی‌تونستی منو داشته باشی	{'5'}
یه لطفی بهم می‌کنی؟	{'8'}
تمام ژن های اون به تو به ارث رسیده اونم توی جای درستش	{'5'}
تو جوونی، یه روز می‌فهمی	{'5'}
نمی‌دونم نمی‌دونم	{'6'}
آره، من فقط...	{'4'}
"هی ""ویلیامز""!"	{'2'}
کی اونجاست؟	{'4', '2'}
ولم کن! ولم کن!	{'1'}
لوری کوچولو ازت متنفره	{'1'}
هی اون دیگه چه کوفتی بود؟	{'7'}
یه نیروی طبیعی که قادره... تمام چیزهای پلید رو به وجود بیاره؟	{'4'}
شیطان همیشه توی سایه‌ها منتظره	{'4'}
رفیق همیشه فکر می‌کردم این حرفاش بخاطر مشروبه اما بعد دیدن این، فکر کنم راست می‌گفت	{'8'}
بذار یه چیزی بگم که تا حالا به کسی نگفتم	{'2'}
حالا چون گند زدم از اون کتاب خوندم،  بدبختانه، شیطان پیدام کرده	{'4'}
واسه همینه که الان می‌خوام برم	{'2'}
بعدا می‌بینمت، رفیق خوبم	{'8'}
بهم گوش کن	{'1'}
هر چیزی که بودم مال مدت‌ها پیشـه	{'6'}
خوبی؟	{'2'}
خدای من	{'1'}
خدای من، داره میاد تو اوه خدا	{'4'}
-بابا؟ بابا...	{'4'}
لعنتی	{'1'}
اینجا چیکار می‌کنیم؟	{'4'}
اوه، این احمق؟	{'1'}
راستش دارم نقل مکان می‌کنم	{'5'}
این دیگه چیه؟	{'7'}
دیگه نمیتونی فرار کنی	{'5'}
لطفا یکاری بکن!	{'4'}
کمکم کن	{'4', '1'}
مارو تنها بذار	{'1'}
می‌خوان بیان تو؟	{'4'}
مامانت باید بهت یاد می‌داد در بزنی	{'1'}
جنـده!	{'1'}
ما صبر کردیم...	{'2'}
پابلو!	{'1'}
نه، ولش کن، زنیکه پیر جنـده!	{'1'}
هفـه، بیدار شو	{'2'}
امیدوارم ویتامین‌هات رو خورده باشی... چون الان وقت رقصه!	{'5'}
راست می‌گفتی	{'7'}
ببين من توي پراگم براي قيمت گذاري يک چيزي اومدم	{'7'}
داشتم فکر ميکردم شايد فردا بتوني بياي پراگ	{'1'}
آقاي نبوژا	{'6'}
بايد حداقل 15 تا باشن	{'7'}
مونرو, من دايي فليکستم (به زبان آلماني)	{'4'}
آره، ببخش که دير موقع تماس گرفتم يا خدا, کي مُرده!  ؟	{'4'}
ميدونم	{'2'}
ايناهاشش آلمان 1980	{'4'}
- آره - البته بيشتر کتاب باده تا بلوت باد	{'4'}
بيا گفت يکي داشته قيمت گذاري ميکرده اجناسي رو  به دايي فليکس براي قيمت گذاري	{'7'}
منم همينطور؟	{'7'}
گفت که چقدر ميخواد؟ نه فکر کنم اول ميخواد ببينه	{'2'}
فروشگاه کتب عتيقه	{'4'}
من اينجا کار ميکنم شما کي هستين؟	{'8'}
بله، مونرو زنگ زد. حتما	{'1'}
ميدوني اين پنجه سياه ديگه داره کم کم جدي ميشه  و ما هم نميتونيم از اف بي اي, بازپرس قضايي و...	{'1'}
کمک بگيريم حداقل ديوار هادريان خبر داره	{'2'}
ديشب دايي مونرو از لايپزيک	{'3'}
فروشنده کتابه	{'7'}
واقعا قديمي به نظر ميرسيدن	{'7'}
هر چقدر که اين بابا بهت گفت	{'2'}
اينو ميدوني داري در مورد جوليت حرف ميزني	{'4'}
ميدونم مُرده	{'6'}
اينکار رو نميکردم	{'5'}
ديگه با جوليت کاري ندارم ولي من دارم  ميفهمي؟	{'7'}
خب، اول خوب چاقش کنين	{'4'}
همش	{'7'}
ببينين چه راست باشه چه دروغ هنوزم دلم نيمخواد از اين حربه استفاده کنيم	{'1'}
نميدونم	{'6'}
اينکه جدا شرم آوره شايد بهتر باشه دوباره بهش زنگ بزني	{'1'}
سلام؟ آه، شما روزالي هستي	{'6'}
وقتي داري سعي ميکني بهش فکر نکني	{'7'}
انگار همين الان بله من اين همه راه رو اومدم	{'8'}
نميشه صبر کرد بايد امشب ببينيمتون  پس	{'7'}
که چند ماه پيش مُرد	{'7'}
نيک؟	{'4'}
اينکار رو نکن	{'6'}
پس همگي لطفا آروم باشيد	{'4'}
باشه	{'4'}
اونجاست	{'8'}
خيلي قديميه	{'7'}
دستکش (به زبان آلماني)	{'4'}
من اين همه راه نميومدم اگه واقعي نبود	{'7'}
بازم داري؟ 20تايي هستن	{'6'}
20تا کتاب گريم! ؟	{'5'}
بله - کجان؟ -  با خودم آوردمشون	{'4'}
و به مرگ طبيعي مُرد ازم خواستن تا قيمت کتابا رو مشخص کنم  دوستم که يک دلال کتاب بود ازم خواست	{'6'}
من تمام عمرم رو براي نگهداشتن انديشه ها	{'7'}
در عوض 100 هزار دلار اونا رو بهتون ميدم	{'6'}
جوزف نبوژا	{'4'}
خب، مايزنر اين مونروئه	{'4'}
ايو رو مونرو	{'8'}
در مورد کتاباي گريم ها ميدوني؟ آره چند تاشون رو ديدم  خب اين حتي نسبت به کتاب هاي خود گريم ها هم	{'5'}
اگه 19 تاي ديگه مثل اين باشن ميتونه به جايگزين کردن اين کتابا  با اونايي که توي تريلر سوخت کمک کنه	{'6'}
بله! يک عالمه تاريخ بي بديل از بين رفت  اونم نه تصادفي	{'8'}
نابود کردن همه وسايل مربوط به گريم هاست	{'4'}
ببينم چه کاري از دستم بر مياد	{'4'}
آره, يک ديقه صبر کن	{'8'}
تا اونجا که من فهميدم نه	{'8'}
نيک فکر کنم اين يارو نبوژا خيلي اصيله	{'7'}
ما داريم پول جور ميکنيم، برات وقت بخرم	{'1'}
باشه، همينکار رو بکن قرباني حدود 60 سالشه	{'6'}
حتي اگه بقيه ي چيزارو طبيعي فرض کنيم چرا؟	{'8'}
دهن مقتول پر خونه	{'1'}
آره احتمالا دنبال همون بودن	{'7'}
نيک، از مايزنر خبري شد؟ نه	{'1'}
فقط خيلي وحشيانه اس	{'2'}
فکر کنم هر کي اينکارو کرده کتاب هارو هم برده فکر نکنم	{'4'}
دايي فليکس حتما يه تيکش رو کنده	{'7'}
امروز اومدم به مغازَت (به زبان آلماني)	{'8'}
ميتونستن خيلي راحت راجب داييت اطلاعات به دست بيارن	{'1'}
قربان بايد سوار آمبولانس شين	{'1'}
پايگاه اطلاعات وسن؟	{'4'}
اسم تو هم توش هست Krisztian Ajandok و Oscar Vasicek	{'8'}
وو	{'8'}
قرار بوده امشب يا عصر يک محموله دريافت کنه	{'6'}
بخش تحويل هواپيمايي کارگو	{'8'}
حمل و نقل فورد يک ماشين به کسي به نام کرايه داده Krisztian Ajandok	{'1'}
که هنوز پس داده نشده پس دارن ميرن کتابا رو بگيرن	{'8'}
خوبه, پس هنوز اينجان	{'1'}
و همه اعضاي يک خانواده اينجا نيستن فقط چند نفر	{'4'}
يه چيز مخفي اينجا گيرمون اومد	{'8'}
ولی آره، من سی سال پیش از مرگ حتمی نجاتش دادم.	{'3'}
آه، یا حضرت مسیح	{'1'}
مشکل چیه؟ چی شده؟  نزدیک بود ارضاء بشم.	{'4'}
یکمشکلکوچیک...	{'3'}
چی... .	{'7'}
این از کجا اومد؟	{'7'}
خب... .  بلدم ؛ ولی فرانسوی نیست	{'4'}
عجب چیز کیری و خوبی	{'3'}
کوندا	{'2'}
چی گفت؟	{'8'}
تا مراقبش باشم میشه قبل از رفتن حقوق امروز رو بگیرم؟	{'5'}
واقعاً دوباره میخوای برای فرار از کار... اون مارمولک کیری رو بهونه کنی؟	{'2'}
فکر کردی چون کارمند ارشدی اخراج نمیشی؟	{'7'}
همیشه حقوق رو آخر روز دریافت میکنی. قانون مغازه‌داری همینـه.	{'2'}
چون شاید مجبور بشم از شهر برم. چی؟  نه، نباید بری	{'8'}
شوخی کردم داداش! البته راست گفتم!	{'2'}
فقط خواستم بگم که خیلی متأسفم	{'7'}
باشه؛ 15 کیلو. ولی اصلاً مهم نیست.	{'1'}
از طرف من از مامانت تشکر کن.	{'8'}
وای	{'6'}
یک بار دیگه بهم دست بزنی...	{'5'}
صبح بخیر بچه‌ها	{'5'}
ولی بدون اینکه متوجه بشی این مرحله رو رد میکنی.	{'5'}
هی، ویلیامز اون لامپ‌ها رو بیار اینجا  چشم، آقای روپر	{'6'}
پسر؛ خیال کردم مشروب خورده کس‌شعر میگه ولی بعد از دیدن این...  .	{'1'}
منم مجبور شدم از مُچ قطعش کنم	{'7'}
و 30 سال اخیر رو پنهان شده بودم حالا چون گند زدم و اون کتاب رو خوندم...	{'4'}
فقط یک مرد در مقابلش خواهد ایستاد.	{'4'}
"به‌نام ""هفه"" [به اسپانیایی: رئیس]  گمونم تویی، ""اَش"""	{'8'}
میدونی؟ من باور نمیکنم  و خودت هم باور نمیکنی	{'2'}
حالت خوبه؟ داری میای یا میری؟  -یک اتفاقی افتاده، خب؟	{'4'}
امروز صبح رفتم طبقه پایین... راستی کتابی که مامانت بهم داد یادتـه؟	{'2'}
اون رمان فرانسوی که هرگز نخونده بودم؟	{'8'}
اوه خدا -اون اینجاست !  -بابا؟	{'6'}
شوخی میکنی؟	{'7'}
اَش ...	{'4'}
بالاخره میخوای شروع کنی؟	{'7'}
بهت گفتم که بالاخره میفهمی	{'7'}
قبول؛ ولی میشه الان بریم پیش پدرم؟	{'4'}
شرمنده ولی پدرت باید صبر کنـه.	{'4'}
جنده!	{'4'}
حق با تو بود.	{'1'}
دیگه وقت فرار نیست	{'1'}
