apa yang salah?	6
kapan kamu punya jadwalnya?	1, 2, 7
kamu sangat takut dengan tempat ini.	2, 7, 8
Jesus, kamu gila.	5
mereka datang untuk menangkapmu, Barbara.	1
tak bisa kabur.	6
tolong!	4, 7
kumohon, kita butuh bantuan!	4
apakah ada seseorang disini?	2, 7
Hey, ayo!	1, 2
mati... sialan!	1
berharap bantuan akan segera datang.	4
aku tak ingin kamu melibatkanku.	6
bagaimana mereka menjelaskan seorang berjalan dengan leher yang patah?	7
bajingan itu mencoba untuk mengelilingi mereka sampai mereka kembali ke truk sana.	1
mereka punya sepuluh... 20 dari mereka telah kembali ke truk panel ini.	6
mobil meledak di luar.	4
aku melihat satu orang menembak sebanyak 30 dan seterusnya.	4
hingga terkena kapalanya.	1, 4
yang membuatnya terbaring.	8
ini adalah sesuatu yang membuat orang belum pernah mengetahuinya.	2
ada senjata di rumah ini.	4
apa itu?	2
ini baik-baik saja, jangan tembak!	4
istrinya sedang memanggil dari gudang.	7
- bolehkan aku tahu siapa kalian ini?	1
- kau nyaris saja mematahkan lenganku.	1, 3
kami menakuti ke neraka.	4
pamanku mati, aku yakin.	7
- kami telah mendengar sebelum ini!	1
ayo, Tom.	2
apa kau ingin menanggung resiko dalam kesempatan ini?	2
ada pompa bensin di gudang.	2, 5
ini omong kosong!	1
aku tdk menentukan nasibmu.	1
aku memikirkan tentang diriku sendiri.	5
aku tdk bisa berpikir!	4
aku yakin kamu merasakan seperti yang aku rasakan, jadi ayo kita cari jalan keluar yang berbeda.	3
apa yang bisa kau ceritakan lainnya?	7
aku lihat gadis kecil terluka.	6
kamu membuat kelalaian, itulah semua.	8
- itu ide yang bagus.	8
- tak ada waktu... hanya ada tiga.	6
- tp cendela bisa?	7
- kau gila!	4
kau diluar batas kemampuanmu!	3
ayo, lakukan seperti aku katakan!	1
- bagaimana denganmu?	4
hanya ada satu palu.	1
kita akan menguati nantinya.	8
jika kamu menemukan kunci, pasti menggangtung pada mereka.	7
mungkin mereka punya ratusan senjata, tp lebih aman disini!	2, 5
kita harus mengantarkannya ke dokter.	4, 6
tdk ada dokter diatas sana, dan tak ada jalan keluar disini.	4
tempat ini menjebak.	4, 7
jangan melakukannya.	1
kaki.	1, 2
paku ini.	8
kita harus meninggalkan tempat ini sebelum terlambat.	4
aku tahu kau akan keluar dr sini, dan begitupun aku. kita lakukan bersama.	2, 8
kau melakukannya dengan baik, baiklah.	5
kita berhasil jika berhati-hati.	2, 8
apa dia gila atau apa?	1, 3, 7
diatas sini!	3
bisa saja ratusan.	3, 4
- kita tdk bisa menunggunya.	2
gudang adalah tempat yang aman.	4
- mereka mengemis untuk membiarkan kita masuk.	1
- dan apa yang kamu lakukan, Harry?	1
apa yang kamu lakukan?	7
apa kamu ingin semuanya beres?	1
- kita akan buka !	2
lebih baik bukaklah, Cooper.	1
lihat, aku menang!	5, 7
kau meninggalkan pintu!	1
jika kamu ingin lari ke gudang, kau bisa lakukan sekarang atau lupakanlah!	1
kita disini sedang mencoba untuk menghadapi kejahatan!	7
kita tak akan menendang keluar.	8
Oh, tuhan.	4, 7
Helen, kita harus turun tangga secepatnya!	1, 2
Cooper, ambilkan aku palu diatas sana!	1, 2
- lepaskan tanganku!	1
- kau tembak pak. McGruder!	7
mereka mayat, tp mereka datang menemui kita.	4
seret dia.	2
apakah dia mati?	2, 4, 6
kalian pikir begitu?	7
terserah aku buang, aku buang demi kita semua, dan aku tdk berenca untuk membuang lagi.	1, 6
ini akan baik-baik saja, okay?	2, 5, 8
mereka tdk punya kemampuan untuk berkomunikasi dan beralasan.	6
tentara telah bergerak, tp kekerasan merajalela itu mustahil untuk layanan penyelamatan dalam menanggapi.	6
hanya alasan yang bisa dijelaskan adalah sebuah kuman, sebuah bakteri atau virus, yang telah menjadi penyebab atas semua ini.	4, 6
- bagus, brengsek!	1
kau brengsek!	1
itulah satu2 nya jalan keluar kami yang akan diambil!	1, 6
- sialan, kembalilah kesini.	1, 4
sialan, masuklak kesini!	1
Aku tidak ingin ada pintu yang terkunci antara aku dan dia.	6
- aku tdk ingin berdebat.	1
itu akan menjadi bagian terberat.	6
kau hanya bergerak!	1, 2
ayo, sialan!	1
tenanglah, kita kehilangan Ben!	1, 4
hentikan mobil!	4
kita kehilangan Ben, kembali!	6, 7
- ben hilang!	4, 6, 7
mengapa kau tdk memberitahuku?	1, 6, 7
kunci ini salah.	6, 7
apa yang sedang kamu lakukan?	1
- pergilah ke neraka.	3
sialan kau!	1, 3
sialan!	1
berikan padaku!	1
Cooper, jangan!	6, 7
- kita masih bisa membuatnya.	2, 7, 8
kematian telah terjangkit oleh kekuatan yang tak diketahui.	4
bisa diduga hanya kerusakan pada otak.	4, 8
Acts of homicide and cannibalism melaporkan sore ini bisa dikontribusikan, pada bagian paling akhir, pada reaksi tubuh ini.	1, 6
jangan tembak!	4
apa nama bola jupiter yang akan kamu mainkan disini sendirian, nyonya?	4
tembaklah si sialan itu!	4
- bersenanglah?	2
- Oh! Tapi aku tidak percaya itu emas sungguhan.	3, 8
- Aku boleh ikut?	2
/ Ya.	3
/ Aku tak tahu	1, 2
- Mau pergi ke mana kau?	7
Selamat datang di Hollywood!	2, 5
- 200 dollar lagi?	4
Aku akan pikirkan kembali	2, 5
Kerja keras? Kerja keras apa?	2, 5
- Kau sangat menyukainya, Carlos?	7
- Kau sedang tak bisa diganggu. - Hey, Ayo.	1
Ia pecandu, Dominic berusaha membuatnya Sadar	6
- Apa?	2
Hei tampan, kau cari teman kencan?	2
Kau tak bisa minta bayaran untuk menunjukkan arah	1
- Milikmu?	8
Bukankah harusnya kau tahu?	2
Lalu bagaimana kau bisa tidak tahu mengenai mobil?	7
- Okay.	2
- Seratus dollar semalam? - Per jam.	7
Tidak juga, tapi sangat potensial.	2, 8
Kau masih butuh mobil ini, malam ini? Kuharap tidak!	2
Berhentilah Salah tingkah.	1
Tolong kirimkan sampanye dan strawberi.	2
Aku lupa, Aku tak memakai celana dalam	2
Tutup matamu, sayang	1
- Ini yang terbaik	5
- Kau harus merencanakan semuanya?	1, 2
- Aku juga	2
- Kukira uang tunai bisa diterima	2
- Aku gadis yang aman	8
- Kau banyak mengenal pengacara	2
Apa yang sedang dia lihat?	2
Aku lupa	3, 7
Mantan istriku ada di Long Island di mantan rumahku dengan mantan anjingku	3, 6
- Hebat	5
Tinggal di sini?	2, 8
Dan gusi harus selalu dirawat.	7
Aku tak pernah menonton episoda ini.	5, 7
Apa yang kau inginkan?	2
- Sebentar lagi aku pergi	1, 2, 5
- Kau tidur nyenyak?	2
- Risiko pekerjaan?	4
Itu bukan pekerjaan mudah	4, 6
- Aku punya tawaran bisnis	2, 5
- Ya.	7
- Astaga!	7
/ Dia tampan	5
Yang bagus, untuknya	5
Tapi mereka tak mau membantuku, Aku punya uang dan tak dapat kugunakan.	6
- Jangan ada yang mengundurkan diri	3
Aku tak tahu apa yang terjadi disini	4, 6, 7
Ia baik sekali	5
Tolong hubungi dia lagi	4, 6
- Aku sedang menelepon, penting	1
Sudah kubilang jangan angkat telepon.	1
Jika begitu, jangan telepon aku!	1, 3
- Dari keponakan Anda	5
Gadis yang menarik, Nn. Vivian itu	7
Jadi pergi makan malam?	2
- Aku akan pesankan	5, 8
- Siapa yang pesan ini?	7
Aku sudah cukup kaya.	1
Aku hanya ingin jadi pimpinan galangan kapalku	1, 2, 6
Bagaimana bisa begitu?	7
Aku amat menantikannya	2, 8
Terima kasih atas kesimpulannya	2, 5
Kau akan menolongku jika aku jatuh	6, 8
- Maksudku, kecuali denganmu	2, 4, 8
- Tentu tidak dengan aku.	2, 3, 8
Kau dan aku adalah mahluk yang sama, Vivian.	5, 8
Sudah14,5 tahun aku tak bicara dengannya	2
Aku tak ada di sana, ketika ia meninggal	4, 7
Aku kesepian sendirian di atas	6
Apa orang selalu menuruti perintahmu?	1
Belanja Iagi?	5
Aku heran kemarin kau hanya beli satu gaun	7
- Hanya banyak atau banyak sekali?	1, 2, 3
Aku suka sekali padanya	5, 7, 8
Ibuku guru musik dan menikah dengan ayahku yang kaya raya	5, 8
Lalu ayah bercerai dengan ibuku karena ada wanita lain.	1
- Baik	7
Dengarkan aku.	1, 4, 8
- Kini mereka bersahabat?	2, 7
Ia muncul tiba-tiba.	4, 7
- Kau senang?	2, 5
Dengar, mungkin kau dan aku bisa berduaan setelah Edward pergi	2, 8
Aku tak pernah merasa begitu dihina seperti ini.	1, 3, 6
Maafkan aku.	6
Aku bodoh dan jahat	6, 7
Kenapa?	2, 7
- Aku tidak suka	6
- Kami hanya bicara	6
- Kau menyakiti aku.	1, 3, 6
Penghasilanku tak cukup	6
Ia pelacur, dan katanya pekerjaan itu enak	3, 6
Waktu pertama kali, aku menangis terus menerus	6
Kau bisa jadi lebih dari ini.	8
Bilang padanya, aku akan meneleponnya hari Senin.	1
- Mau ke mana kau? / Aku ada kencan	5
Ada yang kurang	4
Penerbangan ini mulus, Tn. Lewis.	5, 8
Kita akan mendarat dalam 50 menit	2
Karena ini yang terbaik	2
mereka akan menghargainya, tapi takkan pernah jadi bagian jiwa mereka	3
- Aku tidak kerja?	7
- Ia libur hari ini?	7
Aku sudah siapkan apartemen.	2
- Dengan begitu kau tak perlu ke jalanan lagi	2
Dan aku melambaikan tangan, lalu ia memanjat menara dan menolongku.	5, 8
Aku harus pergi sekarang.	7
Hanya ini yang bisa kulakukan saat ini.	6
- Biaraku bicara padanya	2, 4
Ia sedang turun	1
Aku sudah titipkan uangnya di resepsionis. - Aku sedang bersembunyi dari Carlos.	1, 6, 7
- Kau tampak cantik sekali	5
Kini kau tak pantas di Boulevard.	7
Ia tanya apa aku mau bertemu dia lagi	7
Di mulut?	5
Kapan itu bisa terjadi?	4
Aku akan tunggu di luar	8
- Mau kopi? - Tanpa gula	5
Aku sudah tak ingin membeli perusahaan Anda, dan memecahnya.	1
Sulit bagiku untuk mengatakan ini tanpa bernada lebih kuat tapi.. ...aku bangga padamu.	7
Mungkin jika aku bercinta denganmu, ...aku takkan peduli kehilangan jutaan dollar.	2, 6
Aku amat marah sekali	4
Apa yang kau lakukan?	3, 7
/ Ada apa denganmu?	1, 3, 7
Keluar!	1
Laki-laki selalu memukul wanita di pipi, rasanya mataku serasa mau meledak	3, 6
Akan selalu saja ada orang, bahkan beberapa temanmu berpikir seperti Stucky Apa yang akan kau lakukan?	3, 4, 6
- Perlu aku panggilkan portir?	1, 2
Aku tak bisa	6, 7
Apa yang akan kau Iakukan di sana?	7
Jangan sampai mau dipengaruhi orang lain.	5, 8
- Jam berapa bismu?	2
Ada pesan untukku?	2
Tentunya sulit melepaskan sesuatu yang indah seperti ini.	6, 7
Anda akan tiba di New York, tepat pada waktunya.	2
Lalu bagaimana kelanjutannya setelah ...sang ksatria naik dan menyelamatkan sang putri?	2
Sang putri menolong kembali pangeran itu.	2, 8
Selamat datang ke Hollywood.	2
Apa impianmu?	2, 5
- Aku punya beberapa sandwich di tas-ku.	5
Naiklah, jangan buang-buang waktu.	5, 8
Tidak apa-apa.	8
Aku kemari untuk menolongmu.	8
Oh. Ayahku sudah tiada, juga.	6
Aku akan melepaskanmu.	8
Sedikit lagi, sedikit lebih jauh...	2
Sudah!	2, 5, 7
Lepaskan!	1
Joanna, serang dia!	4
Oh, tidak.	4, 7
Kode merah, kode merah!	4
Tolong tenanglah, semuanya tolong perhatikan.	2
Seorang bocah membutuhkan bantuan kita.	2
Yah, ehm, sebenarnya...	1, 7
Kau dan Bernard diminta untuk menerima sebuah misi berbahaya ke Australia.	4, 6, 7
- Jangan sekarang, François, aku sibuk!	1, 2, 3
- Ya, tapi ada sesuatu yang ingin ku...	2
Aku tahu apa yang ingin kau katakan.	2, 6
Benarkah?	7
Aku tak pernah memikirkan itu...	7
Kita harus bertindak secepatnya, malam ini!	2, 7
Sekarang, kalian harus terbang secepatnya!	2, 4
Sayang, kau akan baik-baik saja!	2, 8
Bernard, ini bukan waktunya untuk bermain-main di dalam salju.	1, 6
Itu longsoran salju.	4
Turunlah, nak!	2, 8
Petik, nak, petik gitarnya!	5
Siapa yang matikan musiknya?	1
Maafkan kami karena sudah mengganggumu.	8
Nona Bianca yang itu?	7
Kau datang ke tempat yang tepat, sobat.	2, 5, 7, 8
Aku punya banyak eksotis tujuan, tempat yang jauh, yang dirancang khusus untuk liburan romantis akhir pekan.	2, 5
Omong-omong, apa yang dapat kusediakan untuk kalian?	2
Bagaimana dengan mangga Maui dingin?	2, 5, 7
Daratan di belahan bawah bumi?	5, 7
Kami harus berangkat malam ini.	6
Ayolah, kalian bercanda, kan?	7
Dia dalam bahaya.	6
Maksudmu, anak laki-laki kecil?	1
Dia diculik.	7
Harus merunduk lebih rendah.	8
Lepaskan aku!	1, 4
Tolong!	4, 8
Dan lurus di depan, adalah rumahku yang nyaman.	5, 6, 8
Selamat menikmati kunjungan Anda di Australia.	2, 5
- Apa kita sudah sampai?	2
- Itu yang kubutuhkan, lima menit lagi.	4, 6
Awas! Kau bisa...	4, 7
Oh, astaga.	4
- Mulai lagi deh!	2, 5
- Bola meriam!	5
Negatif, kau harus memutar kembali.	1
Wilbur, jika landasannya tidak cukup panjang...	4
Kau tak boleh membiarkan joki radar mengancammu.	1
Dan kukatakan sekali lagi, kawan, Aku akan mendarat!	2
Cepat, Sparky, kita harus memperpanjang landasannya.	2
Kita mulai mendarat!	2, 5
Jangan coba-coba mengatakan landasannya terlalu pendek.	1
Tahan ini untukku, bisa kan, sobat?	8
Selamat datang di Australia, nyonya.	5
- Oh, betapa baiknya.	8
- Izinkan aku membawakan tas itu untukmu.	2, 7
Aduh! Sakit sekali!	1, 4
Keseleo!	8
- Wilbur, jangan khawatir.	2, 8
Tolong jangan tinggalkan aku di sini!	4
Aku bahkan siap menari mambo.	5, 8
Mereka semua datang sambil merengek, dan pulang sambil tersenyum.	2
- Hei, tunggu!	1
Tenang?	1
Aku warga negara Amerika, sobat!	1
Aku sedang bermimpi!	5, 7
Jangan, aku belum siap!	1
Tolong jangan lakukan ini padaku!	4, 6
Benar sekali!	5
Jadi jalan mana yang akan kau tempuh?	2
Kemudian setelah menyeberangi Bloodworm Creek, tidak ada hambatan lagi, sampai...	2, 4
Peta tak ada gunanya di pedalaman Australia!	1
Ini akan menjadi pendakian yang berbahaya.	2, 4
Pasang sabuk pengaman kalian, teman-teman.	2
Tahan dulu, aku belum!	1
Baiklah, bocah, mari kita lihat apa kita dapat melakukan sesuatu untuk menyegarkan ingatan lama-mu yang berkarat.	2, 4
Bagaimana menurutmu?	2
Kau tak akan dapat sepeser pun setelah para penjaga hutan menemukanmu.	1, 2
Jangan mencemaskan Jake.	8
Kau tahu, sekarang kita sendirian, ada...	4
Ya?	1, 2
Nona Bianca, aku akan merasa sangat terhormat jika...	8
Awas!	4
Tidak ada tikus untukmu, Twister, tidak hari ini!	1, 2
Kau tidak akan mempersulit kami.	1, 2
Kejadiannya sudah lama, saat itu hanya ada aku dan 300 dingo pemakan tikus yang ganas.	2
Joanna!	1, 3
Tak akan!	2
Gurun?	2
Kumohon, jangan biarkan dia melakukannya!	1, 6
Ya, aku tahu!	5
Kita tinggal mengambil kuncinya!	2
Begitu saja?	2
- Sedikit lebih jauh. - Ya, ya.	2, 5
Ya, tidak, tidak!	4
Ada yang bisa menyuruhnya diam?	1
Tidak, tidak. Kau akan berterima kasih padaku saat kau bebas.	2
Sudah berkarat.	1
Aku tak akan menggunakan alat seperti ini lagi.	3, 4
Epidermis apa?	1, 4
Berhasil!	5, 7
Punggungku!	6
Berangkat!	2, 5
Pihak berwenang sekali lagi memperingatkan warga untuk sangat hati-hati dalam...	2, 4
Harus makan protein.	2
Bocah itu tak mau memberikan elangnya.	1, 7
Mungkin jika aku menahan dia dalam sarang semut raksasa, itu akan membuat dia membuka mulutnya dan kemudian...	1
Kau kira kau sedang mempermainkan siapa, dasar hewan bodoh?	1, 3
Fasilitas mentalku dua kali lebih besar dari milikmu, dasar otak kacang.	1, 3
Itu dia!	1
Itu kelemahan bocah itu!	3
Aku menyerah!	1, 3, 6
Aku tak akan pernah bisa.	4, 6
Hei, lihat!	5, 7
Frank, kau bebas!	2, 7
Nanti didengar Joanna!	2
Lihat aku, aku bebas!	5
Tenanglah, aku akan melepaskanmu.	8
Aku akan menjadi kaya.	1, 2, 3
Tentu saja, pakai kotak!	7
- Benda ini berat!	1, 7
Ups.	4
Sebelah sini!	2
Biarkan aku masuk!	7
Kejutan!	5
Jika aku tidak lebih tahu, Aku akan mengira kau tak suka di sini.	1, 8
Itu lebih baik.	7
Ayo, bocah.	2
"Apa ada yang sudah mencoba, ""Buka Sesame""?"	1
Menembaknya, tepat di atas langit.	6
Tidak!	1, 3, 4
Apa maksudmu tidak?	1
Pergilah, cepat!	8
- Kenapa dia melepaskannya?	7
Sayang sekali dengan telurnya, ya, Joanna.	4, 8
