apa yang salah?	6
Telur-telur itu tak akan bisa bertahan tanpa ibu mereka.	1, 3
Masuk di antara tapaknya!	1
Dapat!	2, 5
Katakanlah, apa kalian burung-burung cantik tidak melihat dua ekor tikus kecil berlarian di bawah sana?	5
Ayo, kita harus memperingatkan dia.	4
- Tak ada waktu untuk menjelaskan.	3
Kau dalam bahaya besar.	4
Cody, tunggu!	4
Cody, kumohon!	1
Kita akan menumpang!	2
Tolong, aku tergelincir!	4
Lihatlah dia.	4, 7
Bagaimana dengan telur elang besar, kualitas AAA, dan berukuran jumbo?	2, 5
Ambillah!	1
Baiklah, teman-teman, dia tertipu.	5
Sepertinya keadaan sudah aman.	2, 5
Jangan pernah lakukan hal itu lagi padaku!	1, 4
- Maukah kau membantuku memindahkan telur ini?	2, 8
Itu mengerikan!	4, 7
Kita harus melakukan sesuatu!	1, 4, 7
Bernard, aku kecewa padamu.	1, 6
Dengar!	8
Walau bagaimana pun, tidak.	3
Aku tak akan pernah duduk di atas telur-telur itu!	1, 3
Hei, berhenti bergerak!	1
- Benar sekali!	2
Dia tak akan menyerah.	2, 8
Sekarang, jalan!	2, 5
Kau sudah siap, bocah?	2
Oh, kau mengambil tali, aku akan mengambil joran Kita akan memancing di lubang buaya	2, 5, 8
Benar sekali, sayang.	2
Kelihatannya buruk, Nona B. Aku tidak melihat ada jalan keluar dari yang satu ini.	4, 8
Apa yang terjadi di sini?	7
Tahukah kau ada babi hutan di dalam truk-ku?	2, 7
Tahukah?	1
- Lihat, itu Bernard!	7
Baiklah, ada lebih dari satu cara untuk menguliti kucing.	3, 4
Ya, ampun!	7
Dasar kadal bodoh!	1, 3
Jangan menyerah, Cody!	2, 5
Terima kasih, teman kecil.	5
Nona Bianca, sebelum terjadi sesuatu,	4
Ini konyol.	1, 3
Kalian tak bisa meninggalkan aku di sini sendirian.	7
Lovely pemuda dan begitu alami	2, 5, 8
Punya jari, Anda tahu ...	6
Bagaimana ini, Shufti?	2
- Yah ... kau sangat sopan	1
Semua orang tertawa di Ringo's tiba-tiba ketakutan	5
Ada seorang laki-laki di sana di kepalanya	4
- Anda telah sampai pukul lima sore	3
Anda yang beruntung!	1, 2
- Apa ini?	7
Di sini, Anda telah lalu ...	2
Kami memiliki banyak masalah kecil seperti ini.	3
- Oleh karena itu, harus menjadi logam.	4
- Anda tidak mendapatkan di mana saja, kan?	1
Ada sejumlah buru-buru terlibat, hidup saya dalam bahaya ... Tiga sepuluh	4
- Saya sarankan Anda melihat seorang spesialis. - Apa spesialis?	4, 6, 8
Ini tidak akan bekerja	6
Bisa bekerja jika pemerintah akan menghabiskan lebih banyak uang	6
Dia idiot.	1
It's the busi. Baik busi Inggris.	2, 5, 8
- Bagaimana perasaan Anda?	6
- Aku biasa menggunakan tangan	6
Hentikan!	1
Ini memalukan! Anda bukan apa-apa tapi seorang ilmuwan gila!	1, 3
Dengan cincin ini Aku bisa menguasai dunia!	2, 5
Algernon, laser Lepaskan dia atau aku akan memanggil polisi!	1
MIT itu setelah saya, ingin aku memerintah dunia untuk mereka chce po který mì zajistit vládu nad svìtem	1, 3
Mereka percaya padaku.	8
Bagaimana kita tahu bahwa kita bisa mempercayai dia punya jari-jari tua sebelum	4
Well, ada kesalahan.	8
- Laser siap	2, 8
- Dapatkan mereka	1, 2, 7
Jika Anda hanya memberi saya lima menit	2
Mulai saat ini itu adalah kematian kepada dia yang memakai cincin.	1
Ke mana saja kau?	2
- Saya tidak akan memikirkan hal seperti itu	7
- Ini adalah keguguran yang mengerikan	6
Jangan melihat kanan atau kiri. Mereka mungkin membawa kita untuk tidak bersalah oleh standers	4
pergi!	1, 2
- It's me, tolol	1, 3, 5
- Hei, adalah bahwa Paulus?	7
Apa yang lakukan?	2, 4, 7
Kalau aku punya Luger ...	1
Obat adalah di tangan Anda ...	8
Tunggu aku	2, 4
The darah bergegas ke kepalaku	1, 4
- Itu yang datang dari ajaran ilmu pengetahuan dengan televisi	3, 6, 7
Aku sangat sibuk ... silakan!	3
- Jadi ini adalah Beatles terkenal	4
- Sekarang lihat?	3, 6
Kami punya catatan untuk lakukan besok	8
Dan kamu akan memilikinya.	4
Ugh, mengejutkan	3, 4, 7
"- Bagaimana Anda tahu itu bukan Anda bahwa cahaya - ""Karena aku tidak pernah am"	7
Anda ingin membuang satu di?	2
- Ada drumer yang baik di Manchester	5, 8
cara ia pergi ke salju untuk teman-temannya	5, 8
Jadi, polisi memberikan perlindungan yang terkenal untuk jari, eh?	6, 7
- Kami tidak akan meninggalkan istana ini hidup	6
it's dari Harvard	8
Mengapa kau tidak chop it off, Ringo?	2
Aku selalu mendapatkan mengedipkan mata pada hari ini	7
Oh, Maaf Ringo	7
Semua anak tangga telah gergajian rapi di tengah-tengah	5
- Anda Ringo terkenal aman	2, 5
Dia tidak berbahaya.	8
- Kenapa kau tidak memikirkan itu!	1, 6, 7
- Di mana kita akan pergi lalu?	2
- Jangan pernah kau keberatan	1, 6
Anda harus berpikir itu sebelum kami meninggalkan rumah	1
Dia tidak perlu bersusah payah	5, 7
Hal-hal yang harus kita lakukan di negara-negara kafir ini Harus ada cara mudah untuk mengatur jebakan!	1, 3
- Orang timur berbicara dengan lidah bercabang	3
- Beranikah kita bertanya bagaimana kau tahu?	5, 7
Setelah mereka ... perlahan-lahan!	1, 2
- It's pada peta sebagai berada di sini	1
- Typical!	1
Ada satu di belakang, tapi bukan yang tepat	6
Ini bukan waktu untuk bodoh trik!	1, 2
- Itu melakukannya, dia sudah pergi	1
- Saya tidak bisa memulai mobil	6, 7
pisau	1, 2
Anda tidak ingin aku untuk masuk dengan pisau bedah yang tumpul	5
Pemerintah di telapak tanganku.	2
Mereka cukup kenal ampun ...	4
Aku selamat!	5
Aku hanya menunjukkan keberanian - Berapa banyak jari yang kau punya pergi?	2
- Saya mulai menyukainya.	2, 5
Dia yang memakai cincin ...	4, 5
Ini menunjukan dia di TKP ...dalam waktu satu jam di pembunuhan pertama.	4
Atau dengan apa?	1
Itu tidak membantu sama sekali.	6, 7
Tidak, tidak, tidak, tidak, tidak.	1, 4, 6
Tidak, aku pasti akan ingat sesuatu seperti itu.	6
Apakah kau menganggap aku membunuh para wanita itu?	4
Tapi sampai kita mengetahuinya, ada baiknya kau tetap tinggal di rumah.	4
Apakah dia tidak keberatan?	7, 8
Kami akan meringankanmu dalam beberapa jam.	2, 6
Aku tak yakin dia punya batasan atas apa yang dia lakukan.	4
Jangan khawatir, Kapten.	2, 8
Terima kasih, Wu.	5, 8
Jeritan mereka... kau takkan pernah lupa sesuatu seperti itu.	1, 3, 4, 6
Astaga. Tidak.	4, 6
Dia di dalam!	2, 4
Kapten, kau harus menghentikan ini.	6, 8
Kumohon. Tolong dengarkan aku.	4
Kita di sini untuk bersenang-senang. Jangan merusaknya.	2
Mungkin sedikit.	4
Dia mendapatkan wanita lain!	1
Dia akan membunuh wanita itu.	4
Apa yang terjadi?	7
Kenapa aku bisa disini?	4
Apa yang kalian berikan padaku?	2
Mungkin yang terbaik adalah aku mengingatnya.	4
Juliette.	5
Syukurlah.	5, 7
Aku tak ingat apa-apa. .	7
Ramuannya bekerja.	5, 7
Hampir.	6
Mencoba untuk membunuhku, begitukah?	1
- Tembak dia!	1
Tidak ingin itu, 'kan?	2, 4
Kau harus membunuhnya, Nick, sekarang!	1
Katakan apa yang kau berikan padanya!	1, 3, 5, 7
Berapa lama lagi kita harus menunggu?	1, 3
Bagaimana jika Jack belum pergi?	2, 5
Kuharap ini menyakitkan.	2, 6
Dia tidak kembali.	4, 6
Aku tak mungkin berdarah lagi.	4, 7
Kami rasa kami menyembuhkanmu.	2, 5
Hei. Aku tak percaya kau kemari.	5, 7
Dimana ibuku?	2, 4
Barusan hampir saja.	1
Ada kejadian yang sudah 30 tahun tak terjadi.	4, 6, 7
Aku harus pergi. Serius?	3
Apa-apaan...	7
Kenapa bisai di sini?	2, 7
Aku tak hapal sajak Perancis, tapi...	4, 8
Lihat sampah ini.	3
Coba baca sajak ini.	2
Tadinya aku mengharapkan hal yang lebih seram.	5, 7
Carson?	2
Tolong angkat tangan!	1, 6, 8
Aku bilang... Terbakarlah di neraka!	1
Aku membutuhkanmu.	8
Dijilid dengan daging manusia. Ditulis dengan darah.	7
Aku butuh bantuan menerjemahkannya.	4, 6
Terima kasih!	5
Bisa tolong urus gerbongku saat aku pergi?	2
Apa pun untukmu, manis.	5, 8
Kami ada di dekatmu!	2, 5
Waktumu telah tiba!	2
Lihat-lihat!	1, 7
Sekarang bereskan lampu itu, dan jangan sampai pecah.	8
Kau tak boleh pindah, kau hal terkeren di tempat ini.	6
Ceritakan, mungkin aku bisa membantu.	2
Sungguh? Memang.	7
Aku memang dari sana.	7
Dia sangat menarik.	2, 5, 8
Aku mau ucap selamat tinggal.	6
Lagipula bukan masalah, karena kau takkan pernah memikatku.	5
Dia menularkan gen cantik padamu.	5
Kau masih muda, kau akan paham nantinya.	2, 5
Entahlah... Entahlah...	6, 7
Hei, Williams!	2
Siapa itu?	2
Lepaskan aku! Lepaskan aku!	1
Lil' Lori membencimu!	1
Hei. Apa-apaan itu?	1, 3, 7
Kekuatan alam yang bisa memberikan kekuatan pada hal-hal jahat?	4
Iblis akan selalu menunggu di kegelapan.	2, 4
Kukira itu hanya bualan, tapi setelah melihat ini, kurasa ia benar.	7, 8
Kuceritakan sesuatu yang tak pernah kuceritakan pada orang lain.	2
Tempo hari aku mabuk dan membaca lagi bukunya. Sialnya, para Iblis menemukanku.	4
Itu alasanku mau pindah.	2
Sampai jumpa, sobat.	5, 8
Dengar aku.	1
Siapa pun diriku, itu kejadian lama.	6
Ayah tak apa?	2
Ya ampun!	1
Siapa yang datang?	4
Dia masuk. Ya Tuhan.	4
- Ayah? Ayah?	2, 4
Sial!	1
Kenapa kita ke sini?	2, 4
Si Bodoh ini?	1, 3
Tapi faktanya, aku malah kena batunya.	5
Apa-apaan?	7
Tak bisa lagi lari.	1, 5
Lakukan sesuatu!	3, 4
Tolong aku!	4, 8
Jangan ganggu kami!	1
Apa mereka berhasil masuk?	4
Ketuk dulu sebelum masuk.	1
Brengsek!	1
Kami sudah lama menunggu...	2
Pablo!	1
Enyah darinya, brengsek!	1, 3
Jefe, sadarlah!	2
Semoga kau sudah minum Geritol karena sekarang saatnya berdansa!	2, 5
Kau benar.	7
Bagaimana mungkin bisa menemukan itu?	7
Bawa wanita itu.	1
Tidak.	1, 6, 7
Trubel, lari!	4
Astaga.	7
Tidak, Juliette.	6
Terlalu banyak hal yang terjadi.	1, 6
Kau baik-baik saja?	6
Ada masalah apa?	2, 6
Apa-apaan ini?	7
Nick. / Ini ulah Chavez.	1
Nick.	4
Nick, apa yang terjadi? Juliette disini tadi malam, mencoba membunuhku.	4
Aku memeluknya saat dia tewas. Kupikir kau bilang dia naik helikopter.	7
Aku tidak melihatnya naik.	6, 8
Hank, dia tewas.	4, 6
Nick, Nick.	3
Siapa? / Entahlah.  Tapi mereka profesional.	8
/ Tidak, bukan. Jika itu Keluarga Kerajaan, saat ini aku sudah tewas.	4, 8
Dia pernah menculik Trubel sebelumnya. Apa?	7
Mereka pasti melacaknya atau menunggu dia hingga datang.	3, 4
Baik, apa yang akan kau lakukan? Aku akan mengejarnya.	4
Tunggu! Kau sadar bicara tentang akan mengejar agen FBI?	4
Kapan? / Laporannya masuk tadi malam.	4, 7
Hank, aku harus membahas tentang laporan 911 yang baru saja masuk.	4
Bagaimana Juliette bisa kesana jika dia naik helikopter itu?	4, 7
Nick membunuh Juliette?	4, 7
Juliette tidak naik bersama Keluarga Kerajaan. Sebaliknya, dia pergi ke rumah Nick dan mencoba membunuhnya?	2, 7
/ Untuk menutupinya.	7
Ada kemungkinan penampakan dua hari yang lalu di Dalles.	2
Jika Nick dibius, kau percaya apa yang dia katakan?	2, 4, 6, 7
Mungkin ini bukan waktu yang tepat untuk membahas ini, tapi laporan 911 baru saja masuk.	4, 6, 8
Petugas sedang dalam perjalanan.	2, 8
Aku tak ingin ada koneksi dengan kantor polisi ini. Jika kau akan melakukannya, jangan lakukan disini.	1, 4
Aku ingin kau katakan dimana Theresa Rubel. Theresa Rubel.	1, 2
Bukankah itu wanita muda yang tinggal di rumahmu?	2
Kau membawanya dari rumahku tadi malam!	1
Apa maksudmu dia diculik?	7
Kau membawa mayat Juliette.	3
/ Permisi?	7
Giring dia keluar dari gedung.	3
Jika dia menolak, tahan dia.	2
Aku rasa itu kabar baiknya.	5, 8
Ada kabar buruk?	6, 7
Aku melihat orang-orang itu menuju ke rumah Nick sebelum kami keluar.	1, 4
Lupakan dia sejenak dan kemarilah.	2, 8
Tiga tetanggamu tewas tadi malam.	6
Baiklah, aku kesana.	2, 5
Mayat tersangka, yang saat ini kita yakini sebagai peniru Jack the Ripper, ditemukan tadi malam.	7
Siapa yang terbunuh?	2, 4, 6
/ Apa yang kau bicarakan?	7
Mungkin mengerti, mungkin tidak, tapi kau bisa membuat dirimu ditahan atas tuduhan federal jika kau tak menghentikan apa yang kau lakukan.	1
Aku sudah diceritakan. Kita akan memeriksanya.	1
Jika tidak, maka aku akan menangguhkanmu.	1, 2
Bagaimana aku bisa istirahat saat aku tahu apa yang terjadi?	6
Nick tak mungkin berbohong, dan dia pasti tak akan menelepon dan cerita pada kita jika itu tidak benar.	1, 8
Astaga. Helikopternya jatuh.	4, 6
Itu semua terjadi di tempat yang sama.	7
Kau sudah bicara dengan Nick?	2
Aku tak sanggup.	4, 6
Tapi aku tidak yakin apa ada yang masuk akal saat ini.	4
Setidaknya yang bisa kita lakukan untuk Nick.... ...adalah mencari tahu tentang Chavez.	6, 8
Mereka mengambil mayat Juliette? Nick bahkan tak bisa menguburkannya?	7
Ini mengerikan.	4, 6
Ini semua bukan salah Juliette.	7
Dia tidak menjadi Hexenbiest karena dia ingin.	3, 6
Dia semacam menerimanya setelah dia begitu.	5
Dan Juliette berusaha membunuhnya.	4
Kita semua bertanggung jawab atas apa yang terjadi padanya.	6
Aku mulai merindukan Juliette yang lama, dan sekarang ini telah terjadi, dan itu hanya... Rasanya... rasanya sudah berakhir, kau paham?	6
Chavez punya catatan teladan dengan biro keamanan.	1
Kau tahu?	7
Ya. Chavez satu-satunya nama yang kita punya.	1, 6
Kita bermain dengan api.	2, 4
Aku tahu kau tak perlu menjawabku, tapi jangan lupa aku yang membantumu masuk ke dunia ini.	4, 8
Kita telah melalui banyak hal bersama, dan aku tak ingin melihat kau melakukan sesuatu, tanpa aku jika kau benar-benar membutuhkanku.	8
Sekarang pergi dari sini.	1
Aku kekurangan sirup maple, tapi aku punya banyak selai raspberry, yang mana lebih banyak orang yang suka.	2, 5
Kau jangan memikirkan apa yang akan terjadi dengan Diana.	6, 7
Dan jangan lupa, kau bukan makan untuk satu orang.	5, 8
Maaf. Aku tak bermaksud berlebihan.	4
Dia mulai... Dia mulai...	4
Itu normal. Pasti dia begitu.	5, 8
Kita harus mencari yang jauh dari normal.	7
Hei, kau menemukan dia?	2
Aku tahu kau Wesen.	8
Sepertinya sekolah Chavez bertempat di tempat kerja orang tuanya.	8
Di pintu belakang!	7
Untuk siapa kau bekerja?	1
Kau membuat kesalahan besar, Burkhardt.	1, 3, 6
Kau pernah mencoba untuk merekrut dia.	8
Kau mengancamnya jangan cerita padaku.	1
Tunggu. Aku melihat buku yang sama di kamarnya.	7
Seseorang memindahkannya.	1
Kau ingin mengetahui apakah Nick adalah Grimm.	2
Seseorang harus mulai mempercayai seseorang.	1
Tidak, tidak!	4
Adalind akan melahirkan.	5
Ya, ya, ya, sekarang.	2
Nick, Nick, sudah mulai.	4
Tadinya kupikir rekanku mulai menggila.	4
Dia sedang melahirkan sekarang?	7
Tentu saja kau harus masuk.	8
Dan didengar. Bahasa adalah sesuatu yang takkan pernah kau lupakan.	2
Tak peduli apa yang terjadi, anak ini akan membutuhkanmu.	4, 8
Ini akan menjadi canggung, tapi anak ini yang utama.	8
Nick, dengarkan aku.	6
Kau baik-baik saja. Tarik nafas saja.	8
Jangan didorong.	4
/ Ada apa? Kami kehilangan detak jantung bayinya.	6
Nick tidak akan membiarkanmu pergi kecuali kau memberitahu dimana Trubel.	1
Jangan dijawab.	4
Aku harus mengirim sidik jariku agar mereka tahu itu memang aku.	2, 8
Ya. Aku baik-baik saja.	8
Dokter spesialis ke kamar bayi.	8
Tak ada yang bisa kau lakukan.	6
Aku bersama Rosalee. Kau dipasang di pengeras suara.	8
Ini satu-satunya kesempatanmu untuk mendapatkan jawaban.	1
Kau datangi aku, sendirian, dan kita pergi 20 menit lagi.	2, 8
Nick, aku tidak begitu yakin tentang hal ini.	2
Kita kehabisan waktu.	1
Ayo pergi.	2
Kita tak perlu melakukan apa-apa?	7
Kau ingin tahu aku bekerja dengan siapa.	2
Kau yakin mereka disini?	2
Mereka disini.	2
Mereka datang kemari... Ke Portland.	4
Dia kelelahan, tapi dia baik-baik saja.	5, 8
Itu menghalangi dia keluar.	6
Aku tak ingin membesarkan dia sendiri.	6, 7
