Вовремя, полковник, ваша очередь уже подходит.	6
Это плохо.	4
Вылезайте из машины.	4
На всякий случай.	4
Не надо так ко мне подкрадываться.	1
Красивый замок?	5
Так поступать не хорошо.	7
Пожалуйста, возьмите её.	4, 6
Вниз.	4
Они сбежали.	6
Все?	7
А я?	2, 6
Езжай домой. Я введу капитана в курс дела.	8
Ник сделал всё возможное, но они ушли.	6
Капитан, там осталось несколько тел.	4, 7
Это же не в нашей юрисдикции, да?	3
Не волнуйся. Я разберусь.	8
Мы поедем на большом корабле, через океан. И отвезём тебя домой.	2, 5
Ты же настоящая принцесса.	5, 8
Тужься! Вот и она.	2, 5, 7, 8
Долой короля!	1, 3
Хотел бы я сказать ему, как ценю всё это.	2
Надо было убить меня, пока у тебя был шанс.	1
Жаль, что я не могу иначе.	1, 6
Прощай, Джульетта.	6
Нет. Нет, Джульетта.	6
Я попал в него. - Он упал.	8
- Что?	2
- Приглядись к ним, когда в следующий раз будешь в суде:	2
- Он возражает, она поддерживает, каждый раз. - Прошлая страсть до сих пор полыхает, да?	7
Но я не хотел бы, чтобы моя дочь или кто-то из Бюро сделал бы из этого далеко идущие выводы.	4, 6
В основном, это было пиво на ужин, смешанное с обезболивающими, которые я до сих пор принимаю после того, как ты подстрелил меня.	1
И если бы ты был мне другом, то сделал бы то же самое.	2, 8
- Я у тебя в долгу.	8
Мы только начали провожать гостей, когда это произошло.	1, 4
- И чему все это было посвящено?	2, 7
Э-э, шесть репортеров получили ранения, два находятся в лазарете, двое, более серьезных, доставлены в госпиталь в Норфолке.	4
Не можем разобрать ее имя на жетоне.	1
- Мы знаем, кого?	7
- Слава богу, вы все в порядке.	5, 7
У нас есть очень хорошее подозрение.	2
- Бомба?	4
Я ничего не признаю.	6, 7
Не вы. Не агент Гиббс.  Я.	6
Я не могу поверить, что я вынужден снова оправдываться за действия преступника.	1, 4, 7
Много рук создавали Сергея.	5
Сейчас, пожалуйста, скажи мне, что я могу сделать.	2
Держитесь подальше от меня.	1
Дорогая, ты просто ребенок.	3, 4
А потом появляется трус с бомбой.	1
Мы собрали все фрагменты гранаты.	4, 8
Немедленно!	2
- Допросы свидетелей?	7
Ладно, давайте двигаться.	2
Что ты пытаешься сказать?	1
Эмили, почему ты все еще пользуешься телефоном твоей мамы?	1
Мне нужно видеть вас прямо сейчас.	2, 4, 5
- Я университетский капитан как первокурсница.	8
Склонность к рассуждениям у меня в значительной степени в крови.	6
Я пытаюсь помочь, но он не слушает меня, а мне приходится переступать через собственное горе.	6
Тогда мы не можем позволить ему снова уйти.	1
- Он использовал гранату?	7
На обед!	5
Прежде чем я услышал о взрыве.	1, 4, 6
- Мы не можем прикрывать его, Гиббс.	1, 6
Я уберу Форнелла с дороги.	4, 8
- Оставишь свою команду?	1, 6, 7
- Может, это я и Форнелл.	7
Я никогда не думал, что доживу до этого дня.	7
Святой Иеремия Джонсон.	7
Да ты издеваешься? !	1
"Я сказал: ""Собирайся""."	2
Какого черта мы тут делаем?	1, 4, 7
Вот что это?	7
Хочешь убить себя... я не возражаю.	1, 6
Валяй.	2
До сих пор ни слова от Гиббса?	2, 4
Ты меня дразнишь?	1
Если только у него не было плана.	2
Может, сейчас мы узнаем.	4
- Ты не сказал нам?	6, 7
И я не хочу, чтобы кто-то приезжал сюда, когда ты скажешь им после того, как повесишь трубку.	3
Для начала, сообщите мне новости.	1
Вы ничего не хотите нам сказать?	1, 2
Ладно. Твоя взяла.	1, 3
Считаешь хорошей идеей сейчас давать мне в руки топор?	1
Теперь посмотрите на него.	1
Из-за потери которого мы, кстати, не переживаем.	2, 8
Отличный экипаж.	5, 8
Не могу поверить, что Кэти погибла.	6, 7
Самая счастливая из военных поваров, которых я знала.	5
Кто мог сделать такое?	1, 2, 7
Как и я.	2, 5, 8
Тот, что вы с Тони прогуляли.	6, 7
Мы не прогуляли. Мы работали.	6, 7
Но в итоге они стали лучшими друзьями.	5, 7
Ты что, моя мать?	1, 4
Я не нуждаюсь в твоей слежке за моей выпивкой.	1
Нет, не делаю. И не нуждаюсь в этом.	1
Хватит. С чего бы это?	1
Или... Или, может быть, тебе мешает значок?	4
Не в таком состоянии.	1
Не строй из себя Фрейда, Гиббс. Это не твоя специальность.	1, 3
Ты знаешь, о чем я спрашиваю.	1
Я сам виню себя. Это из-за меня ее убили.	6
И это о тебе, и это о Диане, и это о выпивке, и это обо всем.	1
И сейчас мне действительно нужно выпить.	2
Ох, мы только начали, директор, и многое нужно проработать.	2
"Нашего ""друга"" Антона."	3
Когда ни один из них не прошел,	1, 2
Это объясняет еще больше.	5
Говори на английском.	1, 3
Мы совершенно одни, я тебя уверяю.	8
Да? Последний раз ты уверял меня, и я потерял хороших людей на Кольском полуострове.	1, 3, 6
Ваша вендетта тянется слишком долго.	6, 7
Почему убеждения внезапно изменились?	2, 7
Скажи мне. Убеди меня.	8
Тяни. Осторожно.	2
Да, я держу.	2, 8
Красота! Посмотрите на это.	5, 7
Хватит на двоих.	8
Исток некоторых проблем прямо здесь.	6, 7
- Нам следует позвонить ему?	2, 7
Столик был не так уж плох.	6
Диана всегда подкладывала спичечный коробок под ножку, чтобы напомнить мне, что я неправильно замерил, но она так и не избавилась от него.	1, 5
Я не знаю об этом.	4
Но для того, как взорвалась эта, требуется какой-то детонатор.	4
Парень из магазина.	3
Сейчас, это очень возможно.	5
Струсить - это естественно.	8
И в порыве гнева я сказал ей, что, то что мы снова вместе, наш возобновленный роман был большой ошибкой.	6
И я сбежал.	1
Вот почему я надеюсь, что не потерял телефон.	4
Послушай, мы можем просто забыть прошлую ночь?	4
Я думаю, что мы можем перешагнуть через разные мелочи.	2, 8
Джетро только что написал мне, предложил встречу, но перезвони мне, как только сможешь, хорошо?	2
Умерла, думая, что все кончено между нами.	4, 6, 8
Это последние слова, которые она от меня слышала.	6
И за это я никогда себя не прощу.	6
Это единственный способ, оставшийся у тебя.	6
Перед тем, как взорвалась бомба, вы не припоминаете, вы видели этого человека?	2, 6
Что это? Мой сын нуждается в отдыхе.	1, 7
У нас... у нас возникли еще вопросы.	4
Не Сергей?	7
- Я знаю.	8
И я признателен, Гиббс.	5
Сергей не друг.	1, 3
Я приехал в эту страну в погоне за Американской мечтой.	4
Я ничего не делал за все эти годы, пока Сергей не появился в моем магазине на прошлой неделе.	4, 8
- Не слишком приятный.	6
Он портативный, большого радиуса действия, очень дорогой.	2, 7, 8
Я знаю тебя ... ты совершил тяжкое убийство... сукин сын.	1, 3
Так я и сказал.	3
Повернуть назад время?	1
Это между ... мной и им и никем другим.	1
Ну, на мой взгляд, это значит, что у тебя есть несколько вариантов.	2, 5
Мишнев все еще мертв.	6
В таком случае, мы вовремя.	5
И я склоняюсь к суши?	7
Все, что тебе нужно, все твое.	5, 8
Я признаю ... я нервничал.	4
Он был очень насторожен сначала, но вы были правы. Когда я ему сказал, что убийство Вами Нелли Бенин подстава, он купился на это - как вы и говорили - заглотнул и крючок, и леску, и грузило.	2, 5
Я была так близко. Просто, случилось кое-что... чего не было 30 лет.	4, 6, 7
Мне надо бежать.	3
Какого...	7
Откуда это здесь?	2, 7
Ну... французского ничего нет, но...	4, 8
Посмотри.	3
Я думал тут будет настоящий бардак.	5, 7
Карсон?	2
Я сказала... Гореть вам в аду!	1
Ты мне нужна.	8
О той, которая из человеческой плоти и написана кровью.	7
Мне понадобится ваша помощь с переводом.	4, 6
Можешь прибрать в трейлере, пока меня не будет?	2
Ах... для тебя что угодно мой маленький сладенький кексик.	5, 8
Мы уже близко.	2, 5
Твое время снова приходит.	2
Осторожно, идиот!	1, 7
Это правило магазина. Сейчас отнеси лампочки на склад и смотри не урони.	8
Нет, ты не можешь уехать, ты самое классное, что тут есть.	6
Чувак, расскажи в чем дело, может я могу помочь.	2
Разве?	7
А, да.	7
Симпатичная, я знаю.	2, 5, 8
Но она приходит. Ладно, пойду попрощаюсь.	6
Что к лучшему, потому что я бы все равно не стал твоим.	5
Она передала тебе все гены какие было нужно.	5
Ты молода, позже поймешь.	2, 5
Я не знаю. Не знаю.	6, 7
Эй Уильямс!	2
Кто здесь?	2
Слезь с меня! Слезь с меня!	1
Малышка Лори тебя ненавидит!	1
Здорово. Это что сейчас было?	1, 3, 7
Силы способные пробуждать порочных существ?	4
Дьявол всегда кроется во тьме.	2, 4
Я тогда думал, что это от мескаля, но после того, что я видел... похоже, он был прав.	7, 8
Я расскажу тебе то, о чем не говорил никому.	2
И теперь, из-за того что я облажался, и прочел что-то из книги, всего один раз, зло меня нашло.	4
Поэтому я уезжаю, прямо сейчас.	2
Увидимся, приятель.	5, 8
Может тебе стоит довести дело до конца.	1
Послушай меня. Кем бы я ни был это было давно.	6
Ты в порядке?	2, 6
Боже.	1, 4, 7
Кто там?	2, 4
Господи, она заходит. Боже мой.	4
Пап? Па...?	2, 4
Черт!	1
Что мы тут забыли?	2, 4
Этот идиот?	1, 3
И я своих красавцев я уже вытаскивал.	5
Что за черт?	7
Бежать некуда.	1, 5
Сделай что-нибудь!	3, 4
Помоги.	4, 8
Оставь нас в покое!	1
Они смогут войти?	4
Тебя стучаться не учили?	1
Сука!	1
Мы ждем...	2
Пабло!	1
Не смей трогать ее ебаная старая пердунша!	1, 3
Jefe, вставай!	2
Надеюсь, геритол ты приняла... 'Время танцев!	2, 5
Каковы шансы найти его. Нет!	7
Взять ее.	1
Беда, беги!	4
Нет, Джульетта. Ник.	6
Слишком много всего происходит.	1, 6
Ты в прядке?	6
Когда ты её видел в последний раз?	6
– Джульетта мертва.	6
Какого черта?	7
– Это Чавес.	1
Ник. Ник, что случилось?	4
Джульетта вчера вечером пыталась меня убить.	4
Беда убила Джульетту?	7
Ты же говорил, что она села в вертолет.	7
Хэнк, она мертва.	6, 8
Я держал её на руках...	4, 6
– Я не знаю.	7
Но это были профессионалы. Они забрали Беду.	8
Они уже должны быть мертвы.	4, 8
- И для чего? - Узнать, Гримм ли она.	7
Возможно, они следили за ней или ждали, когда она появится.	3, 4
Я пойду за ней.	4
Ты понимаешь, что говоришь о преследовании агента ФБР? Она	4
Думаем, что мы нашли Джека Потрошителя.	2
- Сообщение пришло прошлой ночью.	4, 7
Мы столкнулись с интересной проблемой:	2
Хорошая работа.	5
Хэнк, нам нужно поговорить о поступившем звонке в 911.	4
Хорошо, но не сейчас, но тебе нужно это услышать.	1
Как она там оказалась, если она была в вертолёте? Я тоже так считал.	4, 7
Ник убил Джульетту?	4, 7
Джульетты не было в вертолете. Вместо этого, она вернулась к Нику, чтоб убить его?	2, 7
Есть вероятность, что его видели два дня назад в Далласе.	2
Если Ник был одурманен, можно ли ему верить?	2, 4, 6, 7
Что ж, может это и не лучшее время, но только что поступил звонок в 911.	4, 6, 8
Полиция уже в пути.	2, 8
Немного рискованно делать это с агентом ФБР.	1
Если займётесь этим, то не отсюда.	1, 4
Скажите мне где Тереза Рубель? Тереза Рубель.	1, 2
Та девушка, что жила в вашем доме?	2
Вы забрали её из моего дома прошлой ночью!	1
То есть, она была похищена?	7
И тело Джульетты.	3
Вы понимаете, о чём я говорю.	7
Не знаю, что вам нужно, но лучше вам уйти из моего офиса, прежде, чем вас арестуют.	1, 3, 7
Проводите его из здания.	3
Будет сопротивляться, арестуйте.	2
Полагаю, это хорошие новости?	5, 8
А есть плохие?	6, 7
Я видел, как эти парни подъехали прямо перед нами.	1, 4
- Наконец-то.	2, 5
Забудь о ней ненадолго и приедь сюда.	2, 8
Прошлой ночью убили твоих соседей.	6
Ясно, я приеду.	2, 5
Тело подозреваемого, как мы считаем, нашего подражателя Джеку Потрошителю, найдено прошлой ночью.	7
В чем проблема?	2
- Кто убит?	2, 4, 6
- О чём ты говоришь?	7
Может да, а может и нет, но тебя могут арестовать федералы, если ты не остановишься.	1
Мне уже сказали. Мы разберёмся с этим.	1
- Нет, не нужно...	1, 6
Или я отстраню тебя.	1, 2
Как я могу взять передышку, если знаю, что происходит?	6
Что ты делаешь?	7
Ник бы не придумал это, и он бы не стал звонить и говорить это, если бы это не было правдой.	1, 8
Последнее, что нам было известно, что она села в вертолёт.	1, 7
Вертолёт упал.	4, 6
Всё случилось в одном месте...	7
- Ты говорил с Ником?	2
- Джульетта по-настоящему мертва?	4, 6
Я не могу это сделать.	4, 6
Но я не уверен, что вообще что-то имеет смысл.	4
Всё, что мы можем сделать для Ника, это найти всё о Чавес.	6, 8
Он не сможет похоронить её?	7
Это так ужасно.	4, 6
Но Джульетта ведь не виновата.	7
Она ведь не стала Ведьмой, просто потому, что захотела.	3, 6
Но то, что она сделала, было её выбором.	5
И Джульетта пыталась убить его.	4
Мы тоже виноваты в том, что с ней произошло.	6
Я скучаю по старой Джульетте и сейчас, когда это случилось... Это ощущается, ощущается настолько окончательным.	6
У Чавес замечательный послужной список в Бюро.	1
Да. Ну, у нас есть только имя Чавес.	1, 6
Мы играем с огнём.	2, 4
Я понимаю, что ты не ответишь, но не забывай, что я помогал тебе.	4, 8
Мы вместе через много прошли и мне не хотелось бы, чтоб ты что-то делал без меня, когда я тебе нужен.	8
А сейчас уезжай отсюда.	1
- Уезжай!	1
Я больше люблю кленовый сироп, но принёс малинового джема, который любят большинство людей.	2, 5
Вы не можете зацикливаться на том, что могло произойти с Дианой.	6, 7
И... не стоит забывать, вы едите не за себя одну.	5, 8
Я не навязываю.	4
Он хочет... Он начинает...	4
Это нормально. Так всё и должно было быть.	5, 8
Надо искать что-то необычное.	7
- Ты нашёл его? - Ага.	2
Я знаю, что ты Существо. Я	8
Похоже, что она училась там, где они работали.	8
На кого ты работаешь, черт возьми?	1
Ты совершил ошибку, Беркхард.	1, 3, 6
Ты попыталась нанять её.	8
А затем угрожали, чтоб она молчала.	1
Я видел такую же книгу в её комнате.	7
Кто-то забрал её.	1
Ты хотела выяснить, был ли Ник Гриммом.	2
Кому-то стоит начать доверять другим.	1
Нет, нет!	4
Адалинда рожает.	5
Да, да, да, сейчас.	2
Ник. Ник, это происходит.	4
Я думал, что мой напарник чокнулся.	4
- Она в предродовой?	7
Конечно, он зайдёт.	8
И послушать, собственно. Это то, что ты никогда не забудешь.	2
Как бы ни было, ты нужен ребёнку.	4, 8
Может это и неловко, но дитя на первом месте.	8
Ник, послушай.	6
Сколько ещё?	3
Не тужься. - Что случилось?	4
Мы потеряли сердцебиение ребёнка.	6
Ник не отпустит тебя пока ты не скажешь ему, где она.	1
Не отвечай.	4
Мне нужно отправить отпечаток пальца, чтоб они знали, что это я.	2, 8
Да. Я в порядке.	8
Ты ничего не можешь сделать.	6
Я с Розали. Ты на громкой связи.	8
Это твой единственный шанс получить ответы.	1
Ты пойдёшь со мной, один, и мы выезжаем через 20 минут.	2, 8
Ник, я не уверен насчет этого.	2
Идём.	2
И мы ничего не будем делать?	7
Мы пойдём отсюда.	2
Ты хотел знать, с кем я работаю.	2
- Ты узнаешь.	4
Уверена, что они здесь?	2
Они здесь.	2
Они прибывают сюда... в Портленд.	4
Она устала, но с ней все в порядке.	5, 8
Это не давало ему выйти.	6
Я не хочу растить его одна.	6, 7
Пакистанцы отправят кого-то важного на встречу с ЦРУ.	2, 7
Посмотри в подвале.	2
Идиот увеличил громкость, и я не...	1, 3
— Нет.	4
Мы не знаем с чем имеем дело.	4
Где они, чёрт возьми?	1
Наверное, устроили ужин, рисование плакатов, пение хором.	3, 7
Хочешь научить меня, как мне обращаться с собственной дочерью?	1
Я сделала всю домашку.	8
Я остаюсь.	2
Ты должна сказать нам, что понимаешь.	8
Но тогда придётся жить с этим.	3, 6
А запах... он задерживается.	3
Отличное место.	5
Родной порог.	5
Слушай, извини за то, что пришёл без приглашения.	6
Знаешь, я разговариваю с ней иногда, и прошу меня разбудить.	6, 7
Это мило.	5, 8
Я ценю это, агент Биман.	5, 8
Увидимся завтра. Да, увидимся.	2, 5, 8
Ганс предупредил меня.	1, 6
Он в порядке?	4
Она не примет его.	7
Встретимся на обговоренном месте.	2
Да, я знаю, знаю.	3, 6
Что я здесь делаю, Кларк?	7
— Он... он друг.	4
Я не был уверен, что у тебя безопасно.	4
Что мне делать, Кларк?	4
Они бы слушали твой телефон, следили за тобой 24 часа в сутки, они бы не посылали к тебе агента Бимана.	4
Обещаю.	2, 5
— Я опаздываю на встречу.	7
В чём ты меня обвиняешь?	1
Ты поместил жучок?	1, 2
Может, она даже убила моего напарника, Криса Амадора.	1, 3
У тебя проблемы с этим?	1, 2
Как скажешь.	1
Если он не надеется на что-нибудь ещё.	7
Это Роджер, с которым мы ездили в аквапарк?	7
Он правда наш родственник?	7
Она правда больна?	7
Кто она?	7
Не трогай меня.	3
Пейдж...	1, 3, 6
Как вы там?	1
Твоей маме нездоровилось, и ей нужно было время восстановиться, поправиться.	6
Не всё здесь ложь, Пейж.	1, 6, 7
Мама сказала, чтобы я привёз тебе в ту ночь, несмотря на то, что уже было поздно.	2
Я не знаю.	2
Офицер пришёл за Абассином Задраном.	2
Это было надеждой.	5
Как думаешь, почему не было боёв в Хаджи Сатаре или Рахиме?	2
Все мы хотим мирно жить на земле наших отцов.	4
Они хотят сражаться и умереть, как мученики.	3, 6
Его тело и одежда пропитаны кровью?	4
Я резал глотки коммунистам.	2
Ну, я не удивлюсь, если Филип окажется прав.	2, 6
Или ты не слышал этого?	2
Я просто не уверен, что это правильно.	4
Нет, для Филипа с Элизабет.	6, 7
Хорошо, у нас есть ромашковый, с бергамотом...	7
Честно...	6
Все были в трауре.	6
И всё же при всём этом... они снова хотят попробовать?	4
Они думают, что ты справишься.	8
Я еду повидаться с мамой, пока она не умерла... в Россию.	2, 4, 5
Все на работе знают, что я вру.	4, 6
Нет, нет, они не знают.	1, 7
Я знаю это.	8
Я работаю над этим, и я выясню.	4
Марта, я люблю тебя.	4
Я на всё готов ради женщины, которую люблю.	5, 8
Все твои россказни о том, как Луис добился повышения, неправда.	1, 3
Может изменить всю вашу жизнь.	2
Я понимаю.	6
Процедура может занять пару дней, но да, вопрос решён.	2
Даю слово.	8
И еще один раз.	1, 3
И как это понимать?	1, 3
Харви, я не дура и не люблю, когда меня за неё принимают.	1
Я сказала, что не нарушала закон, и это правда.	8
Не дура?	7
Я же сказала, что он не знал о моих планах.	1
Мне плевать, потому что он знал о результате.	1, 3, 6
Я так тобой горжусь.	5, 8
Усталость.	6
Это не имеет значения.	1
Да, знал, но какая разница?	5
Мы выиграли. Не выиграли, потому что у Эван Смит есть видео, как Донны заходит к ним в архив.	1
У них есть видео того, как секретарь оппонента пробирается к ним в архив.	1
И ты так просто позволишь этой женщине тебя шантажировать?	1, 3
А мне что, нет?	1, 3
Что ты здесь делаешь?	7
Луис, у тебя разве нет своего секретаря?	7
Которая наверняка снова взяла выходной?	7
Почему бы тебе от нее не отстать?	1
Да что с тобой такое?	1, 3
Это подтверждает видеозапись, и они грозятся предъявить обвинение.	4
Я хочу сказать, что вы донесли свою мысль. И что же это за мысль?	6, 8
Это неравноценная сделка.	7
Безосновательный? Ваш клиент пустил в рейс неисправный состав, погибли люди, и компания знала, что это может случиться.	3
И в моём понимании мы заключим сделку, чтобы я перестал копаться в этом.	1, 2
Возможно, стоило подумать об этом перед тем, как отправлять её в архив.	1, 3
Эван, мне дорога эта женщина.	5
Может, вы иногда спите друг с другом.	7
Нам придётся отказаться от дела.	6
О чем, черт побери, ты говоришь? Мы же вчера обо всём договорились.	1, 7
Это почему же?	1
Те деньги должны были изменить мою жизнь.	1, 2, 6
Ты дал мне слово.	2, 4
Да, и я хотел бы его сдержать.	7
– Опять эта чушь.	1, 3
В смысле, ты не знала, вернусь ли я на работу.	1
Похоже, ты пришла по какому-то поводу.	4
Я не откажусь от партнёрства на следующий день после случившегося, если ты об этом.	2
Но если ты спрашиваешь, как я хочу поступить, я говорю тебе, что ещё не решил.	1
Он еще не появлялся. Скажи ему ничего не отправлять.	1
Потому что ничего не вышло.	1
Что не вышло?	2
И что мы теперь будем делать?	2
Харви, вряд ли окружной прокурор сам займётся этим делом только потому, что я работаю на тебя.	1
Он думает, что я его продал.	1, 3
Слушай, в данный момент Харви из кожи лезет ради моего спасения.	1
Я всё думал, когда же ты придёшь.	1, 2, 3
Похоже, тебя совсем не волнуют обвинения против твоей секретарши.	7
Знаешь, что я думаю? Будь это так, ты бы сюда не пришёл.	1, 6
В последний свой приход ты сказал мне, что не совершал преступлений, чтобы выиграть дело.	1
Я делаю это не потому, что она работает на тебя. Я расследую уголовное преступление.	6
Женщина, впустившая её, клянётся, что твоя секретарша выдала себя за работницу Нац.управления транспортной безопасностью.	7
Немедленно скажи правду.	4
Я задал тебе прямой вопрос, а ты солгала мне.	1, 3, 6
- Донна...	6
Я знаю, но теперь мне будет в тысячу раз сложнее отмазаться.	4, 6
Донна, ты лучше других должна понимать, что для меня это одно и то же.	3
Удачи, но делай это без меня.	1
Джо, я не могу послать повестку, не имя клиента.	1
У меня нет ни оснований, ни права, чтобы действовать.	4, 6
Не они заставили меня замолчать, а ты.	1
Джо, послушайте.	2
Катись к черту.	1
С тех самых, как ты в углу.	1
Обычно ты сидишь за лучшим столиком. Не сегодня.	7
Да, не важна, потому что сейчас я должна решить, стоит ли оставить его в фирме.	6
Тогда я бы сказала, что причина расставания важна.	8
Ты постоянно говоришь, что не похожа на него, но вот она ты, готовишься к новой операции вместо того, чтобы бороться за любимого мужчину. Знаешь что?	3
А как это отличается от всех тех раз, когда ты рисковал мной?	1
Как я уже сказал, у меня есть проблема посерьёзнее.	6
Насколько я осведомлен, у них есть все.	1, 2, 4
"Какой ущерб Донна нанесла ""Либерти Рейл""?"	4
Я хочу, чтобы ты продолжал гражданское дело.	8
Харви, судебный процесс сдох. У нас нет истца.	1, 4, 6
Я хочу спасти мистера Вулфа от позора в зале суда.	2
А без реального ущерба...	5
Тогда вы знаете, что у вас хреновый свидетель.	1, 3
Привет. Как дела?	2
О, перестань. Меня бы отправили на уютный курортик для белых воротничков.	6
Я бы наконец стала сертифицированный йогом...	1, 6
Черт подери.	1, 4
Проблема в том, что они подписали соглашение.	4
Майк, я просто пытаюсь помочь .	2, 4, 6, 8
Я просто расстроен.	3, 6
Но тогда у меня не было бы возможности поблагодарить тебя.	2
Не за что.	8
В чем? Сукин ты сын.  Собираешься обвинить её в умысле?	1
Ты сказал, что в истории прокуратуры такого еще не делалось.	2
Она хотела найти там алмаз Хоупа. Но нашла лишь стекляшку, только это не значит, что преступления не было.	4, 6
Что ж, посмотрим... когда ей будет грозить срок, и я предложу ей сделку.	2
Тебе придется, потому что ты должен был вытащить ее из этого дерьма.	6
Она виновна.	1
Харви даже не знал, что я сделала это. Знаете что?	7
– Исключено. Он пытается использовать ее против тебя.	1, 3
Если ты выйдешь из игры, Вулф тоже отступит.	1, 3
Будет лучше, если мы больше никогда не увидимся.	1
Всего хорошего, Ронни.	2
ЭрДжей и Перо могу переехать туда, и он станет мэром Долбограда. Хватит.	1, 3
Может, это случится через пару месяцев, или год...	2
Милый...	5
Что произошло?	6, 7
Она сказала, что не в настроении заводить серьёзные отношения из-за того, что сейчас творится в мире.	6
Теперь она собирается в Гренландию, чтобы измерять скорость таяния льда. Сама.	4
Пусть это будет кто угодно.	4
О, это ты.	4
