Вовремя, полковник, ваша очередь уже подходит.	6
Вы только посмотрите - даже печатка не сломана.	2, 7
Ты в курсе, что в воде нет алкоголя?	2, 3, 8
Ага.	5, 8
Этого не будет.	1, 3
Разумеется.	2, 4, 5
Конгресс ничем не отличается от всей страны.	1, 3
Если вы станете президентом, Клэр Андервуд сохранит должность вице-президента?	7, 8
Но если не удастся, мы теряем Род-Айленд.	8
Вы думаете, это русские?	7
Какой сюрприз.	1, 3
Кэти, что в последнем сообщении, которое мы получили?	4
Мы считаем, что захват в Антарктике - это прямой результат неопределённости, вызванной нашей президентской ситуацией.	1, 3
Вы же не имели в виду, что кокус не должен вмешиваться в международные отношения?	1, 3
Наверное, я просто ослышался.	4
Спасибо, Рэнди.	5, 8
Могу сказать лишь одно:	8
Этим вы перечёркиваете десятилетия успешной работы по разоружению.	1, 2
Холодная война закончилась, госпожа временный президент.	2, 5
И вы, очевидно, думаете, что мы растеряны. Не попадите впросак.	1, 3
Если вы хотите получить какое-либо новое назначение, мы можем это устроить.	2, 5
Дурацкая награда?	6, 7
Я пользовался твоей бесхребетностью 20 лет.	3
В тебе никогда не было ни грамма храбрости.	1, 3
Мисс Харви всё ещё здесь.	2
Да, пусть зайдёт.	1, 7
Я только что из Рейберна.	2
Если брать все штаты, то не очень.	4
Я умею слушать, если вы об этом.	1
Я пытаюсь очистить партию, нашу партию, и порой говорю необдуманные вещи.	6
Не сомневаюсь.	2
Только, если я этого заслуживаю.	2, 6
Конгрессмен Льюис как всегда опаздывает.	1
-Ты узнаешь.	2
Народ не спокоен.	4
Все верят ФБР.	8
Не знаю.	6
С заявлением всё в порядке?	5, 7, 8
Мы можем не успеть к понедельнику.	6
Они обязательно тебя выберут. Я уверена.	2, 3, 5
Ну ладно. Назначай встречу.  Я всех выслушаю.	2
Ладно. Будем на связи.	2, 5
Нужно переговорить с Чёрным кокусом. Завтра.	2, 4
Но они у Андервуда в кармане.	3
Мы на это шли, Ханна.	3, 6
Хочешь отдохнуть, пожалуйста.	5, 8
Почему ты не радуешься?	6
Ему не победить в Конгрессе.	8
Я говорю не о нём.	1
Я говорю о тебе.	1
Какое имеет значение, радуюсь я или нет?	3
Разве ты не этого хотела?	7
Ты - самая главная.	1, 8
Свяжитесь с послом Каспи и скажите, что я на 15 минут задержусь.	2, 7
Честно говоря, в понедельник их уже может не быть.	2, 4, 6, 8
-Я тоже. Чёрное сообщество заслуживает больше, чем провальная политика Андервуда.	1, 4, 8
Согласен. Не терпится услышать о вашей платформе.	2
Мне сказали в 9. -Прошёл уже час.	1
Благодарю вас за терпение.	7, 8
Что ещё?	2
Я подумал, может она к чему-нибудь приведёт.	2
Она пересказывает газетные статьи, чтобы привлечь внимание и подзаработать.	2
Поройся ещё в деле Калаби.	2
Здание буквально преобразилось из-за его инвалидности, но люди просто его уважали. -Уважали его...	4
Нас интересует не только этот вопрос.	8
Но я пришёл сюда вести диалог.	2, 3, 8
Мы ожидали, что вы придёте с планом.	1
И он у меня есть.	8
Что ж, я вас услышала.	3
-Уилл.	7
Вы можете со мной не соглашаться.	8
-Мы успеем?	7
Ваши ставленники могут легко потерять должности.	1
Вот так хорошо.	7
-Так лучше?	1, 2, 3
Давай не будем об этом.	4
Как всё прошло?	2
Если вы ещё хоть раз себе такое позволите, я сделаю так, что больше ни одни выборы вы не выиграете.	3
Привет.	2, 5, 8
Здравствуйте.	2
Вы знаете, в каких ситуациях я бывал? Попадал под обстрел и всё такое.	1, 6, 8
Думаете, я не справлюсь с двухмоторником, который летит по прямой на высоте 10,5 км над сельской местностью?	6
Вы знаете, что я скоро стану президентом?	1
Я надеюсь, сэр.	1, 2, 5
-Что тебе? -Я просто...	4, 8
Хорошо. Просто успокойся, ладно?	1, 4
Может, тебе заткнуться к чертям?	1
Я тебя уволю. Брошу на долбаной взлётной полосе.	1, 3
Ну ладно.	5
-Не спрашивай.	2
Ну, не знаю. Мы просто стали друзьями.  А потом это переросло в нечто большее.	5, 8
Мы начали проводить вместе каждый вечер.	2
Однажды она рассказала мне про парня, который её навещал.	1, 3, 4
Всё в порядке?	5
Да. Простите.	1
Как дела?	2
Как долго, по-вашему, в мире будут верить, что это не ваши солдаты?	3
Это как бежать куда-то за покупками и вдруг влюбиться с первого взгляда в кого-то, кто тоже спешит за покупками.	7
Сразу испытываешь такую радость, что твой любимый человек живёт в одном мире с тобой.	2, 5, 8
Спасибо, что приехали.	5, 8
И у вас твёрдая рука.	8
Мы это поправим.	2
Вы станете вице-президентом, но ваша роль, де факто, будет больше.	8
Что ты там делал?	8
Какого чёрта ты вообще к нему с этим полез?	1
Какая зацепка? Она наркоша.	1, 3
Ты уволен, Джеффрис.	6
Убирайся из кабинета.	1
Тебе нужен Брокхарт, его поддержка.	8
Пока Андервуд у власти, она может нам сильно навредить.	6
Поэтому я ей сейчас позвоню, и ты перед ней извинишься.	1
Выглядишь ужасно.	6
Я больше не могу скрывать это от президента.	4, 6
У меня есть что-то.	2
Вот и госпожа госсекретарь.	2
Просто не могу себя заставить их выкинуть.	3, 6
Серьёзно?	2, 7
Мне нравится Марк, потому что я знаю, на чём он стоит.	5
А что будет во вторник?	7
За нами всегда последнее слово, последний удар, последний шаг.	2
Мы пойдём на сделку.	8
У нас есть несколько кандидатур.	4, 7
Я могу устроить им каникулы.	2
Марк Ашер не дружит ни с кем.	1, 3, 7
ты только исполняешь роль.	1
Мы идеально синхронны, Клэр.	5, 8
Да здравствуют братья, много братьев!	5
Да здравствует братство!	5
На этой поляне собрались самые влиятельные люди в мире.	2, 5
Потому что я смог перенести общенациональные выборы в один штат.	2
Итак, добро пожаловать на поля Элизиума.	5
Лиэнн в Цинциннати, пытается заключить сделку насчёт дебатов.	8
Торговое соглашение с Китаем должно очень порадовать избирателей в Огайо.	2
И вам, мэм.	8
Надеюсь, вы знаете.	5
Можно просто Клэр, хорошо?	7
Большое спасибо, что нам помогаете.	5, 8
Я за администрацию Андервудов.	2, 8
Не стоит.	1, 6
Не нужно меня оберегать.	8
Даже, если они где-то потерялись...	4
Ярый сторонник моего оппонента.	1, 3, 8
Почему вы не пригласили Конуэя?	7
Генерал - предатель, вы же знаете.	3
Не в полной мере.	6
Наотрез...	6
Как это будет выглядеть дома?	4
Чтобы смотрели, как лунный свет пробивается сквозь деревья.	5
Этому вы учили генерала?	7
Люди с деньгами любят погоны...	1, 3
Они вас ждут.	2, 8
Вы рано встали, господин президент.	7
Доброе утро, господин президент.	2, 8
Так вы будете яйца или нет?	1
Я уверена, что такие тарифы смягчат последствия антидемпинговых мер.	8
Откуда вы знаете?	1, 8
Почему китайцам так важно знать, что находится на российском судне?	2, 4
На борту американец.	1, 7
Он не может быть вашим другом.	6, 7
У Таска нет друзей.	6
Кто из них этому следует?	6
Как вы думаете, о чём они говорят?	2
Ваше лицо. И оно мне говорит, как вы не хотите быть здесь.	4
Мистер Таск был основным донором кампании Уилла.	5, 8
Мы партнёры по одному проекту.	8
Надеюсь, вы придёте.	2
Я более чем уверена, что китайцы врут: на борту нет американца.	1
И тебя будут помнить не за твои победы, а за то, что ты ни разу не проиграл.	5, 8
Даг, ты меня слышишь?	4
Президентский указ...	1
Ничего не делай, пока я тебе не скажу.	1, 2
Я не согласен. Я это знаю.	6, 7
"Он каждый вечер говорил моим родителям ""спокойной ночи""."	5, 8
Это произойдёт неизбежно со всеми нами.	6
Даже сейчас, в эти выходные дни мы здесь с вами в этом лагере торгуем собой.	1
-Согласна.	8
Но операцию нужно провести немедленно.	4
Мне кажется, вы лично в этом заинтересованы.	2, 7
Скрестите пальцы.	2
Вы превзошли все ожидания. То, как вы держались всё это время.  Но...	4, 8
Я уезжаю.	6
Помните нашу первую встречу?	2, 4, 5, 8
Знаете, почему я вас тогда не нанял?	2, 8
Мы зашли в тупик.	1
Я готов продолжать диалог, но в настоящее время...	2, 5
Госпожа президент. Погибнут люди.	4
Я не могу согласиться на ваши условия, пока не получу разрешение от госсоветника по внешним делам.	4
Судно затонет через двадцать, от силы тридцать два часа.	2, 8
Сотрудничество с президентом Петровым - это большая ошибка.	1, 3
Я жду.	1
Пусть тонет.	6
Мы поступаем правильно, Кэти.	5, 8
Судна больше нет.	6
Ненавижу это место.	1, 3, 4
Этих людей.	3
Этот снобизм, эту самонадеянность...	6, 7
Сделка с Таском была ошибкой.	3, 6
Сэр!	8
Не знал, что тебя это интересует.	1, 3
Вообще-то она спасла мне жизнь.	8
А теперь потеряли.	1, 5, 6
Вы что-то не договариваете.	2
Он и был технологией.	7, 8
Я перекручу.	8
Губернатор неуравновешен.	6
Да, но воспользовавшись этим, мы победим.	1, 2, 8
Пошли их.	1
Когда он говорит... Я знаю, что он говорил.	2
Мне было очень плохо.	6
Я ничего не мог делать.	6
То есть... бессмысленно.	1, 3, 4
Ты с ней спал? Да...	2, 5, 7
Она хороший человек.	5, 8
Вот я и пытаюсь ей помочь.	2
Я люблю тебя.	5, 8
Кажется, я тоже тебя люблю.	5, 8
непорядочно бить лежачего.	4
Но вы победите.	2
Звучит хуже, чем было на самом деле.	3, 7
Сначала они отрицали, потом стали изворачиваться.	3
Или хотя бы сделать заявление.	1, 7
Вот чего мне никак не понять.	3
Вы не обязаны это говорить, губернатор.	6
Думаю, обязан.	5, 8
Что мне теперь делать?	2
Признать своё поражение всегда непросто.	6
Путь сюда занял много времени. Но мы здесь.	2, 5
Твоё здоровье, Фрэнсис!	5
Теперь всё будет проще.	5
Это решающий момент. Для вас обоих.	2
Работал и на вас.	4, 6
Поздравляю, господин президент. Спасибо, Кэтрин.	2, 5
Я благодарю вас за преданность.	5, 8
Я на минутку.	3
Именно поэтому надо нанести удар!	2
Нас ждут великие дела, всех троих.	2, 5
Я признателен вам, сэр.	5
Я верю, что ты будешь благоразумен.	2, 8
Мой знакомый украл секретные документы АНБ и сбежал в Россию.	6
А обвиняют в этом меня.	6
И будет хорошо.	5
Всем ясно, что мы там из-за нефти.	1, 3
Кто сейчас в зоне вашего внимания?	2, 3
Петров.	8
Судя по его книгам, он много повидал.	7
Вашу программу?	1, 3, 7
Стоит мне пойти на праздник, происходит что-нибудь ужасное.	4
Извини.	6
Очень сомневаюсь, что у меня сегодня будет время.	6
Присядь на минутку.	2
Это интересно.	2
Мне нравится.	5
А что ещё вы скажете?	8
но мне никуда больше неохота.	5, 8
Ты говоришь это так... механически.	1, 3, 6
У тебя, человека, который сидит напротив.	2, 5, 8
Не очень усердно.	7
Давай.	2, 5
С написанием речей.	3
Я знаю, что умею писать речи, но больше не хочу этим заниматься.	3
Точно?	2, 7, 8
Издеваешься?	7
Ходят слухи, что он...	4
Этого недостаточно?	1, 3
-Хорошо. -Это всё.	2, 5
Мисс Болдуин - очень хороший журналист.	8
Огласка не поможет ни вам, ни мне.	2, 4
Расскажите ей, как вы манипулировали американскими настроениями.	3
Как растаскивали выборы.	1, 3
Верните мой паспорт.	1
Вы прославитесь.	2
Уомак должен предоставить... Ты оставил пятнадцать тысяч в ресторане?  !	6, 7
Чем ты, на хрен, питаешься! ?	3
Почему ты это не показал, Терри?	1
За ним будущее.	5, 8
Всё меняется, потому что люди наверху забывают, как они туда попали.	1, 3
Президент хочет быть вашим другом, а вы всё усложняете.	1, 2, 3
Опять вы за своё?	1
Я хочу быть там, когда Фрэнсис Андервуд скажет о росте вложений в медицину.	2, 8
Мистер Стэмпер, я ценю всё, что вы делаете для него, но мы оба знаем, что мой блок растёт.	3
Он может доставить этой администрации немало проблем.	1, 3, 6
Согласен.	5
В правительстве есть люди, чьё время уже вышло.	3, 6, 7
Спасибо, Марк.	5
Что буду честно выполнять...	8
Ты в смятении?	1
И да поможет мне Бог.	4
И за первые сто дней своего правления я добьюсь этого от своей администрации и правительства.	2
Никаких уступок нелояльным.	1
И славит дыхание имя твоё,	2
Люблю патриотические песни.	2
Это неприемлемо!	1, 3
Вы же не хотите навредить мистеру Макэллану?	1, 2, 4
Люди хотят работать с вами.	8
Самоуверенно.	8
Позволь тебе помочь.	6, 7
Не понимаю, почему меня соединили с вами.	1, 6
Я весь день пытался ему дозвониться.	1
Слушайте, он здесь больше не работает, так что...	3
Люди Кейт Болдуин были готовы, но ФСБ сменило всю группу.	1
Кейт Болдуин не должна была с ним говорить.	1, 3, 6
Давно вы друг друга знаете?	2, 7, 8
Проклятье!	1
Уверена, она найдётся.	8
Я только что говорила с Джейн Дэвис.	5
Мы будем ей обязаны.	2
Мужчину, который ждёт поезда.	3
"Сын Джеральда Форда удирал по этой лестнице на крышу, чтобы поставить друзьям ""Лед Зеппелин""."	8
Непростой, видно, парень.	3
Простите.	3, 6
Ты в курсе, что самая уязвимая часть тела это глотка?	4
Мои поздравления, господин президент.	5
Как она?	2, 8
Она просила передать, что она в порядке.	5, 8
Да...	4
Дайте мне минутку перед началом?	8
Хорошо. Конечно.	7
Нет, всего одну секунду, ладно?	6
Когда будешь в России, я смогу тебя защитить.	8
Пострадают люди.	4, 6
Не нужно было уезжать.	1, 3, 6
Мне так жаль.	6
Мы можем кое-что обсудить?	6
Прошу вас, остановитесь.	3, 4, 6
Перестаньте мне звонить.	1, 3, 4, 6
Когда всё это начиналось, я не думал, что буду стоять здесь рядом с вами.	5, 7
Мне вас подождать? Нет, нет.	7
Увидимся на вечеринке.	2
Увидимся внутри, выпейте.	2
Да брось, окажи мне честь.	1
Даг, отлично выглядишь.	5, 7
Какое-то время нет, мэм.	1, 3
Но не ты.	7
Я думала, ты заблудился.	4
Пойдем прощаться с гостями?	8
Смотри, что я нашла.	5
В этом доме ничто не уходит безвозвратно.	1
Вас ждёт машина.	5
И какого чёрта мне теперь делать с этой девицей?	1, 4, 7
Прямо в конференц-зале?	1, 2, 3, 7
Это ведь непрофессионально с её стороны.	1, 3
Она хорошо работает.	8
В пресс-релизе сказано, что ты обдумываешь свою карьеру.	2, 5
Значит, встретятся.	2, 5
Как я сказал, они тебе позвонят.	1
Я была так близка.	1
Просто случилось то... чего не случалось 30 лет.	4, 6, 7
Я должен бежать. Правда?	3
О да... Да!  Тебе нравится?	1, 5
Что за...	7
Ну... французского не будет, но...	4, 8
Я ожидал бойню.	5, 7
Мне нужно, чтобы вы подняли руки.	1, 6, 8
Я сказала... Горите в аду!	1
Ты нужна мне.	8
Такая, в переплете из человеческой кожи, написанная кровью.	7
В общем, мне нужна помощь в переводе.	4, 6
Так вот, ты не могла бы убраться в моем трейлере пока меня не будет?	2
Для тебя все, что угодно, сладенький мой пирожочек.	5, 8
Мы рядом.	2, 5
Твой час вновь приходит.	2
Осторожнее, придурок!	1, 7
А теперь отнеси эти лампочки на склад, да смотри не разбей.	8
Нет, ты не можешь уйти, ты же самое классное, что вообще есть в этой дыре.	6
Чувак, скажи мне в чем дело, возможно, я смогу помочь.	2
Разве? Ну да, да.	7
Я оттуда.	7
Она очень привлекательная, знаю.	2, 5, 8
Что-ж, пойду хорошенько попрощаюсь.	6
Что и к лучшему, ведь ты и так никогда не смогла бы меня заполучить.	5
Она передала тебе свои гены в правильных местах.	5
Ты еще молода, сама все поймешь.	2, 5
Я не знаю. Я не знаю.	6, 7
Эй, Уильямс!	2
Малышка Лори ненавидит тебя!	1
Здарова. Что это за хрень была?	1, 3, 7
В силы природы, способные порождать различную нечисть?	4
Зло всегда поджидает в тени.	2, 4
Я всегда думал, что это он из-за мескалина. но после увиденного, мне кажется, он был прав.	7, 8
Я расскажу тебе кое-что, что никому раньше не говорил.	2
И теперь, из-за того, что я облажался, прочитал из книги один паршивый отрывок, зло нашло меня.	4
Поэтому я сматываюсь, сейчас же.	2
Встретимся на обратном пути, приятель.	5, 8
Может тебе просто предоставился шанс закончить то, что ты начал.	1
Послушай сюда. Что бы я там не начал, это было очень давно.	6
– Я...	2
Господи, она заходит внутрь. О, боже.	4
– Папа? Па...?	2, 4
Дерьмо!	1
Я вообще-то памперсы таскаю, вот.	5
Убегать некуда.	1, 5
Прошу, сделать что-нибудь!	3, 4
Помоги мне.	4, 8
Оставьте нас, черт возьми, в покое!	1
Мама не учила тебя стучать?	1
Пошла прочь от нее, блядская старая сука!	1, 3
Хефе, поднимайся!	2
Надеюсь, ты приняла свое лекарсто? Пора сплясать!	2, 5
Как ощущения? Круто.	5
Но каждый год в память о нём я теперь упиваюсь до полусмерти.	3
Я почти кончила.	1
- Я это, тут случилось кой-чего, чего я уже тридцать лет не видел.	4, 6, 7
Ну я пошёл. - Серьезно?  !	3
Это тут откуда?	2, 7
- Ну... Не по-французски, но...	4, 8
Ничё такая херня?	3
Я думал, тут будет побоище.	5, 7
- Карсон?	2
Поднимите, пожалуйста, руки.	1, 6, 8
- Я сказала.... Гори в аду!	1
Мне нужно...	8
В переплете из человечины...	7
Мне бы перевести оттуда кой-чего...	4, 6
- Ты у меня в трейлере не приберешь малость?	2
- Для тебя - что угодно, касатик.	5, 8
- Мы уже близко.	2, 5
Твое время пришло.	2
- Куда прешь, кретин!	1, 7
А теперь неси лампочки - и не побей их.	8
Нет. Ты же самое клёвое, что тут вообще есть.	6
- Чувак. Говори, в чем дело, я тебе помогу.	2
- Правда?	7
Ну да. Я... был оттуда.	7
- Красивая, знаю-знаю.	2, 5, 8
- Что ж, пойду попрощаюсь.	6
Но ничего, ты мне все равно не пара.	5
Ты унаследовала её гены во всех правильных местах.	5
Но ничего, ты молода, еще поймешь.	2, 5
Не знаю. Не знаю.	6, 7
- Да, я...	4, 6, 7
- Эй, Джулиан!	2
Отцепись! Брысь!	1
- Лори тебя ненавидит!	1
- Привет. - Это что за херня?  !	1, 3, 7
В силу природы, способную создать ад на земле?	4
В тени всегда прячется дьявол.	2, 4
Я думал, мескалин надо меньше жрать, но после этого, выходит дядя шаман был прав.	7, 8
- Я никому это не рассказывал.	2
Теперь я всего-то разок из книжки кой-чего прочитал - и Зло меня нашло.	4
Так что я сейчас же сваливаю.	2
До встречи на дороге, дружище.	5, 8
- Слушай, ты. Кем бы я ни был - это было давно.	6
- Пап? - Ладно...  - Что случилось?	2
Она идет сюда! Боже!	4
- Папа?	2, 4
- Твою мать!	1
Я, вообще-то, просто манатки тут собираю.	5
- Что за на хер?	7
- Помоги...	4, 8
Валите на хер!	1
- Они же прорвутся?	4
Стучаться мама не научила?	1
- Мымра!	1
- Пабло!	1
- Нет! Не трожь ее, сучара позорная!	1, 3
- Эль хефе, очнись!	2
Витаминчики свои не забыла? Тогда за дело!	2, 5
- И как оно? - Чума!	5
Каковы наши шансы найти такого? Нет!	7
Взять её.	1
О боже.	7
Нет, Джульетта.	6
Когда вы в последний раз её видели?	6
– Что? Они забрали её тело.	4
Какого чёрта?	7
– Ник. – Это Чавез.	1
Ник. Ник, что произошло?	4
Прошлой ночью Джульетта была здесь, пыталась меня убить.	4
Мне казалось, ты сказал, что она села в вертолёт.	7
Я держал её на руках.	4, 6
– Не знаю.	7
Это были профессионалы.	8
Будь это они, я был бы мертв.	4, 8
– Что? – Хотела проверить, Гримм ли она.	7
Наверное, они за ней следили или ждали, пока она покажется.	3, 4
Пойду за ней.	4
Ты же понимаешь, что говоришь о преследовании агента ФБР?	4
– Когда? – Звонок поступил прошлой ночью.	4, 7
Но у нас тут интересная проблемка:	2
Хэнк, нам нужно поговорить о звонке, который только что поступил.	4
Не сейчас, ты должен это услышать.	1
Как она могла там быть, если она села в вертолёт?	4, 7
Джульетта не села на тот вертолёт с Семьёй. Вместо этого она вернулась в дом Ника и пыталась его убить?	2, 7
– Чтобы скрыть.	7
Есть вероятность того, что его видели два дня назад в Деллсе.	2
Ника вырубили, и ты веришь его словам?	2, 4, 6, 7
Ладно, сейчас, наверное, не самое лучшее время, но нам только что поступил звонок.	4, 6, 8
Полиция в пути.	2, 8
Опасно разведывать информацию про агента ФБР.	1
Если займётесь этим, пожалуйста, не здесь.	1, 4
Мне нужно, чтобы вы сказали, где сейчас Тереза Рубел. Тереза Рубел.	1, 2
Это та молодая леди, которая жила у вас?	2
Вы забрали её из моего дома этой ночью!	1
Хотите сказать, её похитили?	7
Забрали тело Джульетты.	3
– Простите?	7
Не знаю, чего вы добиваетесь, но лучше бы вам убраться из моего кабинета, иначе вас арестуют.	1, 3, 7
Выведите его из здания.	3
Будет сопротивляться – арестуйте.	2
Ну, это ведь хорошие новости.	5, 8
Я видел, как они направлялись к дому Ника, прямо перед там, как мы ушли.	1, 4
– Наконец-то.	2, 5
Так, забудь о ней на секунду и приезжай.	2, 8
Трое твоих соседей были убиты вчера.	6
Ладно, я подъезжаю.	2, 5
Тело подозреваемого, подражателя Джеку Потрошителю, было найдено прошлой ночью.	7
В чём дело?	2
– Кто был убит?	2, 4, 6
Может да, а может нет, но федералы могут арестовать тебя, если ты не прекратишь это немедленно.	1
– Стоп. Я в курсе.  Мы разберёмся с этим.	1
– Нет, не нужно...	1, 6
А если откажется – тогда отстраню.	1, 2
Как я могу брать отгул, когда знаю, что происходит?	6
Ты что делаешь?	7
Ник не стал бы такое выдумывать, и уж точно не стал бы сообщать нам, не будь это правдой.	1, 8
Последнее, что мы о ней знаем – она села в вертолёт.	1, 7
Вертолёт потерпел катастрофу.	4, 6
Они что, случайно собрались в одном месте...	7
– Ты говорил с Ником?	2
– Джульетта и правда умерла?	4, 6
Я так не могу.	4, 6
Хотя сейчас вообще ничего не имеет смысла.	4
Меньшее, что мы можем сделать ради Ника – найти информацию по Чавез.	6, 8
Они забрали тело Джульетты? Он даже не может её похоронить?	7
Какой ужас.	4, 6
Это не вина Джульетты.	7
Она стала ведьмой не по собственной воле.	3, 6
Ну, она даже не стала сопротивляться, когда это произошло.	5
Мы все частично виноваты в том, что с ней случилось.	6
Просто... я скучала по прежней Джульетте, и теперь, когда всё это произошло... Ничего уже не исправить.	6
– Что? В бюро у Чавез идеальная репутация.	1
Да. Чавез – единственное известное имя.	1, 6
Понимаю, что ты не обязан отвечать мне, это я помог тебе попасть в этот мир.	4, 8
Мы многое пережили вместе, и я не хочу, чтобы ты занимался чем-то, без меня, когда тебе нужна помощь.	8
А теперь, уходи отсюда!	1
– Убирайся!	1
У меня закончился кленовый сироп, но есть запасы малинового варенья. А его предпочитает большинство людей.	2, 5
Нельзя опускать руки из-за своих надежд в отношении Дианы.	6, 7
И не забывай, тебе надо есть за двоих.	5, 8
Я не хотел давить на тебя.	4
Он начинает... Начинает...	4
Это обычное дело. Она и должна была там учиться.	5, 8
Нам нужно что-то выбивающееся.	7
– Нашёл его?	2
Я знаю, что ты – Существо.	8
Она обучалась в тех школах, куда их направляли.	8
Задняя дверь!	7
На кого ты работаешь?	1
Ты совершил большую ошибку, Бёркхард.	1, 3, 6
Ты уже пыталась завербовать её.	8
Ты угрожала, чтобы она не смела рассказывать мне.	1
Кто-то передвинул её.	1
Вы пытались понять, Гримм ли Ник.	2
Кто-то должен начать кому-то доверять.	1
Да, сейчас.	2
Ник, она рожает.	4
Я думал, мой напарник сошёл с ума.	4
– Она рожает?	7
Конечно, будешь!	8
И послушать. Это ты точно не забудешь!	2
Что бы ни происходило, ты нужен этому ребёнку.	4, 8
Будет неловко, но ребёнок – важнее всего.	8
– В чём дело?	4
У ребёнка пропал пульс.	6
Верно.	1
Ник не отпустит вас, пока вы не скажете, где она.	1
Не отвечайте.	4
Я должна отправить отпечатки пальцев, чтобы подтвердить, что это я.	2, 8
Да. Всё в порядке.	8
Ты ничем не можешь помочь.	6
Это твой единственный шанс узнать ответы.	1
Ты едешь со мной, один, и мы выезжаем через 20 минут.	2, 8
Ник, я не уверен.	2
У нас мало времени.	1
Поехали.	2
И мы ничего не станем делать?	7
Отсюда пойдём пешком.	2
Ты хотел узнать, с кем я работаю.	2
Сейчас узнаешь.	4
Они приедут... в Портленд.	4
Вымотана, но в порядке.	5, 8
